<doc id="wr_1757-12-14" attrs="word" year="1757" month="12" day="14" corpus="2">
<head id="h2_d202e2838">
Londen,	w1_d202e2842
25.	w3_d202e2845
Novemb.	w5_d202e2848
</head>
<p id="p4_d202e2851">
Jowol	w1_d202e2855
im	w3_d202e2858
Ministerio,	w5_d202e2861
als	w7_d202e2864
bey	w9_d202e2867
der	w11_d202e2870
Ar	w13_d202e2874
mee,	w1_d202e2879
erwartet	w3_d202e2882
man	w5_d202e2885
grosse	w7_d202e2888
Verände	w9_d202e2891
Sa=rungen.	w1_d202e2896
Jn	w3_d202e2899
denen	w5_d202e2902
Rahtschlüssen,	w7_d202e2905
wo	w9_d202e2908
rinnen	w1_d202e2914
man	w3_d202e2917
dieser	w5_d202e2920
Tagen	w7_d202e2923
das	w9_d202e2926
Betragen	w11_d202e2929
der	w13_d202e2933
Officiers,	w1_d202e2938
denen	w3_d202e2941
die	w5_d202e2944
geheime	w7_d202e2947
Expedition	w9_d202e2950
an	w11_d202e2953
vertraut	w1_d202e2958
gewesen,	w3_d202e2961
genau	w5_d202e2964
untersucht	w7_d202e2967
hat,	w9_d202e2970
sol	w11_d202e2973
len	w1_d202e2978
heftige	w3_d202e2981
Wort=wechsel	w5_d202e2984
vorgefallen	w7_d202e2987
seyn:	w9_d202e2990
verschiedene	w1_d202e2996
Glieder	w3_d202e2999
haben	w5_d202e3002
behaupten	w7_d202e3005
wollen,	w9_d202e3008
es	w1_d202e3013
hätten	w3_d202e3016
diese	w5_d202e3019
Officiers	w7_d202e3022
die	w9_d202e3025
Pflicht	w11_d202e3028
gegen	w13_d202e3032
ih	w15_d202e3035
ren	w1_d202e3040
König	w3_d202e3043
und	w5_d202e3046
gegen	w7_d202e3049
ihr	w9_d202e3052
Vater=land	w11_d202e3055
ver	w13_d202e3059
gessen;	w1_d202e3064
man	w3_d202e3067
sagt	w5_d202e3070
gar,	w7_d202e3073
einer	w9_d202e3076
von	w11_d202e3079
ihnen	w13_d202e3083
sey	w15_d202e3086
schon	w1_d202e3092
aller	w3_d202e3095
seiner	w5_d202e3098
militarischen	w7_d202e3101
Würden	w9_d202e3104
ent	w11_d202e3107
fetzet;	w1_d202e3112
soviel	w3_d202e3115
wird	w5_d202e3118
indessen	w7_d202e3121
versichert,	w9_d202e3124
daß	w11_d202e3127
die	w13_d202e3131
Generale	w1_d202e3136
Mordaunt	w3_d202e3139
und	w5_d202e3142
Conway	w7_d202e3145
die	w9_d202e3148
ihrige	w11_d202e3151
niederlegen	w1_d202e3156
werden.	w3_d202e3159
Man	w5_d202e3162
will,	w7_d202e3165
es	w9_d202e3168
hätten	w11_d202e3171
unsere	w1_d202e3177
Trupen	w3_d202e3180
die	w5_d202e3183
Jnsul	w7_d202e3186
Fouras	w9_d202e3189
zu	w11_d202e3192
erobern	w13_d202e3196
suchen	w1_d202e3201
sollen;	w3_d202e3204
die	w5_d202e3207
Landung	w7_d202e3210
der	w9_d202e3213
Trupen	w11_d202e3216
seye	w13_d202e3220
da	w1_d202e3225
ganz	w3_d202e3228
möglich	w5_d202e3231
gewesen,	w7_d202e3234
und	w9_d202e3237
was	w11_d202e3240
derglei	w13_d202e3244
chen	w1_d202e3249
mehr	w3_d202e3252
Genug,	w5_d202e3255
man	w7_d202e3258
glaubet,	w9_d202e3261
daß	w11_d202e3264
die	w13_d202e3268
se	w1_d202e3274
Expedition,	w3_d202e3277
zu	w5_d202e3280
Befriedigung	w7_d202e3283
der	w9_d202e3286
Nation,	w11_d202e3289
noch	w1_d202e3294
ein	w3_d202e3297
Opfer	w5_d202e3300
kosten	w7_d202e3303
werde.	w9_d202e3306
Wegen	w11_d202e3309
der	w13_d202e3313
Colonie	w1_d202e3318
Carolina,	w3_d202e3321
welcher	w5_d202e3324
die	w7_d202e3327
Franzosen	w9_d202e3330
stark	w1_d202e3335
gedrohet,	w3_d202e3338
ist	w5_d202e3341
die	w7_d202e3344
Regierung	w9_d202e3347
anjetzo	w11_d202e3350
völ	w13_d202e3354
</p>
<p id="p6_d202e3357">
lig	w1_d202e3361
gesichert,	w3_d202e3364
da	w5_d202e3367
man	w7_d202e3370
mit	w9_d202e3373
Gewißheit	w11_d202e3376
ver	w13_d202e3380
nommen,	w1_d202e3385
daß	w3_d202e3388
die	w5_d202e3391
auf	w7_d202e3394
7.	w9_d202e3397
Transport=schiffen	w11_d202e3400
dahin	w1_d202e3405
gesendete	w3_d202e3408
Trupen	w5_d202e3411
glücklich	w7_d202e3414
zu	w9_d202e3417
Charles	w11_d202e3420
town	w1_d202e3426
angelangt.	w3_d202e3429
Zu	w5_d202e3432
Portsmauth	w7_d202e3435
arbeitet	w9_d202e3438
man	w1_d202e3443
eifrig	w3_d202e3446
an	w5_d202e3449
Ausrüstung	w7_d202e3452
einer	w9_d202e3455
mächtigen	w11_d202e3458
Escadre,	w1_d202e3463
welche,	w3_d202e3466
dem	w5_d202e3469
Vernehmen	w7_d202e3472
nach,	w9_d202e3475
un	w11_d202e3478
ter	w1_d202e3483
denen	w3_d202e3486
Admiralen	w5_d202e3489
Knowles	w7_d202e3492
und	w9_d202e3495
Broderick	w11_d202e3498
in	w1_d202e3504
dem	w3_d202e3507
Mittelländischen	w5_d202e3510
Meer	w7_d202e3513
agiren	w9_d202e3516
soll.	w11_d202e3519
Herr	w1_d202e3524
Keith,	w3_d202e3527
welcher	w5_d202e3530
als	w7_d202e3533
ausserordentlicher	w9_d202e3536
Gesandter	w1_d202e3541
zu	w3_d202e3544
Wien	w5_d202e3547
gestanden,	w7_d202e3550
wird	w9_d202e3553
in	w11_d202e3556
dieser	w13_d202e3560
Würde	w1_d202e3565
nach	w3_d202e3568
Constantinopel	w5_d202e3571
gehen.	w7_d202e3574
Die	w9_d202e3577
hie	w11_d202e3580
sige	w1_d202e3586
Societät	w3_d202e3589
deren	w5_d202e3592
Wissenschaften	w7_d202e3595
hat	w9_d202e3598
den	w11_d202e3601
Portug	w1_d202e3606
sischen	w3_d202e3609
Herzog	w5_d202e3612
von	w7_d202e3615
Braganza,	w9_d202e3618
der	w11_d202e3621
sich	w1_d202e3626
noch	w3_d202e3629
immer	w5_d202e3632
hier	w7_d202e3635
befindet,	w9_d202e3638
zu	w11_d202e3641
ihrem	w13_d202e3645
Mit	w15_d202e3648
gliede	w1_d202e3653
erwählet.	w3_d202e3656
</p>
<p id="p8_d202e3659">
Vor	w1_d202e3663
einigen	w3_d202e3666
Tagen	w5_d202e3669
ist	w7_d202e3672
der	w9_d202e3675
Königl.	w11_d202e3678
Preu	w13_d202e3682
ßische	w1_d202e3687
Minister,	w3_d202e3690
Herr	w5_d202e3693
Mitchel,	w7_d202e3696
mit	w9_d202e3699
dem	w11_d202e3702
Grafen	w1_d202e3707
von	w3_d202e3710
Holderneß	w5_d202e3713
in	w7_d202e3716
Conferenz	w9_d202e3719
gewe	w11_d202e3722
sen,	w1_d202e3728
und	w3_d202e3731
hat	w5_d202e3734
ihm	w7_d202e3737
von	w9_d202e3740
einigen	w11_d202e3743
Depischen,	w13_d202e3747
die	w15_d202e3750
er	w1_d202e3755
dieser	w3_d202e3758
Tagen	w5_d202e3761
von	w7_d202e3764
seinem	w9_d202e3767
Hof	w11_d202e3770
erhalten	w13_d202e3774
hat	w15_d202e3777
te,	w1_d202e3782
Nachricht	w3_d202e3785
gegeben.	w5_d202e3788
</p>
<p id="p10_d202e3791">
Jn	w1_d202e3795
unseren	w3_d202e3798
innerlichen	w5_d202e3801
Reichsangelegen	w7_d202e3804
heiten	w1_d202e3809
sind	w3_d202e3812
seit	w5_d202e3815
kurzem	w7_d202e3818
verschiedene	w9_d202e3821
Conseils	w11_d202e3824
gehalten	w1_d202e3829
worden,	w3_d202e3832
worinnen	w5_d202e3835
unter	w7_d202e3838
andern	w9_d202e3841
</p>
<p id="p14_d202e3847">
der	w1_d202e3851
Entschluß	w3_d202e3854
