<doc id="wr_1759-07-28" attrs="word" year="1759" month="07" day="28" corpus="2">
<head id="h2_d368e3292">
Wesel	w1_d368e3296
13.	w3_d368e3299
Julii.	w5_d368e3302
</head>
<p id="p4_d368e3305">
Reben	w1_d368e3309
dem	w3_d368e3312
Tage	w5_d368e3315
da	w7_d368e3318
Minden	w9_d368e3321
ero	w11_d368e3324
bert	w1_d368e3329
worden,	w3_d368e3332
wurde	w5_d368e3335
auf	w7_d368e3338
der	w9_d368e3341
ande	w11_d368e3344
ren	w1_d368e3349
Seite	w3_d368e3352
die	w5_d368e3355
Stadt	w7_d368e3358
Münster	w9_d368e3361
von	w11_d368e3364
der	w1_d368e3370
andern	w3_d368e3373
Reserve	w5_d368e3376
der	w7_d368e3379
Französischen	w9_d368e3382
Ar	w11_d368e3385
mee	w1_d368e3390
unter	w3_d368e3393
dem	w5_d368e3396
Herrn	w7_d368e3399
Marquis	w9_d368e3402
von	w11_d368e3405
Ar	w13_d368e3409
mentieres	w1_d368e3414
förmlich	w3_d368e3417
berennet;	w5_d368e3420
da	w7_d368e3423
aber	w9_d368e3426
die	w11_d368e3429
chwere	w1_d368e3434
Artillerie	w3_d368e3437
erst	w5_d368e3440
am	w7_d368e3443
11.	w9_d368e3446
von	w11_d368e3449
hier	w13_d368e3453
ab	w15_d368e3456
gegangen,	w1_d368e3462
so	w3_d368e3465
wird	w5_d368e3468
die	w7_d368e3471
Operation	w9_d368e3474
selbst	w11_d368e3477
ge	w13_d368e3481
hegen	w1_d368e3486
diesen	w3_d368e3489
Platz	w5_d368e3492
nicht	w7_d368e3495
vor	w9_d368e3498
dem	w11_d368e3501
16.	w13_d368e3505
oder	w15_d368e3508
k.ihren	w1_d368e3513
Anfang	w3_d368e3516
genommen	w5_d368e3519
haben.	w7_d368e3522
Man	w9_d368e3525
halt	w1_d368e3530
indessen	w3_d368e3533
Französischer	w5_d368e3536
Seits	w7_d368e3539
dafür,	w9_d368e3542
daß	w1_d368e3548
die	w3_d368e3551
Stadt	w5_d368e3554
an	w7_d368e3557
und	w9_d368e3560
für	w11_d368e3563
sich	w13_d368e3567
selbst	w15_d368e3570
wol	w17_d368e3573
ebenfals	w1_d368e3578
mit	w3_d368e3581
dem	w5_d368e3584
Degen	w7_d368e3587
in	w9_d368e3590
der	w11_d368e3593
Faust	w13_d368e3597
er	w15_d368e3600
odert	w1_d368e3605
werden	w3_d368e3608
könne;	w5_d368e3611
die	w7_d368e3614
Citadelle	w9_d368e3617
aber,	w11_d368e3620
wann	w1_d368e3625
sie	w3_d368e3628
gut	w5_d368e3631
vertheidiget	w7_d368e3634
wird,	w9_d368e3637
mehrere	w11_d368e3640
Mühe	w1_d368e3646
kosten	w3_d368e3649
dörfte.	w5_d368e3652
Der	w7_d368e3655
Commandant	w9_d368e3658
dieser	w1_d368e3663
Stadt,	w3_d368e3666
welcher	w5_d368e3669
ebenfalls	w7_d368e3672
ein	w9_d368e3675
Ge	w11_d368e3678
neral	w1_d368e3683
von	w3_d368e3686
Zastrow	w5_d368e3689
ist,	w7_d368e3692
hat	w9_d368e3695
auch	w11_d368e3698
bereits	w13_d368e3702
an	w1_d368e3707
besagten	w3_d368e3710
9.	w5_d368e3713
den	w7_d368e3716
ganzen	w9_d368e3719
Tag	w11_d368e3722
über	w13_d368e3726
sehr	w15_d368e3729
stärk	w1_d368e3735
aus	w3_d368e3738
der	w5_d368e3741
Stadt	w7_d368e3744
feuren	w9_d368e3747
lassen,	w11_d368e3750
als	w13_d368e3754
wel	w15_d368e3757
</p>
<p id="p6_d368e3760">
che	w1_d368e3764
derselbe	w3_d368e3767
nach	w5_d368e3770
seiner	w7_d368e3773
auf	w9_d368e3776
die	w11_d368e3779
an	w13_d368e3783
ihn	w15_d368e3786
von	w17_d368e3789
dem	w19_d368e3792
Herrn	w1_d368e3797
von	w3_d368e3800
Chabo	w5_d368e3803
ergangene	w7_d368e3806
Aufforderung	w9_d368e3809
ertheilten	w1_d368e3814
Antwort	w3_d368e3817
förmlich	w5_d368e3820
zu	w7_d368e3823
vertheidigen	w9_d368e3826
entschlossen	w1_d368e3832
ist.	w3_d368e3835
Es	w5_d368e3838
lautete	w7_d368e3841
diese	w9_d368e3844
Antwort	w11_d368e3847
also:	w1_d368e3852
Mein	w3_d368e3855
Herr,	w5_d368e3858
in	w7_d368e3861
Antwort	w9_d368e3864
auf	w11_d368e3867
die	w13_d368e3871
Aufforderung,	w1_d368e3876
welche	w3_d368e3879
sie	w5_d368e3882
an	w7_d368e3885
mich	w9_d368e3888
thun,	w11_d368e3891
kan	w1_d368e3896
ich	w3_d368e3899
nicht	w5_d368e3902
entstehen,	w7_d368e3905
ihnen	w9_d368e3908
zu	w11_d368e3911
sagen,	w13_d368e3915
daß	w1_d368e3921
ich	w3_d368e3924
mich	w5_d368e3927
nicht	w7_d368e3930
hier	w9_d368e3933
befinde,	w11_d368e3936
um	w13_d368e3940
die	w15_d368e3943
Stadt	w1_d368e3948
Münster	w3_d368e3951
zu	w5_d368e3954
übergeben,	w7_d368e3957
sondern	w9_d368e3960
um	w1_d368e3965
sie	w3_d368e3968
förmlich	w5_d368e3971
zu	w7_d368e3974
vertheidigen,	w9_d368e3977
um	w11_d368e3980
mir	w13_d368e3984
die	w1_d368e3989
Estime	w3_d368e3992
des	w5_d368e3995
Herrn	w7_d368e3998
von	w9_d368e4001
Armentieres	w11_d368e4004
so	w13_d368e4008
wol,	w1_d368e4014
als	w3_d368e4017
auch	w5_d368e4020
die	w7_d368e4023
ihrige	w9_d368e4026
zu	w11_d368e4029
erwerben.	w13_d368e4033
Mittlerweile	w1_d368e4038
ist	w3_d368e4041
auch	w5_d368e4044
Lippstadt	w7_d368e4047
von	w9_d368e4050
dem	w11_d368e4053
Hrn.	w13_d368e4057
Herzog	w1_d368e4062
von	w3_d368e4065
Chevreuse	w5_d368e4068
von	w7_d368e4071
einer	w9_d368e4074
Brigade	w11_d368e4077
Jnfanterie,	w1_d368e4082
3.	w3_d368e4085
Dragoner	w5_d368e4088
und	w7_d368e4091
eben	w9_d368e4094
so	w11_d368e4097
vielen	w13_d368e4101
Regimentern	w1_d368e4107
leichter	w3_d368e4110
Trupen	w5_d368e4113
umrungen,	w7_d368e4116
mit	w9_d368e4119
hin	w1_d368e4124
