<doc id="wr_1759-01-06" attrs="word" year="1759" month="01" day="06" corpus="2">
<head id="h2_d311e2867">
Dresden	w1_d311e2871
22.	w3_d311e2874
December	w5_d311e2877
1768.	w7_d311e2880
</head>
<p id="p4_d311e2883">
sm	w1_d311e2887
Montag	w3_d311e2890
Abends	w5_d311e2893
ist	w7_d311e2896
auf	w9_d311e2899
Sr.	w11_d311e2902
Ma	w13_d311e2906
jestät,	w1_d311e2911
des	w3_d311e2914
Königs	w5_d311e2917
von	w7_d311e2920
Preußen	w9_d311e2923
5	w1_d311e2928
Befehl,	w1_d311e2934
das	w3_d311e2937
hiesige	w5_d311e2940
Königliche	w7_d311e2943
Cammer=collegium	w1_d311e2948
nebst	w3_d311e2951
der	w5_d311e2954
Renterey	w7_d311e2957
wie	w1_d311e2962
auch	w3_d311e2965
die	w5_d311e2968
Rent=cammer,	w7_d311e2971
auf	w9_d311e2974
dem	w11_d311e2977
Schlosse	w1_d311e2982
ausser	w3_d311e2985
Activität	w5_d311e2988
gesetzet,	w7_d311e2991
versie	w9_d311e2994
gelt,	w1_d311e3000
und	w3_d311e3003
vor	w5_d311e3006
jenes	w7_d311e3009
etliche	w9_d311e3012
Mann,	w11_d311e3015
vor	w13_d311e3019
die	w15_d311e3022
ses	w1_d311e3027
aber	w3_d311e3030
1.	w5_d311e3033
Mann	w7_d311e3036
militarische	w9_d311e3039
Execution	w11_d311e3042
gestellet	w1_d311e3047
worden.	w3_d311e3050
Jngleichen	w5_d311e3053
haben	w7_d311e3056
die	w9_d311e3059
Her	w11_d311e3062
ren	w1_d311e3067
geheime	w3_d311e3070
Cammer=rähte	w5_d311e3073
von	w7_d311e3076
Poigck	w9_d311e3079
und	w11_d311e3082
der	w1_d311e3088
Cammer=raht	w3_d311e3091
Lindemann,	w5_d311e3094
welche	w7_d311e3097
bey	w9_d311e3100
Sr.	w1_d311e3105
Königl.	w3_d311e3108
Hoheit,	w5_d311e3111
dem	w7_d311e3114
Chur=prinzen,	w9_d311e3117
zeithero	w1_d311e3122
den	w3_d311e3125
Vortrag	w5_d311e3128
zu	w7_d311e3131
thun,	w9_d311e3134
die	w11_d311e3137
Gnade	w13_d311e3141
gehabt,	w1_d311e3146
mit	w3_d311e3149
beschehener	w5_d311e3152
Versiegelung	w7_d311e3155
ihrer	w9_d311e3158
Scripturen,	w1_d311e3164
Haus=arrest,	w3_d311e3167
und	w5_d311e3170
einige	w7_d311e3173
Mann	w9_d311e3176
zur	w1_d311e3181
Bewachung	w3_d311e3184
erhalten;	w5_d311e3187
auch	w7_d311e3190
solten	w9_d311e3193
beyde	w11_d311e3196
binnen	w1_d311e3201
zweymal	w3_d311e3204
24.	w5_d311e3207
Stunden,	w7_d311e3210
von	w9_d311e3213
hier	w11_d311e3216
weg,	w1_d311e3221
und	w3_d311e3224
nach	w5_d311e3227
Magdeburg	w7_d311e3230
sich	w9_d311e3233
zu	w11_d311e3236
bege	w13_d311e3240
ben,	w1_d311e3246
anschicken.	w3_d311e3249
Diese	w5_d311e3252
Frist	w7_d311e3255
ist	w9_d311e3258
zwar	w11_d311e3261
vor	w13_d311e3265
</p>
<p id="p6_d311e3268">
gestern	w1_d311e3272
Abends	w3_d311e3275
zu	w5_d311e3278
Ende	w7_d311e3281
gegangen;	w9_d311e3284
es	w11_d311e3287
ha	w13_d311e3291
ben	w1_d311e3296
sich	w3_d311e3299
aber	w5_d311e3302
diese	w7_d311e3305
beyde	w9_d311e3308
Herren	w11_d311e3311
noch	w13_d311e3315
an	w15_d311e3318
wesend	w1_d311e3323
befunden,	w3_d311e3326
und	w5_d311e3329
Hofnung	w7_d311e3332
gehabt,	w9_d311e3335
alhier	w1_d311e3341
verbleiben	w3_d311e3344
zu	w5_d311e3347
können.	w7_d311e3350
Es	w9_d311e3353
sollen	w11_d311e3356
zu	w13_d311e3360
obigen	w1_d311e3365
Verfahren,	w3_d311e3368
die	w5_d311e3371
auf	w7_d311e3374
dieses	w9_d311e3377
Jahr	w11_d311e3380
rück	w13_d311e3384
ständig	w1_d311e3389
verbliebene	w3_d311e3392
Termins=gelder	w5_d311e3395
unter	w7_d311e3398
andern	w1_d311e3403
Anlaß	w3_d311e3406
gegeben	w5_d311e3409
haben.	w7_d311e3412
Nachdem	w9_d311e3415
auch	w1_d311e3421
auf	w3_d311e3424
Sr.	w5_d311e3427
Königl.	w7_d311e3430
Preußischen	w9_d311e3433
Majest.	w11_d311e3436
Befehl	w1_d311e3441
die	w3_d311e3444
Königl.	w5_d311e3447
Forst=einkünfte	w7_d311e3450
in	w9_d311e3453
hiesi	w11_d311e3456
ger	w1_d311e3461
Gegend	w3_d311e3464
ins	w5_d311e3467
Geld	w7_d311e3470
gesetzet,	w9_d311e3473
und	w11_d311e3476
eine	w13_d311e3480
Quantität	w1_d311e3485
Holz	w3_d311e3488
verkauffet	w5_d311e3491
werden	w7_d311e3494
soll;	w9_d311e3497
so	w11_d311e3500
hat	w1_d311e3506
die	w3_d311e3509
Königlich	w5_d311e3512
Preußische	w7_d311e3515
Commißion	w9_d311e3518
durch	w1_d311e3523
offentlichen	w3_d311e3526
Anschlag	w5_d311e3529
de	w7_d311e3532
dato	w9_d311e3535
Dreßden	w11_d311e3538
den	w1_d311e3543
17.	w3_d311e3546
December	w5_d311e3549
solches	w7_d311e3552
bekannt	w9_d311e3555
machen	w11_d311e3558
lassen,	w1_d311e3563
und	w3_d311e3566
heutigen	w5_d311e3569
22.	w7_d311e3572
December	w9_d311e3575
pro	w11_d311e3578
ter	w13_d311e3582
mino	w1_d311e3588
ernannt.	w3_d311e3591
Es	w5_d311e3594
sollen	w7_d311e3597
demnach	w9_d311e3600
dieje	w11_d311e3603
nige,	w1_d311e3608
welche	w3_d311e3611
Bau	w5_d311e3614
und	w7_d311e3617
Brenn=holz	w9_d311e3620
in	w11_d311e3623
Quantität	w1_d311e3628
zu	w3_d311e3631
erkauffen	w5_d311e3634
gesonnen	w7_d311e3637
sind,	w9_d311e3640
in	w11_d311e3643
dem	w1_d311e3648
Gräflich=Bestuchesischen	w3_d311e3651
Hause,	w5_d311e3654
auf	w7_d311e3657
der	w1_d311e3663
Moritz=strasse,	w3_d311e3666
Vormittags	w5_d311e3669
um	w7_d311e3672
10.	w9_d311e3675
</p>
<p id="p12_d311e3689">
Uhr	w1_d311e3693
sich	w3_d311e3696
einfinden,	w5_d311e3699
und	w7_d311e3702
gegen	w9_d311e3705
das	w11_d311e3708
meiste	w13_d311e3712
Gebot,	w1_d311e3717
der	w3_d311e3720
Zueiguung	w5_d311e3723
dieses	w7_d311e3726
Holzes	w9_d311e3729
ge	w11_d311e3732
wärtig	w1_d311e3737
seyn.	w3_d311e3740
Es	w5_d311e3743
sollen	w7_d311e3746
zu	w9_d311e3749
dem	w11_d311e3752
