<doc id="wr_1761-11-11" attrs="word" year="1761" month="11" day="11" corpus="2">
<head id="h2_d603e3239">
Londen	w1_d603e3243
27.	w3_d603e3246
Oct.	w5_d603e3249
</head>
<p id="p4_d603e3252">
DEn	w1_d603e3256
20.	w3_d603e3259
Abends	w5_d603e3262
bekamc	w7_d603e3265
unser	w9_d603e3268
Hof	w11_d603e3271
wichtige	w1_d603e3276
Depeschen	w3_d603e3279
aus	w5_d603e3282
Teutschland,	w7_d603e3285
worüber	w1_d603e3290
auch	w3_d603e3293
noch	w5_d603e3296
den	w7_d603e3299
nämlichen	w9_d603e3302
Tage	w1_d603e3308
zu	w3_d603e3311
St.	w5_d603e3314
James	w7_d603e3317
grosser	w9_d603e3320
Raht	w11_d603e3323
gehalten	w13_d603e3327
worden.	w1_d603e3332
Wir	w3_d603e3335
haben	w5_d603e3338
alle	w7_d603e3341
Ursache	w9_d603e3344
zu	w11_d603e3347
be	w13_d603e3351
förchten,	w1_d603e3356
daß	w3_d603e3359
die	w5_d603e3362
Franzosen	w7_d603e3365
ihre	w9_d603e3368
Winter	w11_d603e3371
quartiere	w1_d603e3376
in	w3_d603e3379
dem	w5_d603e3382
Heßisch=Hanöverisch	w7_d603e3385
Braunschweigisch	w1_d603e3391
und	w3_d603e3394
Westphälischen	w5_d603e3397
ma	w7_d603e3400
chen	w1_d603e3405
dörften.	w3_d603e3408
Ein	w5_d603e3411
aus	w7_d603e3414
Holland	w9_d603e3417
diesen	w11_d603e3420
mor	w13_d603e3424
gen	w1_d603e3429
hier	w3_d603e3432
angelangtes	w5_d603e3435
Fell=eisen	w7_d603e3438
brachte	w9_d603e3441
uns	w11_d603e3444
die	w1_d603e3449
Nachricht,	w3_d603e3452
daß	w5_d603e3455
Wolfenbüttel	w7_d603e3458
an	w9_d603e3461
die	w11_d603e3464
Franzosen	w1_d603e3470
sich	w3_d603e3473
ergeben,	w5_d603e3476
und	w7_d603e3479
Braunschweig	w9_d603e3482
von	w1_d603e3487
denenselben	w3_d603e3490
auch	w5_d603e3493
schon	w7_d603e3496
beunruhiget	w9_d603e3499
wer	w11_d603e3502
de.	w1_d603e3507
Man	w3_d603e3510
kan	w5_d603e3513
inzwischen	w7_d603e3516
doch	w9_d603e3519
nicht	w11_d603e3522
glau	w13_d603e3526
ben,	w1_d603e3531
daß	w3_d603e3534
die	w5_d603e3537
Franzosen	w7_d603e3540
im	w9_d603e3543
Ernste	w11_d603e3546
ihre	w13_d603e3550
Winter=quartiere	w1_d603e3556
in	w3_d603e3559
ausgezehrten	w5_d603e3562
Ländern	w7_d603e3565
machen	w1_d603e3570
zu	w3_d603e3573
wollen	w5_d603e3576
entschlossen	w7_d603e3579
seyen	w9_d603e3582
Ubri	w11_d603e3585
gens	w1_d603e3590
hat	w3_d603e3593
der	w5_d603e3596
Prinz	w7_d603e3599
Ferdinand	w9_d603e3602
Befehl,	w11_d603e3605
dem	w13_d603e3609
Herzogen	w1_d603e3614
von	w3_d603e3617
Broglie	w5_d603e3620
eine	w7_d603e3623
Schlacht	w9_d603e3626
zu	w11_d603e3629
lie	w13_d603e3633
</p>
<p id="p6_d603e3636">
fern,	w1_d603e3640
sobald	w3_d603e3643
sich	w5_d603e3646
hiezu	w7_d603e3649
die	w9_d603e3652
geringste	w11_d603e3655
günstige	w13_d603e3659
Gelegenheit	w1_d603e3664
äusseren	w3_d603e3667
sollte.	w5_d603e3670
Tausend	w7_d603e3673
Ton	w9_d603e3676
nen	w1_d603e3681
starkes	w3_d603e3684
Bier	w5_d603e3687
wurden	w7_d603e3690
dieser	w9_d603e3693
Tagen	w11_d603e3696
für	w13_d603e3700
die	w1_d603e3706
vereinigte	w3_d603e3709
Trupen	w5_d603e3712
allhier	w7_d603e3715
eingeschiffet.	w9_d603e3718
</p>
<p id="p8_d603e3721">
Das	w1_d603e3725
Gerücht,	w3_d603e3728
als	w5_d603e3731
wann	w7_d603e3734
wiederum	w9_d603e3737
am	w11_d603e3740
einem	w1_d603e3745
neuerdingen	w3_d603e3748
von	w5_d603e3751
Frankreich	w7_d603e3754
vorge	w9_d603e3757
schlagenen	w1_d603e3762
Frieden	w3_d603e3765
gearbeitet	w5_d603e3768
wurde,	w7_d603e3771
ist	w9_d603e3774
ganz	w1_d603e3780
ohne	w3_d603e3783
Grund,	w5_d603e3786
und	w7_d603e3789
denket	w9_d603e3792
diese	w11_d603e3795
Crone	w13_d603e3799
seit	w1_d603e3804
denen	w3_d603e3807
letzthin	w5_d603e3810
unterbrochenen	w7_d603e3813
Handlun	w9_d603e3816
gen	w1_d603e3821
einzig	w3_d603e3824
und	w5_d603e3827
alleine	w7_d603e3830
auf	w9_d603e3833
die	w11_d603e3836
ferners	w13_d603e3840
mit	w15_d603e3843
aller	w1_d603e3848
Gewalt	w3_d603e3851
vorzunehmende	w5_d603e3854
Fortsetzung	w7_d603e3857
des	w9_d603e3860
Kriegs,	w1_d603e3866
und	w3_d603e3869
unserer	w5_d603e3872
Seits	w7_d603e3875
ist	w9_d603e3878
man	w11_d603e3881
auch	w13_d603e3885
nichts	w1_d603e3890
mehr	w3_d603e3893
als	w5_d603e3896
mit	w7_d603e3899
denen	w9_d603e3902
Kriegszurüstun	w11_d603e3905
gen	w1_d603e3910
beschäftiget,	w3_d603e3913
um	w5_d603e3916
die	w7_d603e3919
im	w9_d603e3922
Schild	w11_d603e3925
führende	w13_d603e3929
Unternehmungen	w1_d603e3934
bey	w3_d603e3937
Zeiten	w5_d603e3940
anfangen	w7_d603e3943
zu	w9_d603e3946
können	w1_d603e3952
</p>
<p id="p10_d603e3955">
Ungeachtet	w1_d603e3959
des	w3_d603e3962
unterm	w5_d603e3965
4.	w7_d603e3968
Sept.	w9_d603e3971
in	w11_d603e3974
un	w13_d603e3978
seren	w1_d603e3983
Blättern	w3_d603e3986
jüngsthin	w5_d603e3989
herausgegebenen	w7_d603e3992
Articuls	w1_d603e3997
von	w3_d603e4000
