<doc id="wr_1757-03-12" attrs="word" year="1757" month="03" day="12" corpus="2">
<head id="h2_d125e3822">
Belgrad	w1_d125e3826
10.	w3_d125e3829
Febr.	w5_d125e3832
</head>
<p id="p4_d125e3835">
Us	w1_d125e3839
Constantinopel	w3_d125e3842
hat	w5_d125e3845
man,	w7_d125e3848
daß	w9_d125e3851
der	w11_d125e3854
Groß=vezier	w1_d125e3859
Mustapha	w3_d125e3862
seiner	w5_d125e3865
Würde	w7_d125e3868
entsetzet,	w1_d125e3873
und	w3_d125e3876
nach	w5_d125e3879
der	w7_d125e3882
Jnsul	w9_d125e3885
Rho	w11_d125e3888
dus	w1_d125e3894
ins	w3_d125e3897
Elend	w5_d125e3900
verwiesen,	w7_d125e3903
und	w9_d125e3906
an	w11_d125e3909
dessen	w13_d125e3913
Stelle	w1_d125e3918
der	w3_d125e3921
Reiß=effendi	w5_d125e3924
oder	w7_d125e3927
Canzler,	w9_d125e3930
und	w11_d125e3933
Bassa	w1_d125e3938
von	w3_d125e3941
Alepo	w5_d125e3944
erhoben	w7_d125e3947
worden;	w9_d125e3950
annebst	w11_d125e3953
ist	w1_d125e3958
der	w3_d125e3961
älteste	w5_d125e3964
deren	w7_d125e3967
4.	w9_d125e3970
Prinzen,	w11_d125e3973
oder	w13_d125e3977
Sul	w15_d125e3980
tanen	w1_d125e3986
verstorben,	w3_d125e3989
welche	w5_d125e3992
nach	w7_d125e3995
der	w9_d125e3998
Ordnung	w11_d125e4001
in	w1_d125e4006
Abgang	w3_d125e4009
des	w5_d125e4012
Groß=sultans	w7_d125e4015
das	w9_d125e4018
Succes	w11_d125e4021
sions=recht	w1_d125e4026
haben;	w3_d125e4029
dieser	w5_d125e4032
älteste	w7_d125e4035
Prinz	w9_d125e4038
war	w11_d125e4041
Sultan	w1_d125e4046
Mahomet,	w3_d125e4049
der	w5_d125e4052
2te	w7_d125e4055
nennet	w9_d125e4058
sich	w11_d125e4061
Or	w13_d125e4065
chan,	w1_d125e4071
alt	w3_d125e4074
41.	w5_d125e4077
Jahr,	w7_d125e4080
der	w9_d125e4083
3te	w11_d125e4086
Abdallah,	w13_d125e4090
alt	w15_d125e4093
36.	w1_d125e4098
Jahr,	w3_d125e4101
und	w5_d125e4104
der	w7_d125e4107
4te	w9_d125e4110
Bajazet,	w11_d125e4113
33jähri	w13_d125e4117
gen	w1_d125e4122
Alters	w3_d125e4125
</p>
<head id="h2_d125e4131">
Londen	w1_d125e4135
20.	w3_d125e4138
Februar.	w5_d125e4141
</head>
<p id="p4_d125e4144">
Das	w1_d125e4148
Corpo	w3_d125e4151
deren	w5_d125e4154
Richtern,	w7_d125e4157
und	w9_d125e4160
Rechts	w11_d125e4163
gelehrten,	w1_d125e4168
welchen	w3_d125e4171
die	w5_d125e4174
Erforschung	w7_d125e4177
der	w9_d125e4180
Rich	w11_d125e4183
tigkeit	w1_d125e4188
des	w3_d125e4191
Urtheils	w5_d125e4194
über	w7_d125e4197
den	w9_d125e4200
Admiral	w11_d125e4203
Byng	w13_d125e4207
übergeben	w1_d125e4213
worden,	w3_d125e4216
hat	w5_d125e4219
am	w7_d125e4222
15.	w9_d125e4225
dieses	w11_d125e4228
dem	w13_d125e4232
König	w1_d125e4237
den	w3_d125e4240
Bericht	w5_d125e4243
hierüber	w7_d125e4246
abgestattet,	w9_d125e4249
worinnen	w1_d125e4254
das	w3_d125e4257
Urtheil	w5_d125e4260
des	w7_d125e4263
Kriegs=raht	w9_d125e4266
be	w11_d125e4269
kräftiget	w1_d125e4274
wird,	w3_d125e4277
und	w5_d125e4280
man	w7_d125e4283
vernihmt	w9_d125e4286
nunmehro,	w11_d125e4289
daßes	w1_d125e4295
ausgmahtscye,	w3_d125e4298
daß	w5_d125e4301
dieser	w7_d125e4304
Admiral	w9_d125e4307
</p>
<p id="p6_d125e4310">
das	w1_d125e4314
gegen	w3_d125e4317
ihn	w5_d125e4320
ausgesprochene	w7_d125e4323
Tods=urtheil	w9_d125e4326
ausstehen	w1_d125e4331
solle,	w3_d125e4334
und	w5_d125e4337
daß	w7_d125e4340
der	w9_d125e4343
Königl.	w11_d125e4346
Raht	w13_d125e4350
bereits	w1_d125e4355
verordnet	w3_d125e4358
habe,	w5_d125e4361
daß	w7_d125e4364
man	w9_d125e4367
unver	w11_d125e4370
züglich	w1_d125e4376
den	w3_d125e4379
zu	w5_d125e4382
diesem	w7_d125e4385
End	w9_d125e4388
unterzeichneten	w11_d125e4391
Befehl	w1_d125e4396
nach	w3_d125e4399
Portsmut	w5_d125e4402
einschicken	w7_d125e4405
solle.	w9_d125e4408
</p>
<head id="h2_d125e4414">
Ulm	w1_d125e4418
22.	w3_d125e4421
Febr.	w5_d125e4424
</head>
<p id="p4_d125e4427">
Aus	w1_d125e4431
dem	w3_d125e4434
Elsaß	w5_d125e4437
und	w7_d125e4440
Lothringen	w9_d125e4443
wird	w11_d125e4446
be	w13_d125e4450
merket,	w1_d125e4455
daß	w3_d125e4458
alda	w5_d125e4461
zum	w7_d125e4464
Gebrauch	w9_d125e4467
deren	w11_d125e4470
Fran	w13_d125e4474
zösischen	w1_d125e4479
Trupen	w3_d125e4482
eine	w5_d125e4485
grosse	w7_d125e4488
Quantität	w9_d125e4491
Kü	w11_d125e4494
rassen,	w1_d125e4500
Stirm=hauben,	w3_d125e4503
und	w5_d125e4506
Schuhe	w7_d125e4509
einer	w9_d125e4512
neuen	w1_d125e4517
Erfindung	w3_d125e4520
