<doc id="wr_1756-10-27" attrs="word" year="1756" month="10" day="27" corpus="2">
<head id="h2_d86e3483">
Neu=jorck	w1_d86e3487
27.	w3_d86e3490
Julii.	w5_d86e3493
</head>
<p id="p4_d86e3496">
M	w1_d86e3500
Freytag	w3_d86e3503
Morgen	w5_d86e3506
ist	w7_d86e3509
der	w9_d86e3512
Graf	w11_d86e3515
von	w13_d86e3519
Loudon,	w1_d86e3524
und	w3_d86e3527
Commandant	w5_d86e3530
en	w7_d86e3533
Ches	w9_d86e3536
aller	w1_d86e3543
Groß=brittannischen	w3_d86e3546
Trupen	w5_d86e3549
in	w7_d86e3552
Nord=america,	w1_d86e3558
Gouverneur	w3_d86e3561
von	w5_d86e3564
Virgi	w7_d86e3567
nien	w1_d86e3572
rc.	w3_d86e3575
wie	w5_d86e3578
auch	w7_d86e3581
der	w9_d86e3584
Herr	w11_d86e3587
Thomas	w13_d86e3591
Pow	w15_d86e3594
wal,	w1_d86e3599
welcher	w3_d86e3602
den	w5_d86e3605
General	w7_d86e3608
Shirley	w9_d86e3611
als	w11_d86e3614
Com	w13_d86e3618
mendant	w1_d86e3623
des	w3_d86e3626
Gouvernements	w5_d86e3629
von	w7_d86e3632
Massachu	w9_d86e3635
ses	w1_d86e3641
Bay	w3_d86e3644
ablösen	w5_d86e3647
soll,	w7_d86e3650
auf	w9_d86e3653
dem	w11_d86e3656
Kriegs=schif	w13_d86e3660
die	w1_d86e3665
Nachtigal	w3_d86e3668
hier	w5_d86e3671
angekommen.	w7_d86e3674
Hier	w9_d86e3677
ist	w11_d86e3680
das	w1_d86e3685
Französische	w3_d86e3688
Schif	w5_d86e3691
der	w7_d86e3694
Centaur,	w9_d86e3697
Capi	w11_d86e3700
tan	w1_d86e3705
Bellangier	w3_d86e3708
von	w5_d86e3711
Martinique	w7_d86e3714
nach	w9_d86e3717
Bour	w11_d86e3720
deaux	w1_d86e3726
gehend,	w3_d86e3729
mit	w5_d86e3732
einer	w7_d86e3735
Ladung	w9_d86e3738
von	w11_d86e3741
20000.	w13_d86e3745
Pfund	w1_d86e3750
Sterling	w3_d86e3753
am	w5_d86e3756
Werthe	w7_d86e3759
aufgesandt.	w9_d86e3762
</p>
<head id="h2_d86e3768">
Lisabon	w1_d86e3772
31.	w3_d86e3775
Augusti.	w5_d86e3778
</head>
<p id="p4_d86e3781">
Der	w1_d86e3785
König	w3_d86e3788
hat	w5_d86e3791
einem	w7_d86e3794
von	w9_d86e3797
Dero	w11_d86e3800
Herrn	w13_d86e3804
Brüdern,	w1_d86e3809
nämlich	w3_d86e3812
dem	w5_d86e3815
Don	w7_d86e3818
Gaspar,	w9_d86e3821
das	w11_d86e3824
Bischoftum	w1_d86e3829
von	w3_d86e3832
Oporto	w5_d86e3835
conferirt.	w7_d86e3838
Wit	w9_d86e3841
haben	w1_d86e3847
wieder	w3_d86e3850
verschiedene	w5_d86e3853
Erd=erschütterun	w7_d86e3856
gen	w1_d86e3861
verspühret.	w3_d86e3864
Der	w5_d86e3867
Französische	w7_d86e3870
Ambassa	w9_d86e3873
deur,	w1_d86e3878
Graf	w3_d86e3881
von	w5_d86e3884
Bachi,	w7_d86e3887
hat	w9_d86e3890
bereits	w11_d86e3893
seine	w13_d86e3897
Abschieds=audienz	w1_d86e3902
bey	w3_d86e3905
dem	w5_d86e3908
König	w7_d86e3911
gehabt,	w9_d86e3914
und	w1_d86e3920
wird	w3_d86e3923
den	w5_d86e3926
4	w7_d86e3929
künftigen	w9_d86e3932
Monate	w11_d86e3935
die	w13_d86e3939
Rück	w15_d86e3942
reise	w1_d86e3947
von	w3_d86e3950
hier	w5_d86e3953
nach	w7_d86e3956
Paris	w9_d86e3959
antretten.	w11_d86e3962
</p>
<head id="h2_d86e3968">
Cadix	w1_d86e3972
10.	w3_d86e3975
Sept.	w5_d86e3978
</head>
<p id="p4_d86e3981">
Es	w1_d86e3985
ist	w3_d86e3988
die	w5_d86e3991
Ordre	w7_d86e3994
angelangt,	w9_d86e3997
daß	w11_d86e4000
sich	w13_d86e4004
die	w15_d86e4007
Flotte	w1_d86e4012
in	w3_d86e4015
Stand	w5_d86e4018
setzen	w7_d86e4021
solle,	w9_d86e4024
um	w11_d86e4027
den	w13_d86e4031
15	w15_d86e4034
October	w1_d86e4039
unter	w3_d86e4042
Segel	w5_d86e4045
zu	w7_d86e4048
gehen.	w9_d86e4051
Der	w11_d86e4054
Gra	w13_d86e4058
von	w1_d86e4064
Revillagigedo,	w3_d86e4067
gewester	w5_d86e4070
Vice=könig	w7_d86e4073
von	w1_d86e4078
Mexico,	w3_d86e4081
ist	w5_d86e4084
auf	w7_d86e4087
dem	w9_d86e4090
Schif	w11_d86e4093
America	w13_d86e4097
zurück	w1_d86e4102
gekommen.	w3_d86e4105
Einige	w5_d86e4108
Tage	w7_d86e4111
hernach	w9_d86e4114
hat	w11_d86e4117
er	w1_d86e4122
seine	w3_d86e4125
einige	w5_d86e4128
Tochter	w7_d86e4131
von	w9_d86e4134
22.	w11_d86e4137
Jahren	w13_d86e4141
durch	w15_d86e4144
ben	w1_d86e4150
Tod	w3_d86e4153
verloren.	w5_d86e4156
Er	w7_d86e4159
ist	w9_d86e4162
über	w11_d86e4165
80.	w13_d86e4169
Jahr	w15_d86e4172
alt,	w17_d86e4175
geniesset	w1_d86e4180
einer	w3_d86e4183
vollkommenen	w5_d86e4186
Gesundheit,	w7_d86e4189
</p>
<head id="h2_d86e4267">
und	w1_d86e4271
besitzet	w3_d86e4274
unermeßliche	w5_d86e4277
Güter.	w7_d86e4280
Er	w9_d86e4283
prä	w11_d86e4286
parirt	w1_d86e4291
sich,	w3_d86e4294
nach	w5_d86e4297
Hof	w7_d86e4300
zu	w9_d86e4303
gehen.	w11_d86e4306
Neapel	w1_d86e4311
14.	w3_d86e4314
Sept.	w5_d86e4317
</head>
<p id="p4_d86e4320">
Die	w1_d86e4324
Königl.	w3_d86e4327
Herrschaften	w5_d86e4330
seynd	w7_d86e4333
nach	w9_d86e4336
Ca	w11_d86e4339
serta	w1_d86e4344
abgegangen,	w3_d86e4347
um	w5_d86e4350
daselbst	w7_d86e4353
der	w9_d86e4356
angeneh	w11_d86e4359
men	w1_d86e4364
Herbst=luft	w3_d86e4367
zu	w5_d86e4370
geniessen,	w7_d86e4373
weil	w9_d86e4376
es	w11_d86e4379
ihnen	w13_d86e4383
zu	w1_d86e4389
Portici	w3_d86e4392
wegen	w5_d86e4395
der	w7_d86e4398
Unruhe	w9_d86e4401
des	w11_d86e4404
Vesuvius	w13_d86e4408
zu	w1_d86e4413
gefährlich	w3_d86e4416
geschienen.	w5_d86e4419
Alle	w7_d86e4422
Schiffe,	w9_d86e4425
welche	w11_d86e4428
von	w1_d86e4433
verdächtigen	w3_d86e4436
Orten	w5_d86e4439
kommen,	w7_d86e4442
müssen	w9_d86e4445
auf	w1_d86e4450
unsern	w3_d86e4453
Rheden	w5_d86e4456
eine	w7_d86e4459
strenge	w9_d86e4462
Quarantaine	w11_d86e4465
halten.	w1_d86e4471
</p>
<head id="h2_d86e4478">
Londen	w1_d86e4482
24.	w3_d86e4485
Sept.	w5_d86e4488
</head>
<p id="p4_d86e4491">
Die	w1_d86e4495
Militz	w3_d86e4498
in	w5_d86e4501
Jerland	w7_d86e4504
ist	w9_d86e4507
im	w11_d86e4510
Begrif,	w13_d86e4514
sich	w15_d86e4517
in	w1_d86e4522
Regimenter	w3_d86e4525
zu	w5_d86e4528
formiren,	w7_d86e4531
und	w9_d86e4534
alle	w11_d86e4537
Prote	w13_d86e4541
stanten	w1_d86e4546
von	w3_d86e4549
16.	w5_d86e4552
bis	w7_d86e4555
50.	w9_d86e4558
Jahren,	w11_d86e4561
welche	w13_d86e4565
tüch	w15_d86e4568
tig	w1_d86e4574
seynd,	w3_d86e4577
die	w5_d86e4580
Waffen	w7_d86e4583
zu	w9_d86e4586
führen,	w11_d86e4589
seynd	w13_d86e4593
aufgeboten	w1_d86e4598
worden.	w3_d86e4601
Se.	w5_d86e4604
Majestät	w7_d86e4607
der	w9_d86e4610
Kö	w11_d86e4613
nig	w1_d86e4618
haben	w3_d86e4621
den	w5_d86e4624
Herrn	w7_d86e4627
Stanhope	w9_d86e4630
zu	w11_d86e4633
Dero	w13_d86e4637
Residenten	w1_d86e4642
nach	w3_d86e4645
Hamburg	w5_d86e4648
ernannt.	w7_d86e4651
</p>
<head id="h2_d86e4657">
Londen	w1_d86e4661
27.	w3_d86e4664
Sept.	w5_d86e4667
</head>
<p id="p6_d86e4675">
Das	w1_d86e4679
Geschwader	w3_d86e4682
