<doc id="wr_1759-09-29" attrs="word" year="1759" month="09" day="29" corpus="2">
<head id="h2_d385e3705">
Handver	w1_d385e3709
14.	w3_d385e3712
Sept.	w5_d385e3715
</head>
<p id="p4_d385e3718">
U	w1_d385e3722
Münster	w3_d385e3725
hat	w5_d385e3728
die	w7_d385e3731
Garnison	w9_d385e3734
nebst	w11_d385e3737
de	w13_d385e3741
nen	w1_d385e3746
Studenten	w3_d385e3749
und	w5_d385e3752
Bürgerschaft	w7_d385e3755
ei	w9_d385e3758
nen	w1_d385e3763
Ausfall	w3_d385e3766
gethan;	w5_d385e3769
sie	w7_d385e3772
sind	w9_d385e3775
aber	w11_d385e3778
von	w1_d385e3784
denen	w3_d385e3787
Unsrigen	w5_d385e3790
zurück	w7_d385e3793
getrieben	w9_d385e3796
wor	w11_d385e3799
den.	w1_d385e3804
Bey	w3_d385e3807
dem	w5_d385e3810
Bombardement	w7_d385e3813
sind	w9_d385e3816
300.	w11_d385e3819
und	w1_d385e3824
einige	w3_d385e3827
70.	w5_d385e3830
Häuser,	w7_d385e3833
ein	w9_d385e3836
Kloster,	w11_d385e3839
eine	w13_d385e3843
Kirche	w1_d385e3848
und	w3_d385e3851
ein	w5_d385e3854
Thurn	w7_d385e3857
eingeäschert.	w9_d385e3860
Am	w11_d385e3863
6.	w1_d385e3869
hat	w3_d385e3872
der	w5_d385e3875
General	w7_d385e3878
von	w9_d385e3881
Jmhof	w11_d385e3884
vernom	w13_d385e3888
men,	w1_d385e3893
daß	w3_d385e3896
eine	w5_d385e3899
Französische	w7_d385e3902
Verstärkung	w9_d385e3905
von	w11_d385e3908
16000.	w1_d385e3913
Mann	w3_d385e3916
über	w5_d385e3919
Wesel	w7_d385e3922
im	w9_d385e3925
Anmarsch	w11_d385e3928
sey,	w1_d385e3933
worauf	w3_d385e3936
er	w5_d385e3939
die	w7_d385e3942
Belagerung	w9_d385e3945
aufgeho	w11_d385e3948
ben,	w1_d385e3954
und	w3_d385e3957
sich	w5_d385e3960
bis	w7_d385e3963
Telligte	w9_d385e3966
zurück	w11_d385e3969
gezogen.	w13_d385e3973
Als	w1_d385e3978
er	w3_d385e3981
aber	w5_d385e3984
gesehen,	w7_d385e3987
daß	w9_d385e3990
der	w11_d385e3993
Succurs	w13_d385e3997
nicht	w1_d385e4002
über	w3_d385e4005
4000.	w5_d385e4008
Mann	w7_d385e4011
stark	w9_d385e4014
gewesen,	w11_d385e4017
hat	w1_d385e4022
er	w3_d385e4025
die	w5_d385e4028
Besatzungen	w7_d385e4031
aus	w9_d385e4034
Osnabrück	w11_d385e4037
und	w13_d385e4041
Paderborn	w1_d385e4047
an	w3_d385e4050
sich	w5_d385e4053
gezogen,	w7_d385e4056
und	w9_d385e4059
wird	w11_d385e4062
nunmehro	w1_d385e4067
die	w3_d385e4070
Belagerung	w5_d385e4073
neuer	w7_d385e4076
Dingen	w9_d385e4079
fortsetzen.	w1_d385e4084
Die	w3_d385e4087
Belagerung	w5_d385e4090
des	w7_d385e4093
Schlos	w9_d385e4096
ses	w1_d385e4101
zu	w3_d385e4104
Marburg	w5_d385e4107
ist	w7_d385e4110
auf	w9_d385e4113
unsrer	w11_d385e4116
Seite	w13_d385e4120
mit	w15_d385e4123
</p>
<p id="p6_d385e4126">
gutem	w1_d385e4130
Erfolg	w3_d385e4133
geendiget.	w5_d385e4136
Am	w7_d385e4139
11.	w9_d385e4142
dieses	w11_d385e4145
hat	w1_d385e4150
die	w3_d385e4153
Besatzung,	w5_d385e4156
welche	w7_d385e4159
800.	w9_d385e4162
Mann	w11_d385e4165
stark	w1_d385e4170
gewesen,	w3_d385e4173
capituliret,	w5_d385e4176
