<doc id="edoc_wd_1703-08-08" attrs="word" year="1703" month="08" day="08" corpus="1">
<head id="hl1">
Anmerckung	w89
<g/>
.
</head>
<p id="p4">
DEmnach	w91
von	w92
schon	w93
geraumer	w94
Zeit	w95
hero	w96
von	w97
vielen	w98
der	w99
Staats	w100
Wissenschafft	w101
begierigen	w102
verlanget	w103
worden	w104
<g/>
/
an=gesehen	w106
<g/>
=
bey	w108
diser	w109
wegen	w110
der	w111
Römischen	w112
Kayserlichen	w113
Residentz	w114
in	w115
aller	w116
Welt	w117
höchst	w118
geehrt	w119
<g/>
=
und	w121
berühmtesten	w122
Stadt	w123
Wienn	w124
<g/>
/
insonderheit	w126
ein	w127
grosser	w128
Zu	w129
<g/>
=
und	w131
Abgang	w132
derer	w133
bey	w134
dasiger	w135
Hoff	w136
<g/>
=
Staat	w138
<g/>
/
auch	w140
in	w141
dem	w142
Burgerlichen	w143
Weesen	w144
allda	w145
befind=licher	w146
<g/>
=
hoher	w148
und	w149
niederer	w150
<g/>
/
ferners	w152
allerhand	w153
ein	w154
<g/>
=
und	w156
außzie=hender	w157
<g/>
=
<g/>
/
so	w160
wohl	w161
einheimisch	w162
<g/>
=
als	w164
frembder	w165
Persohnen	w166
<g/>
/
täglich	w168
in	w169
grosser	w170
Anzahl	w171
bemercket	w172
wird	w173
<g/>
/
daß	w175
sothane	w176
Verwechslun=gen	w177
<g/>
=
und	w179
von	w180
allerhand	w181
Haupt	w182
<g/>
=
Ursachen	w184
<g/>
/
als	w186
Lebens	w187
<g/>
=
und	w189
Todtes	w190
<g/>
=
Zufällen	w192
dependiren	w193
de	w194
Veränderlichkeiten	w195
zu	w196
aller=hand	w197
<g/>
=
<g/>
/
so	w200
wohl	w201
Christlich	w202
<g/>
=
als	w204
politischer	w205
Betrachtung	w206
<g/>
/
jeder=mann	w208
<g/>
=
<g/>
/
insonderheit	w211
aber	w212
denen	w213
allhiesigen	w214
Jnwohnern	w215
offent=lich	w216
<g/>
=
bekandt	w218
und	w219
vorgestellet	w220
werden	w221
möge;	w222
Als	w223
hat	w224
man	w225
der	w226
Curieusen	w227
Welt	w228
absonderlich	w229
bey	w230
jetzigen	w231
Begebenheiten	w232
und	w233
Kriegs	w234
<g/>
=
Läuffen	w236
länger	w237
nicht	w238
entfallen	w239
können	w240
<g/>
/
mit	w242
einem	w243
richtigen	w244
Wiennerischen	w245
Diario	w246
oder	w247
Tag	w248
<g/>
-
Buch	w250
hiermit	w251
auffzuwarten;	w252
Dabey	w253
dann	w254
zu	w255
mehrerer	w256
Annehmlichkeit	w257
und	w258
Satisfaction	w259
deß	w260
geneigt	w261
begierigen	w262
Lesers	w263
<g/>
/
bevorder	w265
von	w266
obig	w267
zu	w268
vermercken	w269
habenden	w270
Persohnen	w271
herauß	w272
gegebener	w273
Li-sta	w274
<g/>
-
<g/>
,
jederzeit	w277
ein	w278
kurtzer	w279
Bericht	w280
und	w281
Extract	w282
<g/>
,
als	w284
ein	w285
Kern	w286
de=rer	w287
<g/>
=
hin	w289
und	w290
wider	w291
in	w292
der	w293
Welt	w294
merckwürdigsten	w295
<g/>
/
wahrhaff=tigsten	w297
<g/>
=
<g/>
/
und	w300
allerneuesten	w301
<g/>
/
so	w303
schrifftlich	w304
als	w305
gedruckter	w306
allhier	w307
einlauffenden	w308
Begebenheiten	w309
<g/>
/
ohne	w311
einigen	w312
Oratori	w313
schen	w314
und	w315
Poëti	w316
schen	w317
Schminck	w318
<g/>
/
auch	w320
Vorurtheil	w321
<g/>
/
sondern	w323
der	w324
blossen	w325
Wahrheit	w326
derer	w327
einkommenden	w328
Berichten	w329
gemäß	w330
<g/>
/
Wochent=lich	w332
<g/>
=
zwey	w334
mahl	w335
<g/>
/
als	w337
Mittwochs	w338
und	w339
Sambstags	w340
<g/>
/
ordentlich	w342
vorgestellt	w343
werden	w344
<g/>
/
und	w346
in	w347
dem	w348
so	w349
genannten	w350
rothen	w351
Jgel	w352
befindlich	w353
seyn	w354
solle	w355
<g/>
.
</p>
<head id="hl2">
Mittwochs	w359
den	w360
8	w361
<g/>
.
Augusti	w363
1703	w364
<g/>
.
</head>
<p id="p5">
ALldieweilen	w366
sich	w367
die	w368
grosse	w369
Armée	w370
unter	w371
Jhro	w372
Durchleucht	w373
dem	w374
Printz	w375
Louis	w376
zu	w377
Baaden	w378
fast	w379
täglich	w380
vermehret	w381
<g/>
/
als	w383
hat	w384
man	w385
von	w386
hier	w387
auß	w388
grosse	w389
Geld	w390
<g/>
=
Summen	w392
durch	w393
den	w394
General	w395
Schallenberg	w396
dahin	w397
abgeschicket	w398
<g/>
.
Auch	w400
werden	w401
Jhro	w402
Durchleucht	w403
der	w404
Printz	w405
