<doc id="wr_1760-07-30" attrs="word" year="1760" month="07" day="30" corpus="2">
<head id="h2_d471e3080">
Livorno	w1_d471e3084
5.	w3_d471e3087
Julii.	w5_d471e3090
</head>
<p id="p4_d471e3093">
worden,	w1_d471e3097
daß	w3_d471e3100
unweit	w5_d471e3103
Villa	w7_d471e3106
Franca	w9_d471e3109
das	w1_d471e3114
Schif,	w3_d471e3117
an	w5_d471e3120
dessen	w7_d471e3123
Bord	w9_d471e3126
der	w11_d471e3129
Französische	w1_d471e3134
Gesandte	w3_d471e3137
sich	w5_d471e3140
befunden,	w7_d471e3143
mit	w9_d471e3146
allem	w1_d471e3152
zu	w3_d471e3155
Grund	w5_d471e3158
gegangen	w7_d471e3161
seye,	w9_d471e3164
solches	w11_d471e3167
wird	w13_d471e3171
mit	w1_d471e3176
denen	w3_d471e3179
heutigen	w5_d471e3182
Briefen	w7_d471e3185
von	w9_d471e3188
daher	w11_d471e3191
be	w13_d471e3195
stattiget;	w1_d471e3200
und	w3_d471e3203
zwar	w5_d471e3206
mit	w7_d471e3209
folgenden	w9_d471e3212
Umstän	w11_d471e3215
den:	w1_d471e3220
Es	w3_d471e3223
habe	w5_d471e3226
nämlich	w7_d471e3229
gedachter	w9_d471e3232
Französi	w11_d471e3235
sche	w1_d471e3241
Gesandte	w3_d471e3244
Marchese	w5_d471e3247
Durfort,	w7_d471e3250
den	w9_d471e3253
Se.	w11_d471e3256
Allerchristlichste	w1_d471e3261
Majestät	w3_d471e3264
nach	w5_d471e3267
Neapel	w7_d471e3270
be	w9_d471e3273
stimmet	w1_d471e3278
haben,	w3_d471e3281
in	w5_d471e3284
der	w7_d471e3287
Zeit,	w9_d471e3290
als	w11_d471e3293
das	w13_d471e3297
Meer	w15_d471e3300
ungestimm,	w1_d471e3305
und	w3_d471e3308
noch	w5_d471e3311
dazu	w7_d471e3314
von	w9_d471e3317
vielen	w11_d471e3320
Al	w13_d471e3324
girischen	w1_d471e3330
See=räubern	w3_d471e3333
unsicher	w5_d471e3336
war,	w7_d471e3339
zu	w9_d471e3342
Villa	w1_d471e3347
Franca	w3_d471e3350
ans	w5_d471e3353
Land	w7_d471e3356
sich	w9_d471e3359
setzen	w11_d471e3362
lassen.	w13_d471e3366
Kaum,	w15_d471e3369
as	w1_d471e3374
er	w3_d471e3377
sein	w5_d471e3380
Schif	w7_d471e3383
verlassen,	w9_d471e3386
kamen	w11_d471e3389
4.	w13_d471e3393
Al	w15_d471e3396
gierische	w1_d471e3401
Schiffe	w3_d471e3404
zum	w5_d471e3407
Vorschein,	w7_d471e3410
umringen	w9_d471e3413
ten	w1_d471e3419
solches,	w3_d471e3422
und	w5_d471e3425
führten	w7_d471e3428
es	w9_d471e3431
als	w11_d471e3434
eine	w13_d471e3438
ge	w15_d471e3441
machte	w1_d471e3446
Beute	w3_d471e3449
mit	w5_d471e3452
sich	w7_d471e3455
fort.	w9_d471e3458
Unter	w11_d471e3461
Wegs	w13_d471e3465
aber	w1_d471e3470
hatte	w3_d471e3473
es	w5_d471e3476
das	w7_d471e3479
Unglück	w9_d471e3482
auf	w11_d471e3485
eine	w13_d471e3489
verbor	w15_d471e3492
We	w1_d471e3497
Mhen	w3_d471e3500
zm	w5_d471e3503
geraden,	w7_d471e3506
wed	w9_d471e3509
ech	w11_d471e3512
gesched	w13_d471e3516
</p>
<p id="p6_d471e3519">
terte,	w1_d471e3523
und	w3_d471e3526
mit	w5_d471e3529
allen	w7_d471e3532
Passagieren	w9_d471e3535
und	w11_d471e3538
See	w13_d471e3542
REgen	w1_d471e3547
dem,	w3_d471e3550
was	w5_d471e3553
letzthin	w7_d471e3556
gemeldet,	w9_d471e3559
leuten	w11_d471e3562
zu	w13_d471e3566
Grunde	w15_d471e3569
gieng,	w17_d471e3572
deren	w19_d471e3575
Anzahl	w21_d471e3578
sich	w23_d471e3581
auf	w1_d471e3586
500.	w3_d471e3589
Mann	w5_d471e3592
erstrecken	w7_d471e3595
solle.	w9_d471e3598
Aus	w11_d471e3601
ob	w13_d471e3605
angeführter	w1_d471e3611
Raison	w3_d471e3614
ist	w5_d471e3617
dahero	w7_d471e3620
nicht	w9_d471e3623
zu	w11_d471e3626
ver	w13_d471e3630
muten,	w1_d471e3635
daß	w3_d471e3638
der	w5_d471e3641
Französische	w7_d471e3644
Gesandte	w9_d471e3647
sich	w11_d471e3650
am	w1_d471e3655
Bord	w3_d471e3658
desselben	w5_d471e3661
noch	w7_d471e3664
befunden	w9_d471e3667
haben	w11_d471e3670
solle,	w13_d471e3674
gleichwie	w1_d471e3679
viele	w3_d471e3682
es	w5_d471e3685
zu	w7_d471e3688
behaupten	w9_d471e3691
suchen.	w11_d471e3694
