<doc id="wr_1759-02-17" attrs="word" year="1759" month="02" day="17" corpus="2">
<head id="h2_d323e3261">
Paderborn	w1_d323e3265
31.	w3_d323e3268
Januarii.	w5_d323e3271
</head>
<p id="p4_d323e3274">
die	w1_d323e3278
alhier	w3_d323e3281
in	w5_d323e3284
Besatzung	w7_d323e3287
ligende	w9_d323e3290
Alliirte	w11_d323e3293
)Trupen	w1_d323e3298
haben	w3_d323e3301
die	w5_d323e3304
Ordre	w7_d323e3307
zum	w9_d323e3310
Auf	w11_d323e3313
bruch	w1_d323e3318
erhalten.	w3_d323e3321
Von	w5_d323e3324
denenselben	w7_d323e3327
ist	w9_d323e3330
das	w1_d323e3336
Dragoner=regiment	w3_d323e3339
von	w5_d323e3342
Dachenhausen	w7_d323e3345
schon	w1_d323e3350
aus	w3_d323e3353
seinen	w5_d323e3356
Winter=quartieren	w7_d323e3359
aufge	w9_d323e3362
brochen,	w1_d323e3367
und	w3_d323e3370
hat	w5_d323e3373
am	w7_d323e3376
verwichenen	w9_d323e3379
Sonn	w11_d323e3382
abend	w1_d323e3387
die	w3_d323e3390
Weser	w5_d323e3393
zu	w7_d323e3396
Holzmünden	w9_d323e3399
passirt.	w11_d323e3402
Zu	w1_d323e3408
Osnabrück	w3_d323e3411
ist	w5_d323e3414
für	w7_d323e3417
die	w9_d323e3420
Alliirte	w11_d323e3423
Armee	w13_d323e3427
eine	w15_d323e3430
grosse	w1_d323e3435
Summa	w3_d323e3438
Geld	w5_d323e3441
aus	w7_d323e3444
England	w9_d323e3447
ange	w11_d323e3450
kommen.	w1_d323e3455
Unter	w3_d323e3458
andern	w5_d323e3461
ist	w7_d323e3464
den	w9_d323e3467
23.	w11_d323e3470
das	w13_d323e3474
Hanauische	w1_d323e3479
Jnfanterie=regiment	w3_d323e3482
zu	w5_d323e3485
Witzen	w7_d323e3488
hausen,	w1_d323e3494
das	w3_d323e3497
Tollische	w5_d323e3500
zu	w7_d323e3503
Münden,	w9_d323e3506
und	w11_d323e3509
das	w13_d323e3513
an	w1_d323e3518
letzterm	w3_d323e3521
Orte	w5_d323e3524
kürzlich	w7_d323e3527
angelangte	w9_d323e3530
Frei	w11_d323e3533
waldische	w1_d323e3538
Land=bataillon	w3_d323e3541
zu	w5_d323e3544
Cassel	w7_d323e3547
eingetrof	w9_d323e3550
sen.	w1_d323e3555
Die	w3_d323e3558
übrige	w5_d323e3561
Regimenter	w7_d323e3564
werden	w9_d323e3567
in	w11_d323e3570
kurzem	w1_d323e3576
folgen,	w3_d323e3579
und	w5_d323e3582
vor	w7_d323e3585
allen	w9_d323e3588
den	w11_d323e3591
Werra	w13_d323e3595
strom	w1_d323e3600
zu	w3_d323e3603
besetzen	w5_d323e3606
suchen,	w7_d323e3609
wobey	w9_d323e3612
es,	w11_d323e3615
falls	w13_d323e3619
die	w15_d323e3622
