<doc id="edoc_wd_1776-08-24" attrs="word" year="1776" month="08" day="24" corpus="1">
<head id="hl1">
Madrid	w39
den	w40
30	w41
<g/>
.
Heumon	w43
<g/>
.
</head>
<p id="p4">
Die	w45
Flotte	w46
des	w47
Don	w48
Mi=chael	w49
<g/>
=
Gasion	w51
ist	w52
bereits	w53
von	w54
Lisabon	w55
wieder	w56
zu	w57
Kadix	w58
angelangt	w59
<g/>
,
und	w61
steht	w62
im	w63
Begriff	w64
<g/>
,
8000	w66
Mann	w67
Fußvölker	w68
<g/>
,
nebst	w70
600	w71
Dragoner	w72
v	w73
<g/>
.
Regiment	w75
Numantia	w76
<g/>
,
an	w78
Bord	w79
zu	w80
nehmen	w81
<g/>
,
und	w83
mit	w84
solchen	w85
nach	w86
Buenos	w87
Ayres	w88
zu	w89
segeln	w90
<g/>
.
Der	w92
Generallieutenant	w93
D	w94
<g/>
.
Peter	w96
Zevallor	w97
<g/>
,
welcher	w99
schon	w100
ehmal	w101
das	w102
Kom=mando	w103
<g/>
=
in	w105
dasigen	w106
Gegenden	w107
mit	w108
vielem	w109
Ruhm	w110
geführt	w111
<g/>
,
ist	w113
zum	w114
Oberbefehlshaber	w115
</p>
<p id="p5">
über	w116
die	w117
Ausschiffungstruppen	w118
ernannt	w119
wor=den	w120
<g/>
=
<g/>
.
Er	w123
ward	w124
unvermuthet	w125
nach	w126
St	w127
<g/>
.
Jl=dephons	w129
<g/>
=
<g/>
,
woselbst	w132
sich	w133
der	w134
Hof	w135
befindet	w136
<g/>
,
beruffen	w138
<g/>
,
und	w140
Se	w141
<g/>
.
Majestät	w143
der	w144
König	w145
geruheten	w146
selbst	w147
<g/>
,
ihm	w149
diesen	w150
Auftrag	w151
zu	w152
machen	w153
<g/>
,
welchen	w155
er	w156
<g/>
,
wiewohl	w158
ungerne	w159
<g/>
,
und	w161
nach	w162
vielen	w163
Entschuldigungen	w164
<g/>
,
den=noch	w166
<g/>
=
pflichtmäßig	w168
über	w169
sich	w170
nahm	w171
<g/>
.
Dem	w173
Verlaut	w174
nach	w175
<g/>
,
hat	w177
dieser	w178
kluge	w179
und	w180
ta=pfere	w181
<g/>
=
General	w183
es	w184
sich	w185
zur	w186
Gnade	w187
ausge=beten	w188
<g/>
=
<g/>
,
mit	w191
dem	w192
König	w193
gerade	w194
zu	w195
einen	w196
unmittelbaren	w197
Briefwechsel	w198
führen	w199
<g/>
,
wie	w201
auch	w202
seine	w203
untergeordnete	w204
Staabsofficiers	w205
selbst	w206
auswählen	w207
zu	w208
därfen	w209
<g/>
.
</p>
<p id="p6">
Alle	w211
übrige	w212
Kriegsvölker	w213
setzen	w214
sich	w215
nach	w216
</p>
<p id="p7">
den	w217
Portugiesischen	w218
Gränzen	w219
in	w220
vollen	w221
Marsch	w222
<g/>
,
und	w224
die	w225
Werbungen	w226
werden	w227
in	w228
der	w229
ganzen	w230
Monarchie	w231
eifrigst	w232
betrieben	w233
<g/>
.
Jn	w235
dieser	w236
einzigen	w237
Hauptstadt	w238
hat	w239
man	w240
binnen	w241
ein	w242
paar	w243
Tägen	w244
über	w245
2000	w246
Re=kruten	w247
<g/>
=
ausgehoben	w249
<g/>
,
und	w251
sogleich	w252
zur	w253
Ar=mee	w254
<g/>
=
fortgeschickt	w256
<g/>
.
Herrenlose	w258
Jungen	w259
müs=sen	w260
<g/>
=
auf	w262
den	w263
Schiffen	w264
Dienste	w265
leisten	w266
<g/>
.
Uiber=haupt	w268
<g/>
=
gewinnt	w270
alles	w271
im	w272
vollen	w273
Ernste	w274
den	w275
Anschein	w276
eines	w277
Krieges	w278
<g/>
,
dessen	w280
Folgen	w281
Niemand	w282
übersehen	w283
kann	w284
<g/>
.
</p>
<head id="hl2">
Londen	w286
den	w287
9	w288
<g/>
.
August	w290
<g/>
.
</head>
<p id="p8">
Der	w292
Hof	w293
läßt	w294
in	w295
aller	w296
Eil	w297
ein	w298
Obser=vationsgeschwader	w299
<g/>
=
zu	w301
recht	w302
machen	w303
<g/>
.
Es	w305
wird	w306
aus	w307
10	w308
<g/>
.
Schiffen	w310
von	w311
der	w312
Linie	w313
und	w314
6	w315
<g/>
.
Fregatten	w317
oder	w318
Schlupen	w319
bestehen	w320
<g/>
,
und	w322
der	w323
Befehl	w324
ist	w325
gefertiget	w326
<g/>
,
daß	w328
das	w329
