<doc id="wr_1763-09-14" attrs="word" year="1763" month="09" day="14" corpus="2">
<head id="h2_d791e3083">
Parton	w1_d791e3087
in	w3_d791e3090
Flord=america	w5_d791e3093
vom	w7_d791e3096
8.	w1_d791e3101
Julii.	w3_d791e3104
</head>
<p id="p4_d791e3107">
estern	w1_d791e3111
Abend	w3_d791e3114
erhielten	w5_d791e3117
wir	w7_d791e3120
mit	w9_d791e3123
zwey	w11_d791e3126
Jndianern	w1_d791e3131
die	w3_d791e3134
Nachricht,	w5_d791e3137
daß	w7_d791e3140
zwey	w9_d791e3143
Jndianische	w1_d791e3148
Nationen,	w3_d791e3151
die	w5_d791e3154
Sen	w7_d791e3157
e	w9_d791e3160
ca	w11_d791e3163
und	w1_d791e3169
Cayugas	w3_d791e3172
genannt,	w5_d791e3175
den	w7_d791e3178
Engländern	w9_d791e3181
den	w11_d791e3184
Krieg	w1_d791e3189
erkläret	w3_d791e3192
hätten,	w5_d791e3195
und	w7_d791e3198
zu	w9_d791e3201
andern	w11_d791e3204
Jn	w13_d791e3208
dianern	w1_d791e3213
aus	w3_d791e3216
Westen	w5_d791e3219
gestossen	w7_d791e3222
wären.	w9_d791e3225
Ue	w11_d791e3228
ber	w1_d791e3233
dies	w3_d791e3236
bringen	w5_d791e3239
sie	w7_d791e3242
ferner	w9_d791e3245
mit,	w11_d791e3248
daß	w13_d791e3252
den	w15_d791e3255
Berichten	w1_d791e3261
zufolge,	w3_d791e3264
die	w5_d791e3267
sie	w7_d791e3270
von	w9_d791e3273
dem	w11_d791e3276
Ohlo	w13_d791e3280
flusse	w1_d791e3285
hätten,	w3_d791e3288
die	w5_d791e3291
Wilden	w7_d791e3294
alle	w9_d791e3297
in	w11_d791e3300
der	w13_d791e3304
dasi	w15_d791e3307
gen	w1_d791e3312
Gegend	w3_d791e3315
liegende	w5_d791e3318
Schanzen,	w7_d791e3321
ausser	w9_d791e3324
der	w11_d791e3327
Schanze	w1_d791e3332
Pitt,	w3_d791e3335
die	w5_d791e3338
sie	w7_d791e3341
noch	w9_d791e3344
über	w11_d791e3347
kurz	w13_d791e3351
zu	w15_d791e3354
verheeren	w1_d791e3360
gedächten,	w3_d791e3363
verwüstet	w5_d791e3366
hätten.	w7_d791e3369
Dem	w9_d791e3372
nach	w1_d791e3377
wolten	w3_d791e3380
sie	w5_d791e3383
ein	w7_d791e3386
zahlreiches	w9_d791e3389
Corps	w11_d791e3392
gegen	w13_d791e3396
den	w1_d791e3401
Westlichen	w3_d791e3404
Theil	w5_d791e3407
von	w7_d791e3410
Susquebannah	w9_d791e3413
anrücken	w1_d791e3418
lassen,	w3_d791e3421
und	w5_d791e3424
von	w7_d791e3427
da	w9_d791e3430
mit	w11_d791e3433
einem	w13_d791e3437
Haufen	w1_d791e3443
von	w3_d791e3446
900.	w5_d791e3449
Mann	w7_d791e3452
sich	w9_d791e3455
zu	w11_d791e3458
Wasser	w13_d791e3462
nach	w15_d791e3465
der	w1_d791e3470
Schanze	w3_d791e3473
Augusta	w5_d791e3476
erheben,	w7_d791e3479
und	w9_d791e3482
dieselbe	w11_d791e3485
angreifen,	w1_d791e3490
der	w3_d791e3493
sie	w5_d791e3496
sich	w7_d791e3499
ebenfalls	w9_d791e3502
zu	w11_d791e3505
bemei	w13_d791e3509
</p>
<p id="p6_d791e3512">
stern	w1_d791e3516
schmeichelten.	w3_d791e3519
Nach	w5_d791e3522
diesem	w7_d791e3525
Vorgang	w9_d791e3528
würden	w1_d791e3533
