<doc id="wr_1758-06-28" attrs="word" year="1758" month="06" day="28" corpus="2">
<head id="h2_d256e3562">
Hanover	w1_d256e3566
18.	w3_d256e3569
Junii.	w5_d256e3572
</head>
<p id="p4_d256e3575">
alle	w1_d256e3579
die	w3_d256e3582
Gerüchte,	w5_d256e3585
welche	w7_d256e3588
von	w9_d256e3591
einer	w11_d256e3594
be	w13_d256e3598
reits	w1_d256e3603
vorgefallenen	w3_d256e3606
Bataille	w5_d256e3609
zwischen	w7_d256e3612
der	w1_d256e3617
Hanöverischen	w3_d256e3620
und	w5_d256e3623
Französischen	w7_d256e3626
Armee	w1_d256e3632
verbreitet	w3_d256e3635
worden,	w5_d256e3638
seynd	w7_d256e3641
falsch.	w9_d256e3644
Die	w11_d256e3647
allzunahe	w1_d256e3652
Position,	w3_d256e3655
in	w5_d256e3658
welcher	w7_d256e3661
sich	w9_d256e3664
beyde	w11_d256e3667
Ar	w13_d256e3671
meen	w1_d256e3676
seit	w3_d256e3679
den	w5_d256e3682
11.	w7_d256e3685
und	w9_d256e3688
12.	w11_d256e3691
dieses	w13_d256e3695
befanden,	w15_d256e3698
gab	w1_d256e3703
hiezu	w3_d256e3706
vornämlich	w5_d256e3709
Anlaß,	w7_d256e3712
und	w9_d256e3715
selbst	w11_d256e3718
die	w13_d256e3722
Nachrichten	w1_d256e3728
aus	w3_d256e3731
Düseldorf	w5_d256e3734
betrachteten	w7_d256e3737
ein	w9_d256e3740
Treffen	w1_d256e3745
als	w3_d256e3748
unvermeidlich.	w5_d256e3751
Zufolge	w7_d256e3754
einem	w9_d256e3757
Schreiben	w1_d256e3762
aus	w3_d256e3765
dem	w5_d256e3768
Haupt=quartier	w7_d256e3771
des	w9_d256e3774
Prin	w11_d256e3777
zen	w1_d256e3782
Ferdinands,	w3_d256e3785
welches	w5_d256e3788
noch	w7_d256e3791
aus	w9_d256e3794
Alpen	w11_d256e3797
un	w13_d256e3801
term	w1_d256e3807
12.	w3_d256e3810
datirt	w5_d256e3813
ist,	w7_d256e3816
suchten	w9_d256e3819
Se.	w11_d256e3822
Durchl.	w13_d256e3826
gleich,	w1_d256e3831
nachdem	w3_d256e3834
der	w5_d256e3837
Herzog	w7_d256e3840
von	w9_d256e3843
Villemur	w11_d256e3846
lich	w1_d256e3851
von	w3_d256e3854
Kanten	w5_d256e3857
nach	w7_d256e3860
Rheinbergen	w9_d256e3863
gewendet,	w11_d256e3866
die	w1_d256e3871
Armee	w3_d256e3874
des	w5_d256e3877
Herrn	w7_d256e3880
Grafens	w9_d256e3883
vor	w11_d256e3886
Clermont	w13_d256e3890
anzugreiffen,	w1_d256e3896
12.	w3_d256e3899
Bataillons	w5_d256e3902
und	w7_d256e3905
8.	w9_d256e3908
Esca	w11_d256e3911
brons	w1_d256e3916
musten	w3_d256e3919
unter	w5_d256e3922
dem	w7_d256e3925
Herrn	w9_d256e3928
General	w11_d256e3931
von	w13_d256e3935
Spörken	w1_d256e3940
von	w3_d256e3943
Calcar	w5_d256e3946
über	w7_d256e3949
Kanten	w9_d256e3952
nach	w11_d256e3955
Al	w13_d256e3959
pen	w1_d256e3964
marschiren.	w3_d256e3967
Der	w5_d256e3970
Prinz	w7_d256e3973
von	w9_d256e3976
Holstein	w11_d256e3979
marschirte	w1_d256e3985
nach	w3_d256e3988
Jäum,	w5_d256e3991
und	w7_d256e3994
den	w9_d256e3997
11	w11_d256e4000
brachte	w13_d256e4004
der	w1_d256e4009
Prinz	w3_d256e4012
Ferdinand	w5_d256e4015
mit	w7_d256e4018
der	w9_d256e4021
Haupt=armee	w11_d256e4024
gleichtals	w1_d256e4029
nach	w3_d256e4032
Alpen	w5_d256e4035
auf.	w7_d256e4038
Schon	w9_d256e4041
den	w11_d256e4044
9.	w13_d256e4048
hatte	w1_d256e4053
man	w3_d256e4056
das	w5_d256e4059
Französische	w7_d256e4062
Lager	w9_d256e4065
recogno	w11_d256e4068
</p>
<p id="p6_d256e4071">
fcirt,	w1_d256e4075
und	w3_d256e4078
man	w5_d256e4081
hielt	w7_d256e4084
es	w9_d256e4087
für	w11_d256e4090
thunlich	w13_d256e4094
dasselbe	w15_d256e4097
auf	w1_d256e4102
den	w3_d256e4105
linken	w5_d256e4108
Flügel	w7_d256e4111
gegen	w9_d256e4114
Geldern	w11_d256e4117
zu,	w13_d256e4121
an	w15_d256e4124
zugreiffen.	w1_d256e4129
Den	w3_d256e4132
10.	w5_d256e4135
wurde	w7_d256e4138
noch	w9_d256e4141
einmal	w11_d256e4144
re	w13_d256e4148
tognoscirt,	w1_d256e4154
und	w3_d256e4157
man	w5_d256e4160
fand,	w7_d256e4163
daß	w9_d256e4166
sich	w11_d256e4169
besagter	w13_d256e4173
linker	w1_d256e4178
Flügel	w3_d256e4181
zurück	w5_d256e4184
gezogen	w7_d256e4187
hatte.	w9_d256e4190
Mar	w11_d256e4193
blieb	w1_d256e4198
dem	w3_d256e4201
ungeachtet	w5_d256e4204
bey	w7_d256e4207
dem	w9_d256e4210
Entschluß	w11_d256e4213
an	w13_d256e4217
zugreiffen,	w1_d256e4222
und	w3_d256e4225
in	w5_d256e4228
der	w7_d256e4231
Nacht	w9_d256e4234
vom	w11_d256e4237
13.	w13_d256e4241
war	w15_d256e4244
alles	w1_d256e4250
in	w3_d256e4253
voller	w5_d256e4256
Bewegung.	w7_d256e4259
Den	w9_d256e4262
12.	w11_d256e4265
stunden	w13_d256e4269
beyde	w1_d256e4274
Armeen	w3_d256e4277
einander	w5_d256e4280
im	w7_d256e4283
Gesichte,	w9_d256e4286
die	w11_d256e4289
Vor	w13_d256e4293
trupen	w1_d256e4298
feuerten	w3_d256e4301
auf	w5_d256e4304
einander,	w7_d256e4307
alleine	w9_d256e4310
die	w11_d256e4313
Ar	w13_d256e4317
meen	w1_d256e4322
konten	w3_d256e4325
nicht	w5_d256e4328
zusammen	w7_d256e4331
kommen,	w9_d256e4334
weil	w11_d256e4337
das	w1_d256e4343
Terrain	w3_d256e4346
durch	w5_d256e4349
Holwege	w7_d256e4352
und	w9_d256e4355
Gesträuche	w11_d256e4358
ganz	w1_d256e4363
durchschnitten	w3_d256e4366
war.	w5_d256e4369
Den	w7_d256e4372
13.	w9_d256e4375
Mor	w11_d256e4378
gens	w1_d256e4383
um	w3_d256e4386
4.	w5_d256e4389
Uhr	w7_d256e4392
brach	w9_d256e4395
die	w11_d256e4398
Französische	w13_d256e4402
Ar	w15_d256e4405
mee	w1_d256e4410
auf,	w3_d256e4413
und	w5_d256e4416
zog	w7_d256e4419
sich	w9_d256e4422
gegen	w11_d256e4425
Mörs,	w13_d256e4429
ohne	w15_d256e4432
daß	w17_d256e4435
man	w1_d256e4441
ihr	w3_d256e4444
bey	w5_d256e4447
dieser	w7_d256e4450
Retraite	w9_d256e4453
etwas	w11_d256e4456
abge	w13_d256e4460
winnen	w1_d256e4465
konte.	w3_d256e4468
Unsere	w5_d256e4471
Armee	w7_d256e4474
war	w9_d256e4477
Brie	w11_d256e4480
fen	w1_d256e4485
vom	w3_d256e4488
15.	w5_d256e4491
zufolge,	w7_d256e4494
im	w9_d256e4497
Begrif	w11_d256e4500
über	w13_d256e4504
Wachtendonk	w1_d256e4509
ihr	w3_d256e4512
nachzurücken,	w5_d256e4515
und	w7_d256e4518
wie	w9_d256e4521
man	w11_d256e4524
von	w1_d256e4530
Neus	w3_d256e4533
Nachricht	w5_d256e4536
hat,	w7_d256e4539
so	w9_d256e4542
befindet	w11_d256e4545
sich	w13_d256e4549
alda	w1_d256e4554
seit	w3_d256e4557
den	w5_d256e4560
15.	w7_d256e4563
das	w9_d256e4566
Haupt	w11_d256e4569
quartier	w13_d256e4573
des	w15_d256e4576
Herrn	w1_d256e4581
Grafens	w3_d256e4584
von	w5_d256e4587
Clermont.	w7_d256e4590
Die	w9_d256e4593
nach	w11_d256e4596
We	w13_d256e4600
sel	w1_d256e4605
und	w3_d256e4608
Düsseldorf	w5_d256e4611
detaschirt	w7_d256e4614
geweste	w9_d256e4617
Corps	w11_d256e4620
seynd	w1_d256e4626
beordert	w3_d256e4629
worden,	w5_d256e4632
sich	w7_d256e4635
wieder	w9_d256e4638
mit	w11_d256e4641
un	w13_d256e4645
serer	w1_d256e4650
</p>
<p id="p10_d256e4655">
serer	w1_d256e4659
Armee	w3_d256e4662
zu	w5_d256e4665
vereinigen.	w7_d256e4668
Bey	w9_d256e4671
Kaisers	w11_d256e4674
werth	w1_d256e4679
stehet	w3_d256e4682
indessen	w5_d256e4685
noch	w7_d256e4688
der	w9_d256e4691
Herr	w11_d256e4694
Gene	w13_d256e4698
