<doc id="wr_1757-08-06" attrs="word" year="1757" month="08" day="06" corpus="2">
<head id="h2_d167e3482">
Madrid	w1_d167e3486
9.	w3_d167e3489
Juli.	w5_d167e3492
</head>
<p id="p4_d167e3495">
Ufolge	w1_d167e3499
Nachrichten	w3_d167e3502
aus	w5_d167e3505
Neu=Spanien	w7_d167e3508
stehen	w1_d167e3513
unsere	w3_d167e3516
Sachen	w5_d167e3519
alda	w7_d167e3522
zum	w9_d167e3525
besten.	w11_d167e3528
Aus	w1_d167e3533
dem	w3_d167e3536
Hafen	w5_d167e3539
von	w7_d167e3542
Cadix	w9_d167e3545
seynd	w11_d167e3548
viele	w13_d167e3552
Farzeuge	w1_d167e3558
mit	w3_d167e3561
Trupen	w5_d167e3564
und	w7_d167e3567
Munition	w9_d167e3570
aus	w11_d167e3573
geloffen,	w1_d167e3578
um	w3_d167e3581
die	w5_d167e3584
Besatzung	w7_d167e3587
von	w9_d167e3590
Ceuta	w11_d167e3593
zu	w13_d167e3597
verstärken.	w1_d167e3602
Die	w3_d167e3605
Mohren	w5_d167e3608
sey	w7_d167e3611
dnach	w9_d167e3614
bereits	w11_d167e3617
gewagten	w1_d167e3622
zwey	w3_d167e3625
der	w5_d167e3628
stärkesten	w7_d167e3631
Stürmen	w9_d167e3634
mit	w11_d167e3637
grossem	w1_d167e3643
Verlust	w3_d167e3646
abgetrieben	w5_d167e3649
worden,	w7_d167e3652
und	w9_d167e3655
dörfte	w1_d167e3660
es	w3_d167e3663
vielleicht	w5_d167e3666
nicht	w7_d167e3669
lang	w9_d167e3672
anstehen,	w11_d167e3675
daß	w13_d167e3679
man	w1_d167e3684
selbige	w3_d167e3687
aus	w5_d167e3690
denen	w7_d167e3693
gemachten	w9_d167e3696
Laufgrä	w11_d167e3699
ben	w1_d167e3704
und	w3_d167e3707
Werken	w5_d167e3710
vertreibe,	w7_d167e3713
und	w9_d167e3716
die	w11_d167e3719
Belage	w13_d167e3723
rung	w1_d167e3729
aufzuheben	w3_d167e3732
nöhtige.	w5_d167e3735
</p>
<head id="h2_d167e3741">
Civitavechia	w1_d167e3745
3.	w3_d167e3748
Julii.	w5_d167e3751
</head>
<p id="p4_d167e3754">
Vorgestern	w1_d167e3758
haben	w3_d167e3761
die	w5_d167e3764
Patres	w7_d167e3767
der	w9_d167e3770
Erlösung	w11_d167e3773
die	w1_d167e3778
Liste	w3_d167e3781
der	w5_d167e3784
Türkischen	w7_d167e3787
Sclaven	w9_d167e3790
hier	w11_d167e3793
aufge	w13_d167e3797
nommen	w1_d167e3802
Man	w3_d167e3805
siehet	w5_d167e3808
daraus,	w7_d167e3811
daß	w9_d167e3814
gegen	w11_d167e3817
wärtig	w1_d167e3823
977.	w3_d167e3826
Barbaren	w5_d167e3829
in	w7_d167e3832
unsern	w9_d167e3835
Hospitä	w11_d167e3838
lern	w1_d167e3843
seynd,	w3_d167e3846
da	w5_d167e3849
sich	w7_d167e3852
hingegen	w9_d167e3855
nur	w11_d167e3858
293.	w13_d167e3862
Per	w15_d167e3865
sonen	w1_d167e3870
aus	w3_d167e3873
dem	w5_d167e3876
Kirchen=staat	w7_d167e3879
in	w9_d167e3882
Africa	w11_d167e3885
in	w13_d167e3889
der	w15_d167e3892
Sclaverey	w1_d167e3897
befinden	w3_d167e3900
Künftige	w5_d167e3903
Woche	w7_d167e3906
sollen	w9_d167e3909
7000.	w1_d167e3915
Mann	w3_d167e3918
unter	w5_d167e3921
der	w7_d167e3924
Aufsicht	w9_d167e3927
8.	w11_d167e3930
Fran	w13_d167e3934
zösischer	w1_d167e3939
und	w3_d167e3942
8	w5_d167e3945
Jtaliänischer	w7_d167e3948
Jngenieurs	w9_d167e3951
den	w11_d167e3954
Anfang	w1_d167e3959
machen,	w3_d167e3962
unsern	w5_d167e3965
Hafen	w7_d167e3968
zu	w9_d167e3971
vergrössern,	w11_d167e3974
</p>
<p id="p6_d167e3977">
daß	w1_d167e3981
60	w3_d167e3984
Kriegs=schiffe	w5_d167e3987
bey	w7_d167e3990
dem	w9_d167e3993
stärkesten	w11_d167e3996
Stur	w13_d167e4000
me	w1_d167e4005
sicher	w3_d167e4008
darin	w5_d167e4011
ligen	w7_d167e4014
können.	w9_d167e4017
Die	w11_d167e4020
Hitze	w13_d167e4024
ist	w15_d167e4027
hier	w1_d167e4032
sehr	w3_d167e4035
groß,	w5_d167e4038
daß	w7_d167e4041
die	w9_d167e4044
Früchte	w11_d167e4047
bey	w13_d167e4051
nahe	w15_d167e4054
auf	w1_d167e4060
denen	w3_d167e4063
Bäumen	w5_d167e4066
verdorten.	w7_d167e4069
So	w9_d167e4072
eben	w11_d167e4075
wer	w13_d167e4079
den	w1_d167e4084
3	w3_d167e4087
Raub=scheffe	w5_d167e4090
von	w7_d167e4093
