<doc id="wr_1757-12-10" attrs="word" year="1757" month="12" day="10" corpus="2">
<head id="h2_d201e3769">
Ertract	w1_d201e3773
eines	w3_d201e3776
Schreibens	w5_d201e3779
von	w7_d201e3782
Lisabon	w1_d201e3787
8.	w3_d201e3790
November.	w5_d201e3793
</head>
<p id="p4_d201e3796">
Eit	w1_d201e3800
dem	w3_d201e3803
Monat	w5_d201e3806
October	w7_d201e3809
hat	w9_d201e3812
man	w11_d201e3815
wiederum	w1_d201e3820
verschiedene	w3_d201e3823
Erdbeben	w5_d201e3826
ver	w7_d201e3829
Sel	w1_d201e3834
spühret,	w3_d201e3837
welche	w5_d201e3840
aber	w7_d201e3843
keinen	w9_d201e3846
beträcht	w11_d201e3849
lichen	w1_d201e3855
Schaden	w3_d201e3858
verursachet	w5_d201e3861
haben.	w7_d201e3864
Auf	w9_d201e3867
de	w11_d201e3870
nen	w1_d201e3875
Azorischen	w3_d201e3878
Jnsuln	w5_d201e3881
hat	w7_d201e3884
dasselbige	w9_d201e3887
im	w11_d201e3890
Ju	w13_d201e3894
lio	w1_d201e3899
erschreckliche	w3_d201e3902
Verwüstungen	w5_d201e3905
angerichtet.	w7_d201e3908
Zu	w1_d201e3913
St.	w3_d201e3916
George	w5_d201e3919
haben	w7_d201e3922
1	w9_d201e3925
53.	w11_d201e3928
Personen	w13_d201e3932
dadurch	w15_d201e3935
das	w1_d201e3941
Leben	w3_d201e3944
verloren.	w5_d201e3947
Die	w7_d201e3950
Jnsul	w9_d201e3953
Monte	w11_d201e3956
For	w13_d201e3960
moso	w1_d201e3965
ist	w3_d201e3968
in	w5_d201e3971
2.	w7_d201e3974
Theile	w9_d201e3977
gespalten;	w11_d201e3980
auf	w13_d201e3984
der	w15_d201e3987
Jn	w17_d201e3990
sul	w1_d201e3995
Topo	w3_d201e3998
ist	w5_d201e4001
an	w7_d201e4004
der	w9_d201e4007
Ost=seite	w11_d201e4010
kein	w13_d201e4014
Haus	w15_d201e4017
ste	w17_d201e4020
hen	w1_d201e4025
geblieben,	w3_d201e4028
und	w5_d201e4031
die	w7_d201e4034
übrigen	w9_d201e4037
haben	w11_d201e4040
sämt	w13_d201e4044
lich	w1_d201e4050
viel	w3_d201e4053
gelitten.	w5_d201e4056
Auf	w7_d201e4059
der	w9_d201e4062
Feuer=insul,	w11_d201e4065
einer	w13_d201e4069
von	w1_d201e4074
denen	w3_d201e4077
Jnsuln	w5_d201e4080
des	w7_d201e4083
Capo	w9_d201e4086
Verde,	w11_d201e4089
ist	w13_d201e4093
im	w15_d201e4096
April	w1_d201e4101
der	w3_d201e4104
unaufhörlich	w5_d201e4107
Feuer=speyende	w7_d201e4110
Berg	w9_d201e4113
eingestürzet,	w1_d201e4118
und	w3_d201e4121
das	w5_d201e4124
Dorf	w7_d201e4127
Mosteinros	w9_d201e4130
ist	w11_d201e4133
gänzlich	w1_d201e4139
unter	w3_d201e4142
seinem	w5_d201e4145
Schutt	w7_d201e4148
begraben	w9_d201e4151
worden.	w1_d201e4156
</p>
<head id="h2_d201e4162">
Danzig	w1_d201e4166
12	w3_d201e4169
Niovember.	w5_d201e4172
</head>
<p id="p4_d201e4175">
Es	w1_d201e4179
seynd	w3_d201e4182
nun	w5_d201e4185
würklich	w7_d201e4188
18	w9_d201e4191
Regimenter	w11_d201e4194
Preussen	w1_d201e4199
im	w3_d201e4202
Marsche	w5_d201e4205
aus	w7_d201e4208
Preussen	w9_d201e4211
nach	w11_d201e4214
Pom	w13_d201e4218
mern,	w1_d201e4223
welche	w3_d201e4226
mit	w5_d201e4229
587.	w7_d201e4232
Artilleristen,	w9_d201e4235
ohne	w11_d201e4238
</p>
<p id="p6_d201e4241">
General=stab	w1_d201e4245
und	w3_d201e4248
Feldebäckeren	w5_d201e4251
in	w7_d201e4254
27105.	w9_d201e4257
Mann	w1_d201e4262
bestehen,	w3_d201e4265
worunter	w5_d201e4268
2.	w7_d201e4271
Hussaren=5.	w9_d201e4274
Dragoner	w1_d201e4279
9.	w3_d201e4282
Grenadier	w5_d201e4285
und	w7_d201e4288
2.	w9_d201e4291
Jnfanterie	w11_d201e4294
regimenter	w1_d201e4300
befindlich,	w3_d201e4303
welche	w5_d201e4306
letztere	w7_d201e4309
3786.	w9_d201e4312
Mann	w1_d201e4317
ausmachen.	w3_d201e4320
</p>
<head id="h2_d201e4326">
Paris	w1_d201e4330
28.	w3_d201e4333
November.	w5_d201e4336
</head>
<p id="p4_d201e4339">
Da	w1_d201e4343
das	w3_d201e4346
Schloß	w5_d201e4349
zu	w7_d201e4352
Versailles	w9_d201e4355
eine	w11_d201e4358
Repa	w13_d201e4362
ration	w1_d201e4367
nöhtig	w3_d201e4370
hat,	w5_d201e4373
so	w7_d201e4376
wird	w9_d201e4379
vo	w11_d201e4382
dessen	w13_d201e4386
Wie	w15_d201e4389
dereherstellung	w1_d201e4394
gesprochen.	w3_d201e4397
Während	w5_d201e4400
solchen	w7_d201e4403
Baues	w1_d201e4409
werden	w3_d201e4412
der	w5_d201e4415
König	w7_d201e4418
Seine	w9_d201e4421
Residenz	w11_d201e4424
im	w1_d201e4429
Schloß	w3_d201e4432
