<doc id="wr_1759-11-07" attrs="word" year="1759" month="11" day="07" corpus="2">
<head id="h2_d395e3009">
Lippstadt	w1_d395e3013
16.	w3_d395e3016
Oct.	w5_d395e3019
</head>
<p id="p4_d395e3022">
As	w1_d395e3026
Corps	w3_d395e3029
des	w5_d395e3032
General=leutenants	w7_d395e3035
von	w1_d395e3040
Jmhof	w3_d395e3043
ist	w5_d395e3046
über	w7_d395e3049
Appelhülsen	w9_d395e3052
bereits	w1_d395e3057
bis	w3_d395e3060
Dulmen	w5_d395e3063
vorgeruckt	w7_d395e3066
und	w1_d395e3072
ein	w3_d395e3075
Commando	w5_d395e3078
deren	w7_d395e3081
leichten	w9_d395e3084
Trupen	w11_d395e3087
unter	w1_d395e3092
dem	w3_d395e3095
Major	w5_d395e3098
von	w7_d395e3101
Bülow,	w9_d395e3104
hat	w11_d395e3107
den	w13_d395e3111
12.	w15_d395e3114
die	w1_d395e3119
Besatzung	w3_d395e3122
von	w5_d395e3125
Dorsten	w7_d395e3128
delogirt.	w9_d395e3131
Die	w11_d395e3134
Umstände,	w1_d395e3139
welche	w3_d395e3142
sich	w5_d395e3145
hierbey	w7_d395e3148
ereignet,	w9_d395e3151
werden	w1_d395e3157
folgender	w3_d395e3160
Gestalt	w5_d395e3163
angegeben:	w7_d395e3166
So	w9_d395e3169
bald	w1_d395e3174
als	w3_d395e3177
der	w5_d395e3180
Herr	w7_d395e3183
Marquis	w9_d395e3186
von	w11_d395e3189
Armentiers	w13_d395e3193
sein	w1_d395e3198
Lager	w3_d395e3201
von	w5_d395e3204
Dorsten	w7_d395e3207
nach	w9_d395e3210
Bockum	w11_d395e3213
ver	w13_d395e3217
legte,	w1_d395e3222
betaschirte	w3_d395e3225
der	w5_d395e3228
Herr	w7_d395e3231
von	w9_d395e3234
Jmhof	w11_d395e3237
die	w13_d395e3241
meiste	w1_d395e3247
leichte	w3_d395e3250
Trupen,	w5_d395e3253
nebst	w7_d395e3256
einiger	w9_d395e3259
Jnfan	w11_d395e3262
terie	w1_d395e3267
und	w3_d395e3270
Cavallerie	w5_d395e3273
unter	w7_d395e3276
dem	w9_d395e3279
Herrn	w11_d395e3282
von	w13_d395e3286
Bülow	w1_d395e3291
dahin,	w3_d395e3294
um	w5_d395e3297
sich	w7_d395e3300
des	w9_d395e3303
Postens	w11_d395e3306
zu	w13_d395e3310
be	w15_d395e3313
mächtigen.	w1_d395e3318
Diese	w3_d395e3321
Trupen	w5_d395e3324
kamen	w7_d395e3327
den	w9_d395e3330
12.	w11_d395e3333
Mittags	w1_d395e3339
vor	w3_d395e3342
Dorsten	w5_d395e3345
an.	w7_d395e3348
Der	w9_d395e3351
Major	w11_d395e3354
von	w1_d395e3359
Bülow	w3_d395e3362
sprengte	w5_d395e3365
mit	w7_d395e3368
6.	w9_d395e3371
Hussaren	w11_d395e3374
in	w13_d395e3378
das	w1_d395e3383
Tette	w3_d395e3386
Pont.	w5_d395e3389
Die	w7_d395e3392
von	w9_d395e3395
der	w11_d395e3398
Schild	w13_d395e3402
wache	w1_d395e3407
zogen	w3_d395e3410
sich	w5_d395e3413
zum	w7_d395e3416
Theil	w9_d395e3419
