<doc id="wr_1758-06-24" attrs="word" year="1758" month="06" day="24" corpus="2">
<head id="h2_d255e3516">
Nieder=Rheinstrom	w1_d255e3520
12.	w3_d255e3523
Junii.	w5_d255e3526
</head>
<p id="p4_d255e3529">
an	w1_d255e3533
den	w3_d255e3536
Commandanten	w5_d255e3539
von	w7_d255e3542
Fürnes	w9_d255e3545
der	w11_d255e3548
Be	w13_d255e3552
fehl	w1_d255e3557
ergangen	w3_d255e3560
wäre,	w5_d255e3563
alles	w7_d255e3566
durch	w9_d255e3569
diese	w11_d255e3572
Stadt	w13_d255e3576
führen	w1_d255e3581
zu	w3_d255e3584
lassen,	w5_d255e3587
übrigens	w7_d255e3590
aber	w9_d255e3593
sich	w11_d255e3596
nach	w13_d255e3600
dem	w15_d255e3603
Jnhalt	w1_d255e3609
des	w3_d255e3612
Barriere=tractats	w5_d255e3615
genau	w7_d255e3618
zu	w9_d255e3621
verhalten.	w1_d255e3626
</p>
<head id="h2_d255e3632">
Altona	w1_d255e3636
12.	w3_d255e3639
Junii.	w5_d255e3642
</head>
<p id="p4_d255e3645">
Briefe	w1_d255e3649
aus	w3_d255e3652
Stralsund	w5_d255e3655
geben,	w7_d255e3658
daß	w9_d255e3661
längstens	w11_d255e3664
bis	w1_d255e3669
den	w3_d255e3672
15.	w5_d255e3675
dieses	w7_d255e3678
alda	w9_d255e3681
der	w11_d255e3684
Succurs	w13_d255e3688
aus	w15_d255e3691
Schweden	w1_d255e3696
erwartet	w3_d255e3699
werde,	w5_d255e3702
und	w7_d255e3705
zur	w9_d255e3708
Aus	w11_d255e3711
schiffung	w1_d255e3717
der	w3_d255e3720
Trupen	w5_d255e3723
werden	w7_d255e3726
bereits	w9_d255e3729
alle	w11_d255e3732
An	w13_d255e3736
stalten	w1_d255e3741
vorgekehrt,	w3_d255e3744
auch	w5_d255e3747
hin	w7_d255e3750
und	w9_d255e3753
wieder	w11_d255e3756
Brü	w13_d255e3760
cken	w1_d255e3765
geschlagen.	w3_d255e3768
Mehr	w5_d255e3771
als	w7_d255e3774
100.	w9_d255e3777
Transport	w11_d255e3780
schiffe	w1_d255e3785
mit	w3_d255e3788
Victualien,	w5_d255e3791
Fourage,	w7_d255e3794
und	w9_d255e3797
andern	w11_d255e3800
Nohtwendigkeiten	w1_d255e3806
sind	w3_d255e3809
erst	w5_d255e3812
kürzlich	w7_d255e3815
auf	w9_d255e3818
der	w11_d255e3821
Rhede	w1_d255e3826
zu	w3_d255e3829
Witow	w5_d255e3832
und	w7_d255e3835
Wrechen	w9_d255e3838
angelangt,	w11_d255e3841
und	w1_d255e3846
diejenige,	w3_d255e3849
welche	w5_d255e3852
in	w7_d255e3855
das	w9_d255e3858
Stralsumber	w11_d255e3861
Fahr	w13_d255e3865
wasser	w1_d255e3870
nicht	w3_d255e3873
gehen	w5_d255e3876
können,	w7_d255e3879
werden	w9_d255e3882
mit	w11_d255e3885
Schü	w13_d255e3889
ten	w1_d255e3895
und	w3_d255e3898
Boten	w5_d255e3901
gelöschet.	w7_d255e3904
Preußischer	w9_d255e3907
Seits	w11_d255e3910
hat	w1_d255e3915
man	w3_d255e3918
zwar,	w5_d255e3921
um	w7_d255e3924
dieses	w9_d255e3927
zu	w11_d255e3930
verhindern,	w13_d255e3934
ei	w15_d255e3937
nige	w1_d255e3942
stark	w3_d255e3945
besetzte	w5_d255e3948
Batterien,	w7_d255e3951
wovon	w9_d255e3954
bey	w11_d255e3957
An	w13_d255e3961
kunft	w1_d255e3966
der	w3_d255e3969
Böte	w5_d255e3972
