<doc id="wr_1760-12-27" attrs="word" year="1760" month="12" day="27" corpus="2">
<head id="h2_d513e2515">
Paris	w1_d513e2519
4	w3_d513e2522
Dec.	w5_d513e2525
</head>
<p id="p4_d513e2528">
Er	w1_d513e2532
Herr	w3_d513e2535
Herzog	w5_d513e2538
von	w7_d513e2541
Bourgogne,	w9_d513e2544
so	w11_d513e2547
bisher	w1_d513e2552
auf	w3_d513e2555
das	w5_d513e2558
vollkommneste	w7_d513e2561
in	w9_d513e2564
der	w1_d513e2569
Christlichen	w3_d513e2572
Religion	w5_d513e2575
unterrich	w7_d513e2578
tet	w1_d513e2584
wurde,	w3_d513e2587
ja	w5_d513e2590
eine	w7_d513e2593
sein	w9_d513e2596
Alter	w11_d513e2599
fast	w13_d513e2603
überstei	w15_d513e2606
gende	w1_d513e2611
Erkänntnüß	w3_d513e2614
hierinnen	w5_d513e2617
erhalten,	w7_d513e2620
ver	w9_d513e2623
langte	w1_d513e2628
mit	w3_d513e2631
ganz	w5_d513e2634
ausnehmender	w7_d513e2637
Andacht,	w9_d513e2640
den	w11_d513e2643
ersten	w1_d513e2648
Genuß	w3_d513e2651
des	w5_d513e2654
Heil.	w7_d513e2657
Abendmals.	w9_d513e2660
Da	w11_d513e2663
nun	w1_d513e2669
gewöhnlicher	w3_d513e2672
massen	w5_d513e2675
die	w7_d513e2678
ausgesetzte	w9_d513e2681
Ce	w11_d513e2684
remonien	w1_d513e2689
der	w3_d513e2692
Heil.	w5_d513e2695
Tauf	w7_d513e2698
in	w9_d513e2701
dem	w11_d513e2704
Königl.	w13_d513e2708
Französischen	w1_d513e2713
Hause	w3_d513e2716
vorher	w5_d513e2719
erfüllet	w7_d513e2722
werden	w9_d513e2725
musten;	w1_d513e2730
so	w3_d513e2733
wurde	w5_d513e2736
diese	w7_d513e2739
geistliche	w9_d513e2742
Handlung	w11_d513e2745
an	w1_d513e2751
dem	w3_d513e2754
Prinzen	w5_d513e2757
Sonn=abends	w7_d513e2760
den	w9_d513e2763
28.	w11_d513e2766
Novemb.	w1_d513e2771
in	w3_d513e2774
seinem	w5_d513e2777
Zimmer	w7_d513e2780
durch	w9_d513e2783
den	w11_d513e2786
Au	w13_d513e2790
monier	w1_d513e2795
des	w3_d513e2798
Königl.	w5_d513e2801
Hauses,	w7_d513e2804
Herrn	w9_d513e2807
Abs	w11_d513e2810
von	w1_d513e2815
Barral,	w3_d513e2818
in	w5_d513e2821
Abwesenheit	w7_d513e2824
des	w9_d513e2827
Großau	w11_d513e2830
monier	w1_d513e2836
von	w3_d513e2839
Frankreich,	w5_d513e2842
und	w7_d513e2845
unter	w9_d513e2848
dem	w11_d513e2851
Bey	w13_d513e2855
stand	w1_d513e2860
des	w3_d513e2863
Vicariis	w5_d513e2866
des	w7_d513e2869
Pariser=Kirchspiels	w9_d513e2872
von	w1_d513e2877
U.	w3_d513e2880
L.	w5_d513e2883
Frauen,	w7_d513e2886
Herrn	w9_d513e2889
Forget,	w11_d513e2892
voll	w13_d513e2896
zogen.	w1_d513e2901
Se.	w3_d513e2904
Majest.	w5_d513e2907
befahlen,	w7_d513e2910
das	w9_d513e2913
solches	w11_d513e2916
</p>
<p id="p6_d513e2919">
wegen	w1_d513e2923
der	w3_d513e2926
gefährlichen	w5_d513e2929
Krankheit	w7_d513e2932
des	w9_d513e2935
Herrn	w11_d513e2938
Herzogens,	w1_d513e2943
ohne	w3_d513e2946
Staats=gepränge,	w5_d513e2949
in	w7_d513e2952
der	w9_d513e2955
Stille	w1_d513e2960
geschehen	w3_d513e2963
sollte.	w5_d513e2966
Die	w7_d513e2969
beyderseitige	w9_d513e2972
Königl.	w1_d513e2978
Majestäten	w3_d513e2981
vertratten	w5_d513e2984
die	w7_d513e2987
Pathen	w9_d513e2990
stellen.	w1_d513e2995
Der	w3_d513e2998
König	w5_d513e3001
gab	w7_d513e3004
ihme	w9_d513e3007
den	w11_d513e3010
Namen	w13_d513e3014
Ludwig,	w1_d513e3019
die	w3_d513e3022
Königin	w5_d513e3025
aber,	w7_d513e3028
Joseph	w9_d513e3031
Xavier.	w11_d513e3034
Nach	w1_d513e3039
empfangener	w3_d513e3042
Tauffe	w5_d513e3045
wurde	w7_d513e3048
dem	w9_d513e3051
Prin	w11_d513e3054
zen	w1_d513e3060
durch	w3_d513e3063
den	w5_d513e3066
alten	w7_d513e3069
Herrn	w9_d513e3072
Bischoffen	w11_d513e3075
von	w13_d513e3079
Limoges,	w1_d513e3084
Dero	w3_d513e3087
Lehr=meister	w5_d513e3090
in	w7_d513e3093
dem	w9_d513e3096
Na	w11_d513e3099
men	w1_d513e3104
und	w3_d513e3107
Vollmacht	w5_d513e3110
des	w7_d513e3113
Herrn	w9_d513e3116
Erzbischof	w11_d513e3119
fens	w1_d513e3124
von	w3_d513e3127
Paris,	w5_d513e3130
die	w7_d513e3133
Firmung	w9_d513e3136
gereichet.	w11_d513e3139
Dieser	w1_d513e3145
GOttes=dienstlichen	w3_d513e3148
Handlung	w5_d513e3151
woh	w7_d513e3154
nete	w1_d513e3159
nur	w3_d513e3162
das	w5_d513e3165
Königl	w7_d513e3168
Haus,	w9_d513e3171
die	w11_d513e3174
hohe	w13_d513e3178
Hof	w15_d513e3181
bediente	w1_d513e3186
des	w3_d513e3189
Königs,	w5_d513e3192
der	w7_d513e3195
Königin,	w9_d513e3198
des	w11_d513e3201
Dau	w13_d513e3205
phins,	w1_d513e3210
der	w3_d513e3213
Dauphine,	w5_d513e3216
und	w7_d513e3219
der	w9_d513e3222
Prinzeßin	w11_d513e3225
nen	w1_d513e3231
von	w3_d513e3234
Frankreich,	w5_d513e3237
nebst	w7_d513e3240
dem	w9_d513e3243
Herrzogen	w11_d513e3246
von	w1_d513e3251
la	w3_d513e3254
Vauguyon,	w5_d513e3257
Hofmeister	w7_d513e3260
des	w9_d513e3263
Herrn	w11_d513e3266
Herzogens	w1_d513e3271
von	w3_d513e3274
Bourgogne,	w5_d513e3277
der	w7_d513e3280
Gräfin	w9_d513e3283
von	w11_d513e3286
Marfan,	w1_d513e3291
Hof=meisterin	w3_d513e3294
der	w5_d513e3297
Königlichen	w7_d513e3300
Kinder	w1_d513e3306
vvon	w3_d513e3309
Frankreich,	w5_d513e3312
dem	w7_d513e3315
Staatsmö	w9_d513e3318
</p>
<p id="p12_d513e3332">
mister	w1_d513e3336
und	w3_d513e3339
Secretair	w5_d513e3342
am	w7_d513e3345
