<doc id="wr_1757-10-19" attrs="word" year="1757" month="10" day="19" corpus="2">
<head id="h2_d188e2793">
Extract	w1_d188e2797
eines	w3_d188e2800
Schreibens	w5_d188e2803
aus	w7_d188e2806
Verona	w1_d188e2811
30.	w3_d188e2814
Sept.	w5_d188e2817
</head>
<p id="p4_d188e2820">
AAchdeme	w1_d188e2824
ich	w3_d188e2827
schonn	w5_d188e2830
ulich	w7_d188e2833
von	w9_d188e2836
deme,	w11_d188e2839
was	w13_d188e2843
gegenwärtige	w1_d188e2848
Stadt	w3_d188e2851
durch	w5_d188e2854
den	w7_d188e2857
entsetz	w9_d188e2860
e	w1_d188e2865
liche	w3_d188e2868
Wasser=guß	w5_d188e2871
dieses	w7_d188e2874
Monat	w9_d188e2877
erlitten,	w11_d188e2880
Nachricht	w1_d188e2886
gegeben,	w3_d188e2889
so	w5_d188e2892
habe	w7_d188e2895
noch	w9_d188e2898
folgende	w11_d188e2901
Particularitäten	w1_d188e2906
nachzutragen:	w3_d188e2909
</p>
<p id="p6_d188e2912">
Verona	w1_d188e2916
hat	w3_d188e2919
bey	w5_d188e2922
diesem	w7_d188e2925
Unglück	w9_d188e2928
so	w11_d188e2931
viel	w13_d188e2935
erlitten,	w1_d188e2940
daß	w3_d188e2943
man	w5_d188e2946
weder	w7_d188e2949
bey	w9_d188e2952
Menschen	w11_d188e2955
Ge	w13_d188e2959
denken,	w1_d188e2964
noch	w3_d188e2967
auch	w5_d188e2970
in	w7_d188e2973
denen	w9_d188e2976
alten	w11_d188e2979
Geschich	w13_d188e2983
ten	w1_d188e2989
dergleichen	w3_d188e2992
lesen	w5_d188e2995
wird.	w7_d188e2998
Jn	w9_d188e3001
der	w11_d188e3004
Stadt	w13_d188e3008
selbsten	w1_d188e3013
ist	w3_d188e3016
das	w5_d188e3019
Gewässer	w7_d188e3022
an	w9_d188e3025
manchen	w11_d188e3028
Orten	w13_d188e3032
bis	w1_d188e3037
an	w3_d188e3040
den	w5_d188e3043
2ten	w7_d188e3046
Stock	w9_d188e3049
der	w11_d188e3052
Häuser	w13_d188e3056
getretten,	w15_d188e3059
und	w1_d188e3064
man	w3_d188e3067
hat	w5_d188e3070
vielen	w7_d188e3073
Personen	w9_d188e3076
durch	w11_d188e3079
die	w13_d188e3083
Dä	w15_d188e3086
cher	w1_d188e3092
und	w3_d188e3095
Rauch=färge	w5_d188e3098
den	w7_d188e3101
Unterhalt	w9_d188e3104
beybringen	w11_d188e3107
müssen.	w1_d188e3112
Alle	w3_d188e3115
Mühlen,	w5_d188e3118
nebst	w7_d188e3121
kleinen	w9_d188e3124
Ge	w11_d188e3127
bäuden	w1_d188e3132
vor	w3_d188e3135
denen	w5_d188e3138
Thören	w7_d188e3141
seynd	w9_d188e3144
durch	w11_d188e3147
die	w13_d188e3151
Fluht	w1_d188e3156
weggeführet	w3_d188e3159
worden,	w5_d188e3162
und	w7_d188e3165
die	w9_d188e3168
hiesige	w11_d188e3171
Brücke,	w1_d188e3177
welche	w3_d188e3180
für	w5_d188e3183
eine	w7_d188e3186
Zierde	w9_d188e3189
der	w11_d188e3192
Stadt,	w13_d188e3196
und	w1_d188e3201
für	w3_d188e3204
ein	w5_d188e3207
Gebäude	w7_d188e3210
der	w9_d188e3213
alten	w11_d188e3216
Römer	w13_d188e3220
ge	w15_d188e3223
halten	w1_d188e3228
wird,	w3_d188e3231
hat	w5_d188e3234
ihre	w7_d188e3237
