<doc id="wr_1760-07-19" attrs="word" year="1760" month="07" day="19" corpus="2">
<head id="h2_d468e2989">
Dillenburg	w1_d468e2993
2.	w3_d468e2996
Julii.	w5_d468e2999
</head>
<p id="p4_d468e3002">
Em	w1_d468e3006
Herrn	w3_d468e3009
Marquis	w5_d468e3012
von	w7_d468e3015
Comeiras,	w9_d468e3018
Obrist=jeutenant	w1_d468e3023
der	w3_d468e3026
Freywilligen	w5_d468e3029
von	w1_d468e3034
Clermont,	w3_d468e3037
wurde	w5_d468e3040
die	w7_d468e3043
Erobe	w9_d468e3046
lung	w1_d468e3052
von	w3_d468e3055
dasigem	w5_d468e3058
Ort	w7_d468e3061
aufgetragen.	w9_d468e3064
Den	w11_d468e3067
27.	w1_d468e3072
Junii	w3_d468e3075
kam	w5_d468e3078
er	w7_d468e3081
mit	w9_d468e3084
3000.	w11_d468e3087
Mann	w13_d468e3091
vor	w15_d468e3094
dem	w17_d468e3097
Platz	w1_d468e3102
an.	w3_d468e3105
Da	w5_d468e3108
er	w7_d468e3111
vor	w9_d468e3114
denen	w11_d468e3117
Alliirten	w13_d468e3121
sei	w15_d468e3124
neu	w1_d468e3129
Zug	w3_d468e3132
klug	w5_d468e3135
zu	w7_d468e3138
verbergen	w9_d468e3141
wuste,	w11_d468e3144
so	w13_d468e3148
über	w15_d468e3151
stel	w1_d468e3157
er	w3_d468e3160
einige	w5_d468e3163
Detaschementer	w7_d468e3166
von	w9_d468e3169
der	w11_d468e3172
Be	w13_d468e3176
satzung,	w1_d468e3181
und	w3_d468e3184
machte	w5_d468e3187
sie	w7_d468e3190
zu	w9_d468e3193
Kriegsgefan	w11_d468e3196
genen,	w1_d468e3201
die	w3_d468e3204
übrigen	w5_d468e3207
zogen	w7_d468e3210
sich	w9_d468e3213
schleunigst	w11_d468e3216
auf	w1_d468e3221
das	w3_d468e3224
Schloß,	w5_d468e3227
woraus	w7_d468e3230
auch	w9_d468e3233
2.	w11_d468e3236
Canonen	w13_d468e3240
losgefeuert,	w1_d468e3246
und	w3_d468e3249
hierdurch	w5_d468e3252
2.	w7_d468e3255
Pferde	w9_d468e3258
ge	w11_d468e3261
