<doc id="wr_1756-07-21" attrs="word" year="1756" month="07" day="21" corpus="2">
<head id="h2_d58e2696">
Charlestown	w1_d58e2700
im	w3_d58e2703
Südlichen	w5_d58e2706
Caro	w7_d58e2709
lina,	w1_d58e2714
vom	w3_d58e2717
6.	w5_d58e2720
May.	w7_d58e2723
</head>
<head id="h2_d58e2729">
Aus	w1_d58e2733
America.	w3_d58e2736
</head>
<p id="p4_d58e2739">
Auf	w1_d58e2743
die	w3_d58e2746
Vorstellungen,	w5_d58e2749
welche	w7_d58e2752
die	w9_d58e2755
Pro	w11_d58e2758
vincial=versammlung	w1_d58e2763
unserm	w3_d58e2766
Gou	w5_d58e2769
8	w1_d58e2774
verneur	w1_d58e2780
gemacht,	w3_d58e2783
arbeitet	w5_d58e2786
man	w7_d58e2789
mit	w9_d58e2792
möglichem	w1_d58e2797
Eifer	w3_d58e2800
an	w5_d58e2803
unsern	w7_d58e2806
Vestungswer	w9_d58e2809
kern.	w1_d58e2814
Die	w1_d58e2819
Arbeiten	w3_d58e2822
dirigiret	w5_d58e2825
Herr	w7_d58e2828
Wilhelm	w9_d58e2831
von	w1_d58e2837
Brahm,	w3_d58e2840
man	w5_d58e2843
hat	w7_d58e2846
ihn	w9_d58e2849
zu	w11_d58e2852
diesem	w13_d58e2856
Ende	w15_d58e2859
von	w1_d58e2864
Georgien	w3_d58e2867
beruffen.	w5_d58e2870
Dre,	w7_d58e2873
Bastionen,	w9_d58e2876
die	w11_d58e2879
man	w1_d58e2884
mit	w3_d58e2887
130.	w5_d58e2890
Kanonen	w7_d58e2893
besetzen	w9_d58e2896
wird,	w11_d58e2899
sind	w13_d58e2903
schon	w1_d58e2908
weit	w3_d58e2911
gefördert;	w5_d58e2914
so	w7_d58e2917
bald	w9_d58e2920
sie	w11_d58e2923
fertig	w13_d58e2927
sind,	w15_d58e2930
wird	w1_d58e2936
man	w3_d58e2939
drey	w5_d58e2942
andere	w7_d58e2945
anfangen,	w9_d58e2948
und	w11_d58e2951
nach	w13_d58e2955
und	w1_d58e2960
nach	w3_d58e2963
die	w5_d58e2966
übrigen	w7_d58e2969
Werke	w9_d58e2972
nach	w11_d58e2975
dem	w13_d58e2979
ent	w15_d58e2982
worfenen	w1_d58e2987
Plan	w3_d58e2990
zu	w5_d58e2993
Stande	w7_d58e2996
zu	w9_d58e2999
bringen	w11_d58e3002
suchen.	w13_d58e3006
Einige	w1_d58e3011
vermögende	w3_d58e3014
und	w5_d58e3017
patriotische	w7_d58e3020
Personen	w9_d58e3023
haben	w1_d58e3029
eine	w3_d58e3032
Subscription	w5_d58e3035
gemacht,	w7_d58e3038
um	w9_d58e3041
dem	w11_d58e3044
Gouverneur	w1_d58e3049
alles	w3_d58e3052
Geld	w5_d58e3055
zu	w7_d58e3058
liefern,	w9_d58e3061
welches	w11_d58e3064
ei.	w13_d58e3068
nöthig	w1_d58e3073
hat,	w3_d58e3076
seine	w5_d58e3079
Verbindungen	w7_d58e3082
gegen	w9_d58e3085
die	w11_d58e3088
Cherokeesen	w1_d58e3093
zu	w3_d58e3096
erfüllen.	w5_d58e3099
Die	w7_d58e3102
Summe	w9_d58e3105
ist	w11_d58e3108
schon	w1_d58e3114
fast	w3_d58e3117
gänzlich	w5_d58e3120
beysammen,	w7_d58e3123
und	w9_d58e3126
man	w11_d58e3129
vernimmt,	w1_d58e3134
daß	w3_d58e3137
derselbe	w5_d58e3140
mit	w7_d58e3143
ehesten	w9_d58e3146
abreisen,	w11_d58e3149
und	w1_d58e3154
in	w3_d58e3157
deren	w5_d58e3160
Landschaft	w7_d58e3163
ein	w9_d58e3166
Fort	w11_d58e3169
erbauen	w13_d58e3173
wird.	w1_d58e3178
</p>
<head id="h2_d58e3184">
Aus	w1_d58e3188
Spanien.	w3_d58e3191
Madrit	w1_d58e3196
20.	w3_d58e3199
Junii.	w5_d58e3202
</head>
<p id="p4_d58e3205">
Wir	w1_d58e3209
haben	w3_d58e3212
hier	w5_d58e3215
Nachricht	w7_d58e3218
aus	w9_d58e3221
dem	w11_d58e3224
Fran	w13_d58e3228
zösischen	w1_d58e3233
Lager,	w3_d58e3236
vor	w5_d58e3239
dem	w7_d58e3242
Fort	w9_d58e3245
St.	w11_d58e3248
Philipp	w13_d58e3252
bekommen,	w1_d58e3257
daß	w3_d58e3260
die	w5_d58e3263
Französische	w7_d58e3266
Armee	w9_d58e3269
sich	w11_d58e3272
also	w1_d58e3278
gelagert	w3_d58e3281
habe,	w5_d58e3284
nämlich:	w7_d58e3287
Der	w9_d58e3290
rechte	w11_d58e3293
Flügel	w1_d58e3298
erstrecke	w3_d58e3301
sich	w5_d58e3304
bis	w7_d58e3307
an	w9_d58e3310
die	w11_d58e3313
See,	w13_d58e3317
und	w15_d58e3320
der	w17_d58e3323
linke	w1_d58e3328
bis	w3_d58e3331
an	w5_d58e3334
die	w7_d58e3337
Thöre	w9_d58e3340
von	w11_d58e3343
Benezet,	w13_d58e3347
auch	w15_d58e3350
stunde	w1_d58e3355
ein	w3_d58e3358
Corpo	w5_d58e3361
freywilliger	w7_d58e3364
Leute	w9_d58e3367
bey	w11_d58e3370
der	w13_d58e3374
Vorstadt	w1_d58e3380
von	w3_d58e3383
la	w5_d58e3386
Revalle	w7_d58e3389
postiret,	w9_d58e3392
welche	w11_d58e3395
die	w13_d58e3399
</p>
<p id="p10_d58e3425">
Ausfälle	w1_d58e3429
der	w3_d58e3432
Engländer	w5_d58e3435
verhinderten.	w7_d58e3438
Nun	w9_d58e3441
haben	w1_d58e3446
wir	w3_d58e3449
durch	w5_d58e3452
verschiedene	w7_d58e3455
Briefe	w9_d58e3458
aus	w11_d58e3461
Süd	w13_d58e3465
amerika	w1_d58e3470
die	w3_d58e3473
betrübte	w5_d58e3476
Bestättigung	w7_d58e3479
erhalten,	w9_d58e3482
daß	w1_d58e3488
Lima,	w3_d58e3491
die	w5_d58e3494
vornehmste	w7_d58e3497
und	w9_d58e3500
reicheste	w11_d58e3503
Handels	w13_d58e3507
stadt	w1_d58e3512
von	w3_d58e3515
Pern,	w5_d58e3518
durch	w7_d58e3521
das	w9_d58e3524
daselbst	w11_d58e3527
entstan	w13_d58e3531
dene	w1_d58e3536
Feuer	w3_d58e3539
mehrentheils	w5_d58e3542
verwüstet	w7_d58e3545
worden	w9_d58e3548
indem	w1_d58e3553
der	w3_d58e3556
Bischöfliche	w5_d58e3559
Pallast,	w7_d58e3562
16	w9_d58e3565
vorneh	w11_d58e3568
me	w1_d58e3574
Klöster,	w3_d58e3577
und	w5_d58e3580
zwey	w7_d58e3583
Parochial=kirche	w9_d58e3586
ab	w11_d58e3589
gebrannt,	w1_d58e3594
man	w3_d58e3597
hätte	w5_d58e3600
jedoch	w7_d58e3603
das	w9_d58e3606
eine	w11_d58e3609
Meile	w13_d58e3613
davon	w1_d58e3618
liegende	w3_d58e3621
Waffen=haus,	w5_d58e3624
nebst	w7_d58e3627
denen	w9_d58e3630
daselbst	w1_d58e3635
stehenden	w3_d58e3638
Gebäuden	w5_d58e3641
und	w7_d58e3644
Magazinen	w9_d58e3647
noch	w1_d58e3653
errettet,	w3_d58e3656
auch	w5_d58e3659
wäre	w7_d58e3662
der	w9_d58e3665
Haven	w11_d58e3668
nicht	w13_d58e3672
beschädiget,	w1_d58e3677
und	w3_d58e3680
die	w5_d58e3683
darinn	w7_d58e3686
liegende	w9_d58e3689
Schiffe	w11_d58e3692
erhalten	w1_d58e3697
worden.	w3_d58e3700
</p>
<head id="h2_d58e3706">
Barcellona	w1_d58e3710
20.	w3_d58e3713
Junii.	w5_d58e3716
</head>
<p id="p4_d58e3719">
Das	w1_d58e3723
Paquet=boot,	w3_d58e3726
welches	w5_d58e3729
zum	w7_d58e3732
Vortheil	w9_d58e3735
der	w1_d58e3740
Correspondence	w3_d58e3743
zwischen	w5_d58e3746
unserm	w7_d58e3749
Haven	w9_d58e3752
und	w1_d58e3757
Minorca	w3_d58e3760
angeleget	w5_d58e3763
worden,	w7_d58e3766
ist	w9_d58e3769
den	w11_d58e3772
2.	w13_d58e3776
Junii	w1_d58e3782
durch	w3_d58e3785
einen	w5_d58e3788
Kaper	w7_d58e3791
von	w9_d58e3794
Algier,	w11_d58e3797
nach	w13_d58e3801
einem	w1_d58e3806
hitzigen	w3_d58e3809
Gefecht,	w5_d58e3812
hinweggenommen	w7_d58e3815
worden.	w1_d58e3820
Dieser	w3_d58e3823
Algierische	w5_d58e3826
Caper	w7_d58e3829
hat	w9_d58e3832
70.	w11_d58e3835
Mann	w1_d58e3840
am	w3_d58e3843
Boord.	w5_d58e3846
von	w7_d58e3849
welchen	w9_d58e3852
50.	w11_d58e3855
Mann	w13_d58e3859
getödtet,	w1_d58e3865
und	w3_d58e3868
die	w5_d58e3871
übrige	w7_d58e3874
verwundet	w9_d58e3877
wurden.	w11_d58e3880
Auch	w1_d58e3885
geschahe	w3_d58e3888
es	w5_d58e3891
an	w7_d58e3894
dem	w9_d58e3897
näm	w11_d58e3900
ichen	w13_d58e3904
Tage,	w15_d58e3907
daß	w1_d58e3912
ein	w3_d58e3915
Kaper	w5_d58e3918
von	w7_d58e3921
Tetuan,	w9_d58e3924
40.	w11_d58e3927
Mann	w13_d58e3931
an	w15_d58e3934
Boord	w1_d58e3939
habend,	w3_d58e3942
das	w5_d58e3945
Spannische	w7_d58e3948
Schif	w9_d58e3951
un	w11_d58e3954
serer	w1_d58e3960
Dame	w3_d58e3963
von	w5_d58e3966
Bogogne,	w7_d58e3969
so	w9_d58e3972
von	w11_d58e3975
Cadix	w13_d58e3979
nach	w15_d58e3982
Londen	w1_d58e3987
und	w3_d58e3990
Bremon	w5_d58e3993
mit	w7_d58e3996
einer	w9_d58e3999
ansehnlichen	w11_d58e4002
Ladung	w1_d58e4007
schiffen	w3_d58e4010
wollte,	w5_d58e4013
zwar	w7_d58e4016
hinweggenom	w9_d58e4019
men	w1_d58e4024
hatte,	w3_d58e4027
es	w5_d58e4030
hatte	w7_d58e4033
aber	w9_d58e4036
das	w11_d58e4039
Spannische	w13_d58e4043
Schif,	w1_d58e4049
die	w3_d58e4052
Liebens=würdige	w5_d58e4055
Maria	w7_d58e4058
genannt,	w9_d58e4061
so	w1_d58e4066
von	w3_d58e4069
Marseilles	w5_d58e4072
kam,	w7_d58e4075
das	w9_d58e4078
Glück,	w11_d58e4081
dem	w13_d58e4085
