<doc id="edoc_wd_1727-11-19" attrs="word" year="1727" month="11" day="19" corpus="1">
<head id="hl1">
Extract	w54
-Schreiben	w55
aus	w56
America	w57
auf	w58
der	w59
Holländischen	w60
Plantage	w61
<g/>
,
die	w63
neue	w64
Hof=nung	w65
<g/>
=
genannt	w67
in	w68
Rio	w69
Isequebo	w70
<g/>
,
vom	w72
15	w73
<g/>
.
Junii	w75
<g/>
.
</head>
<p id="p4">
Jeses	w77
Jahr	w78
hat	w79
die	w80
hiesige	w81
Plantage	w82
nicht	w83
allein	w84
einen	w85
guten	w86
Theil	w87
Zucker	w88
gegeben	w89
sondern	w90
auch	w91
die	w92
Farbe	w93
Ro-cou	w94
<g/>
-
<g/>
,
eine	w97
ziemliche	w98
Quantität	w99
ausgebracht	w100
<g/>
;
ausser	w102
diesem	w103
muß	w104
berichten	w105
<g/>
/
daß	w107
kürtzlich	w108
in	w109
dieser	w110
Revier	w111
Isequebo	w112
<g/>
,
ein	w114
grosses	w115
Ster=ben	w116
<g/>
=
unter	w118
denen	w119
Jndianern	w120
gewesen	w121
<g/>
/
weil	w123
einer	w124
von	w125
dieser	w126
Nation	w127
<g/>
,
von	w129
einem	w130
andern	w131
sehr	w132
beleidiget	w133
worden	w134
<g/>
/
um	w136
nun	w137
solches	w138
zu	w139
rächen	w140
<g/>
/
hat	w142
derselbe	w143
ein	w144
gewisses	w145
subtiles	w146
Gift	w147
hin	w148
<g/>
=
und	w150
wider	w151
gestreuet	w152
<g/>
/
davon	w154
dann	w155
die	w156
arme	w157
rote	w158
und	w159
nackende	w160
Jndianer	w161
als	w162
Flie=gen	w163
<g/>
=
überall	w165
nidergefallen	w166
<g/>
/
und	w168
zwar	w169
also	w170
<g/>
/
daß	w172
sie	w173
auch	w174
selbst	w175
ihre	w176
Todten	w177
nicht	w178
unter	w179
die	w180
Erde	w181
bringen	w182
können	w183
<g/>
:
von	w185
dem	w186
alhier	w187
vor	w188
ein	w189
paar	w190
Monat	w191
angelangte	w192
Ingenieur	w193
<g/>
,
sagt	w195
man	w196
<g/>
/
weil	w198
die	w199
alhiesige	w200
Festung	w201
etwas	w202
hoch	w203
liget	w204
<g/>
/
und	w206
alle	w207
Plantage	w208
zu	w209
beschützen	w210
nicht	w211
im	w212
Stande	w213
<g/>
/
so	w215
solle	w216
derselbe	w217
ein	w218
neue	w219
Schantz	w220
<g/>
/
so	w222
tiefer	w223
in	w224
der	w225
Revier	w226
langen	w227
kan	w228
<g/>
/
aufbauen	w230
<g/>
/
weil	w232
man	w233
bey	w234
jetzigen	w235
Zeit	w236
<g/>
=
Läuf=ten	w238
<g/>
=
in	w240
Europa	w241
alhier	w242
nicht	w243
allzu	w244
sicher	w245
zu	w246
seyn	w247
vermeinet	w248
<g/>
/
indem	w250
auf	w251
der	w252
einen	w253
Seite	w254
nach	w255
Westen	w256
die	w257
Spanische	w258
Revier	w259
Oronaque	w260
<g/>
,
4	w262
oder	w263
5	w264
<g/>
.
Tag	w266
<g/>
=
Reise	w268
fern	w269
und	w270
