<doc id="wr_1757-07-30" attrs="word" year="1757" month="07" day="30" corpus="2">
<head id="h2_d165e3522">
Paris,	w1_d165e3526
den	w3_d165e3529
13.	w5_d165e3532
Julii.	w7_d165e3535
</head>
<p id="p4_d165e3538">
J9He	w1_d165e3542
der	w3_d165e3545
König	w5_d165e3548
von	w7_d165e3551
Versailles	w9_d165e3554
abgerei	w11_d165e3557
set	w1_d165e3562
ist,	w3_d165e3565
haben	w5_d165e3568
Se.	w7_d165e3571
Majestät	w9_d165e3574
die	w11_d165e3577
Ab	w13_d165e3581
tey	w1_d165e3588
von	w3_d165e3591
Cluny	w5_d165e3594
zu	w7_d165e3597
vergeben	w9_d165e3600
geruhet	w11_d165e3603
und	w1_d165e3609
zwar	w3_d165e3612
nicht	w5_d165e3615
an	w7_d165e3618
den	w9_d165e3621
Herrn	w11_d165e3624
von	w13_d165e3628
Rochefo	w15_d165e3631
cauld,	w1_d165e3636
Erz=bischoffen	w3_d165e3639
zu	w5_d165e3642
Alby,	w7_d165e3645
wie	w9_d165e3648
anfäng	w11_d165e3651
lich	w1_d165e3656
verlauten	w3_d165e3659
wollen,	w5_d165e3662
sondern	w7_d165e3665
es	w9_d165e3668
hat	w11_d165e3671
selbige	w13_d165e3675
der	w1_d165e3680
Herzog	w3_d165e3683
von	w5_d165e3686
Berry	w7_d165e3689
bekommen,	w9_d165e3692
und	w11_d165e3695
wäh	w13_d165e3699
render	w1_d165e3705
Minder=jährigkeit	w3_d165e3708
dieses	w5_d165e3711
Prinzens	w7_d165e3714
wird	w1_d165e3719
der	w3_d165e3722
Minister	w5_d165e3725
und	w7_d165e3728
Staats=Secretarius	w9_d165e3731
Graf	w1_d165e3736
von	w3_d165e3739
St.	w5_d165e3742
Florentin,	w7_d165e3745
die	w9_d165e3748
Direction	w11_d165e3751
dar	w13_d165e3755
über	w1_d165e3760
führen.	w3_d165e3763
Das	w5_d165e3766
widrige	w7_d165e3769
Geschick,	w9_d165e3772
so	w11_d165e3775
die	w13_d165e3779
Engländer	w1_d165e3785
seit	w3_d165e3788
verschiedenen	w5_d165e3791
Jahren	w7_d165e3794
empfin	w9_d165e3797
den,	w1_d165e3802
verursachet	w3_d165e3805
eine	w5_d165e3808
grosse	w7_d165e3811
Fermentation	w9_d165e3814
zu	w11_d165e3817
Londen,	w1_d165e3822
und	w3_d165e3825
sowol	w5_d165e3828
im	w7_d165e3831
Parlament,	w9_d165e3834
als	w11_d165e3837
unter	w13_d165e3841
dem	w1_d165e3846
Volk,	w3_d165e3849
ist	w5_d165e3852
man	w7_d165e3855
in	w9_d165e3858
sehr	w11_d165e3861
starker	w13_d165e3865
Verle	w15_d165e3868
genheit.	w1_d165e3874
Seit	w3_d165e3877
der	w5_d165e3880
Kriegs=erklärung	w7_d165e3883
haben	w9_d165e3886
die	w1_d165e3891
Armateurs	w3_d165e3894
zu	w5_d165e3897
Dünkirchen	w7_d165e3900
42.	w9_d165e3903
Capers	w11_d165e3906
mit	w1_d165e3911
Jnnbegrif	w3_d165e3914
derjenigen,	w5_d165e3917
so	w7_d165e3920
noch	w9_d165e3923
nicht	w11_d165e3926
gan	w13_d165e3930
fertig	w1_d165e3935
sind,	w3_d165e3938
equipiret:	w5_d165e3941
worunter	w7_d165e3944
eine	w9_d165e3947
von	w11_d165e3950
26.	w13_d165e3954
zwölf=pfündigen	w1_d165e3960
Canonen,	w3_d165e3963
2	w5_d165e3966
von	w7_d165e3969
24.	w9_d165e3972
acht	w11_d165e3975
pfündigen,	w1_d165e3980
3.	w3_d165e3983
von	w5_d165e3986
16.	w7_d165e3989
gleichen	w9_d165e3992
Calibers,	w11_d165e3995
4	w13_d165e3999
von	w1_d165e4004
14.	w3_d165e4007
sechs=pfündigen	w5_d165e4010
und	w7_d165e4013
die	w9_d165e4016
übrigen	w11_d165e4019
a	w13_d165e4023
Portion	w1_d165e4028
von	w3_d165e4031
12.	w5_d165e4034
bis	w7_d165e4037
zu	w9_d165e4040
6.	w11_d165e4043
Canonen	w13_d165e4047
sind.	w15_d165e4050
</p>
<p id="p6_d165e4053">
Und	w1_d165e4057
am	w3_d165e4060
22.	w5_d165e4063
der	w7_d165e4066
vergangenen	w9_d165e4069
Monats,	w11_d165e4072
sind	w13_d165e4076
auch	w1_d165e4081
noch	w3_d165e4084
5.	w5_d165e4087
andere	w7_d165e4090
von	w9_d165e4093
Bajonne	w11_d165e4096
ausgelof	w13_d165e4100
fen:	w1_d165e4105
nemlich	w3_d165e4108
Favorite,	w5_d165e4111
Admiral,	w7_d165e4114
Etigni	w9_d165e4117
Aurora,	w1_d165e4123
und	w3_d165e4126
Jupiter.	w5_d165e4129
</p>
<head id="h2_d165e4135">
Auszug	w1_d165e4139
eines	w3_d165e4142
Schreibens	w5_d165e4145
aus	w7_d165e4148
Hameln,	w1_d165e4153
den	w3_d165e4156
12.	w5_d165e4159
Julii.	w7_d165e4162
</head>
<p id="p4_d165e4165">
Die	w1_d165e4169
Franzosen	w3_d165e4172
halten	w5_d165e4175
sich	w7_d165e4178
in	w9_d165e4181
hiesiger	w11_d165e4184
Ge	w13_d165e4188
gend	w1_d165e4193
noch	w3_d165e4196
ziemlich	w5_d165e4199
in	w7_d165e4202
Schranken.	w9_d165e4205
Sie	w11_d165e4208
sind	w13_d165e4212
aber	w1_d165e4217
den	w3_d165e4220
9ten	w5_d165e4223
dieses	w7_d165e4226
mit	w9_d165e4229
einem	w11_d165e4232
Corps,	w13_d165e4236
wel	w15_d165e4239
ches	w1_d165e4245
man	w3_d165e4248
auf	w5_d165e4251
13.	w7_d165e4254
Tausend	w9_d165e4257
Mann	w11_d165e4260
schätzet,	w13_d165e4264
bey	w1_d165e4269
Beverungen	w3_d165e4272
und	w5_d165e4275
Lüchtringen	w7_d165e4278
über	w9_d165e4281
die	w11_d165e4284
Weser	w1_d165e4289
gegangen,	w3_d165e4292
und	w5_d165e4295
durch	w7_d165e4298
die	w9_d165e4301
Abtey	w11_d165e4304
Cor	w13_d165e4308
bey	w1_d165e4313
ins	w3_d165e4316
Göttingische	w5_d165e4319
gedrungen.	w7_d165e4322
Von	w9_d165e4325
da	w11_d165e4328
gedenken	w1_d165e4334
sie	w3_d165e4337
durch	w5_d165e4340
das	w7_d165e4343
Eichsfeldische	w9_d165e4346
