<doc id="wr_1759-01-17" attrs="word" year="1759" month="01" day="17" corpus="2">
<head id="h2_d314e2828">
Stockholm	w1_d314e2832
26.	w3_d314e2835
December	w5_d314e2838
1758.	w7_d314e2841
</head>
<p id="p4_d314e2844">
Der	w1_d314e2848
Reichs=stände	w3_d314e2851
Manufactur=contoir	w5_d314e2854
/	w1_d314e2859
hat	w3_d314e2862
offentlich	w5_d314e2865
kund	w7_d314e2868
machen	w9_d314e2871
lassen	w11_d314e2874
was	w1_d314e2879
diejenige	w3_d314e2882
zu	w5_d314e2885
beobachten	w7_d314e2888
ha	w9_d314e2891
ben,	w1_d314e2897
welche	w3_d314e2900
solche	w5_d314e2903
Schwedische	w7_d314e2906
Manufac	w9_d314e2909
tur=waaren,	w1_d314e2914
wofür	w3_d314e2917
gewisse	w5_d314e2920
Exportations	w7_d314e2923
prämien	w1_d314e2928
festgestellet	w3_d314e2931
worden	w5_d314e2934
sind	w7_d314e2937
zu	w9_d314e2940
Schif	w11_d314e2943
aus	w1_d314e2948
dem	w3_d314e2951
Reiche	w5_d314e2954
ausführen.	w7_d314e2957
Die	w9_d314e2960
Waaren,	w11_d314e2963
für	w1_d314e2969
welche	w3_d314e2972
dergleichen	w5_d314e2975
Prämien	w7_d314e2978
bezahlet	w9_d314e2981
werden,	w1_d314e2986
sind:	w3_d314e2989
Buldan	w5_d314e2992
und	w7_d314e2995
Seegel=tuch,	w9_d314e2998
gedruckte	w1_d314e3003
Bücher,	w3_d314e3006
Cyprisch,	w5_d314e3009
Victriol,	w7_d314e3012
ver	w9_d314e3015
zinnte	w1_d314e3020
Eisen=gefässe,	w3_d314e3023
Gold=arbeiten,	w5_d314e3026
seine	w7_d314e3029
und	w1_d314e3035
polirte	w3_d314e3038
Eisen	w5_d314e3041
und	w7_d314e3044
Stahl=arbeiten,	w9_d314e3047
Tü	w11_d314e3050
cher,	w1_d314e3055
Knopf=nadeln,	w3_d314e3058
Messer	w5_d314e3061
und	w7_d314e3064
andere	w9_d314e3067
feine	w11_d314e3070
Arbeiten	w1_d314e3075
zu	w3_d314e3078
Klingen	w5_d314e3081
und	w7_d314e3084
Messer=blättern,	w9_d314e3087
Cobolt,	w1_d314e3092
Meßing	w3_d314e3095
versilbert	w5_d314e3098
oder	w7_d314e3101
sogenanntes	w9_d314e3104
Argent	w1_d314e3110
Hache,	w3_d314e3113
Papier=formen,	w5_d314e3116
Nipperar	w7_d314e3119
beiten,	w1_d314e3124
Porcelaine,	w3_d314e3127
calcinirte	w5_d314e3130
Potasche,	w7_d314e3133
Seiden=zeuge	w1_d314e3138
und	w3_d314e3141
seidene	w5_d314e3144
Strümpfe,	w7_d314e3147
Schieß	w9_d314e3150
gewehr,	w1_d314e3155
Saffiane,	w3_d314e3158
Tischler	w5_d314e3161
und	w7_d314e3164
Meuble	w9_d314e3167
</p>
<p id="p6_d314e3170">
arbeiten,	w1_d314e3174
Spiegeln,	w3_d314e3177
Lampetten	w5_d314e3180
und	w7_d314e3183
Licht	w9_d314e3186
kronen	w1_d314e3191
von	w3_d314e3194
Crystall,	w5_d314e3197
Toback,	w7_d314e3200
Wägen,	w9_d314e3203
Chaisen	w1_d314e3208
und	w3_d314e3211
Schlitten,	w5_d314e3214
Wadsteinische	w7_d314e3217
Cam	w9_d314e3220
mertücher,	w1_d314e3226
Wand=uhren,	w3_d314e3229
wollene	w5_d314e3232
Zeuge,	w7_d314e3235
und	w1_d314e3240
wollene	w3_d314e3243
Leib=stücke	w5_d314e3246
und	w7_d314e3249
Strümpfe.	w9_d314e3252
Für	w1_d314e3257
eine	w3_d314e3260
Marinier=compagnie,	w5_d314e3263
welche	w7_d314e3266
dem	w9_d314e3269
Commandeur=capitain	w1_d314e3274
und	w3_d314e3277
Ritter	w5_d314e3280
vom	w7_d314e3283
Kö	w9_d314e3286
niglichen	w1_d314e3292
Schwert=orden,	w3_d314e3295
du	w5_d314e3298
Bordien,	w7_d314e3301
an	w9_d314e3304
vertrauet	w1_d314e3309
worden,	w3_d314e3312
wird	w5_d314e3315
hieselbst	w7_d314e3318
mit	w9_d314e3321
Ernst	w11_d314e3324
geworben,	w1_d314e3329
und	w3_d314e3332
hat	w5_d314e3335
die	w7_d314e3338
Königl.	w9_d314e3341
Schloß	w11_d314e3344
canzley	w1_d314e3349
durch	w3_d314e3352
eine	w5_d314e3355
gedruckte	w7_d314e3358
Publication	w9_d314e3361
die	w11_d314e3364
Vortheile,	w1_d314e3370
welche	w3_d314e3373
die	w5_d314e3376
Neugeworbene	w7_d314e3379
zu	w9_d314e3382
ge	w11_d314e3385
niessen	w1_d314e3390
haben	w3_d314e3393
sollen,	w5_d314e3396
bekannt	w7_d314e3399
gemacht.	w9_d314e3402
</p>
<head id="h2_d314e3408">
Hamburg	w1_d314e3412
7.	w3_d314e3415
Januarii.	w5_d314e3418
</head>
<p id="p4_d314e3421">
Nach	w1_d314e3425
denen	w3_d314e3428
Briefen	w5_d314e3431
