<doc id="wr_1759-06-30" attrs="word" year="1759" month="06" day="30" corpus="2">
<head id="h2_d361e3214">
Hanau	w1_d361e3218
21.	w3_d361e3221
Junii.	w5_d361e3224
</head>
<p id="p4_d361e3227">
En	w1_d361e3231
17.	w3_d361e3234
dieses	w5_d361e3237
ist	w7_d361e3240
die	w9_d361e3243
grosse	w11_d361e3246
Königl.	w13_d361e3250
/Französische	w1_d361e3255
Armee	w3_d361e3258
unter	w5_d361e3261
Comman	w7_d361e3264
do	w1_d361e3269
des	w3_d361e3272
Marschalls	w5_d361e3275
von	w7_d361e3278
Contades	w9_d361e3281
annoch	w1_d361e3287
zu	w3_d361e3290
Meerhof	w5_d361e3293
gestanden,	w7_d361e3296
und	w9_d361e3299
zwar	w11_d361e3302
allem	w1_d361e3307
Ansehen	w3_d361e3310
nach	w5_d361e3313
in	w7_d361e3316
Erwartung	w9_d361e3319
der	w11_d361e3322
gros	w13_d361e3326
sen	w1_d361e3331
Artillerie.	w3_d361e3334
Der	w5_d361e3337
Prinz	w7_d361e3340
Ferdinand	w9_d361e3343
hat	w11_d361e3346
seine	w1_d361e3351
Armee	w3_d361e3354
zwischen	w5_d361e3357
Büren	w7_d361e3360
und	w9_d361e3363
Brenken	w11_d361e3366
zusammen	w1_d361e3372
gezogen;	w3_d361e3375
und	w5_d361e3378
ist	w7_d361e3381
der	w9_d361e3384
rechte	w11_d361e3387
Flü	w13_d361e3391
get	w1_d361e3396
davon	w3_d361e3399
bey	w5_d361e3402
Büren	w7_d361e3405
von	w9_d361e3408
einem	w11_d361e3411
Berg	w13_d361e3415
und	w15_d361e3418
einer	w1_d361e3423
Defle,	w3_d361e3426
der	w5_d361e3429
linke	w7_d361e3432
aber	w9_d361e3435
bey	w11_d361e3438
Brenken	w13_d361e3442
von	w1_d361e3447
einer	w3_d361e3450
grossen	w5_d361e3453
Waldung	w7_d361e3456
bedeckt.	w9_d361e3459
Der	w11_d361e3462
Marquis	w1_d361e3468
dArmentieres	w3_d361e3471
hat	w5_d361e3474
den	w7_d361e3477
16.,	w9_d361e3480
die	w11_d361e3483
bey	w13_d361e3487
Calcar	w1_d361e3492
gelagert	w3_d361e3495
geweste	w5_d361e3498
Französische	w7_d361e3501
Tru	w9_d361e3504
den	w1_d361e3509
aber	w3_d361e3512
Tages	w5_d361e3515
zuvor	w7_d361e3518
den	w9_d361e3521
Rhein	w11_d361e3524
paßiret.	w13_d361e3528
Gedachter	w1_d361e3533
Herr	w3_d361e3536
Marquis	w5_d361e3539
d=Armentieres	w7_d361e3542
hat	w9_d361e3545
noch	w1_d361e3551
selbigen	w3_d361e3554
Tages	w5_d361e3557
zu	w7_d361e3560
Dorsten	w9_d361e3563
sich	w11_d361e3566
gela	w13_d361e3570
gert,	w1_d361e3575
und	w3_d361e3578
um	w5_d361e3581
in	w7_d361e3584
seinem	w9_d361e3587
Marsch	w11_d361e3590
nicht	w13_d361e3594
auf	w15_d361e3597
gehalten	w1_d361e3602
zu	w3_d361e3605
werden,	w5_d361e3608
seynd	w7_d361e3611
2000.	w9_d361e3614
Wägen	w11_d361e3617
aus	w1_d361e3622
dem	w3_d361e3625
Clevischen	w5_d361e3628
zur	w7_d361e3631
Transportirung	w9_d361e3634
der	w11_d361e3637
Follrage,	w1_d361e3643
weilen	w3_d361e3646
das	w5_d361e3649
betrettende	w7_d361e3652
Land	w9_d361e3655
da	w11_d361e3658
</p>
<p id="p6_d361e3661">
mit	w1_d361e3665
nicht	w3_d361e3668
versehen	w5_d361e3671
ist,	w7_d361e3674
beordert	w9_d361e3677
worden.	w11_d361e3680
Die	w1_d361e3685
Volontairs	w3_d361e3688
von	w5_d361e3691
Nassau	w7_d361e3694
haben	w9_d361e3697
Pader	w11_d361e3700
born	w1_d361e3705
besetzt.	w3_d361e3708
Man	w5_d361e3711
zweifelt	w7_d361e3714
nicht	w9_d361e3717
ohne	w11_d361e3720
Grund,	w1_d361e3726
ob	w3_d361e3729
der	w5_d361e3732
Prinz	w7_d361e3735
Ferdinand	w9_d361e3738
diesseits	w11_d361e3741
der	w1_d361e3746
Weser	w3_d361e3749
eine	w5_d361e3752
Bataille	w7_d361e3755
wagen	w9_d361e3758
werde	w11_d361e3761
und	w1_d361e3766
man	w3_d361e3769
glaubt	w5_d361e3772
vielmehr,	w7_d361e3775
daß	w9_d361e3778
er	w11_d361e3781
sich,	w13_d361e3785
wo	w15_d361e3788
möglich,	w1_d361e3793
in	w3_d361e3796
denen	w5_d361e3799
Gegenden	w7_d361e3802
von	w9_d361e3805
Lippstadt	w11_d361e3808
wenigstens	w1_d361e3814
so	w3_d361e3817
lang	w5_d361e3820
zu	w7_d361e3823
erhalten	w9_d361e3826
trachten	w11_d361e3829
werde,	w1_d361e3834
bis	w3_d361e3837
er	w5_d361e3840
das	w7_d361e3843
von	w9_d361e3846
Münster	w11_d361e3849
dahin	w13_d361e3853
gebrach	w15_d361e3856
te	w1_d361e3861
Magazin	w3_d361e3864
aufgezehret	w5_d361e3867
haben	w7_d361e3870
wird;	w9_d361e3873
man	w11_d361e3876
mutmasset	w1_d361e3881
aber,	w3_d361e3884
daß	w5_d361e3887
man	w7_d361e3890
ihme	w9_d361e3893
hierzu	w11_d361e3896
schwer	w13_d361e3900
lich	w1_d361e3906
Zeit	w3_d361e3909
genug	w5_d361e3912
lassen	w7_d361e3915
werde.	w9_d361e3918
Die	w11_d361e3921
sowol	w13_d361e3925
zu	w1_d361e3930
Münden	w3_d361e3933
als	w5_d361e3936
auch	w7_d361e3939
zu	w9_d361e3942
Cassel	w11_d361e3945
erbeutete	w13_d361e3949
feindliche	w1_d361e3954
Fourage	w3_d361e3957
bestehet	w5_d361e3960
nicht	w7_d361e3963
aus	w9_d361e3966
300000.	w11_d361e3969
(wie	w1_d361e3974
man	w3_d361e3977
anfänglich	w5_d361e3980
geglaubt	w7_d361e3983
hat)	w9_d361e3986
son	w11_d361e3989
dern	w1_d361e3995
aus	w3_d361e3998
mehr	w5_d361e4001
als	w7_d361e4004
600000.	w9_d361e4007
Rationen	w11_d361e4010
an	w13_d361e4014
Heu,	w1_d361e4019
Haber,	w3_d361e4022
und	w5_d361e4025
Korn.	w7_d361e4028
Man	w9_d361e4031
hat	w11_d361e4034
auch	w13_d361e4038
mehrers	w1_d361e4043
Mehl,	w3_d361e4046
als	w5_d361e4049
neulich	w7_d361e4052
gemeldet	w9_d361e4055
wor	w11_d361e4058
den,	w1_d361e4063
auch	w3_d361e4066
viele	w5_d361e4069
Montur,	w7_d361e4072
Tuch	w9_d361e4075
zu	w11_d361e4078
Unifor	w13_d361e4082
men,	w1_d361e4088
und	w3_d361e4091
Gewehr	w5_d361e4094
gefunden.	w7_d361e4097
Der	w9_d361e4100
Ge	w11_d361e4103
ne	w1_d361e4108
</p>
<p id="p10_d361e4113">
neral	w1_d361e4117
Zastrow,	w3_d361e4120
welcher	w5_d361e4123
Cassel	w7_d361e4126
und	w9_d361e4129
Mün	w11_d361e4132
den	w1_d361e4137
so	w3_d361e4140
eilfertig	w5_d361e4143
verlassen,	w7_d361e4146
hat	w9_d361e4149
sich	w11_d361e4152
mit	w13_d361e4156
3.	w15_d361e4159
Regimentern	w1_d361e4164
Jnfanterie,	w3_d361e4167
und	w5_d361e4170
einem	w7_d361e4173
Re	w9_d361e4176
giment	w1_d361e4182
Cavallerie	w3_d361e4185
nacher	w5_d361e4188
Eimbeck	w7_d361e4191
retiriret.	w9_d361e4194
Zwey	w1_d361e4199
Bataillonen	w3_d361e4202
von	w5_d361e4205
Nassau	w7_d361e4208
seynd	w9_d361e4211
zu	w11_d361e4214
Cas	w13_d361e4218
sel,	w1_d361e4223
und	w3_d361e4226
zwey	w5_d361e4229
von	w7_d361e4232
Courten	w9_d361e4235
zu	w11_d361e4238
Münden	w13_d361e4242
in	w15_d361e4245
Besatzung,	w1_d361e4250
2.	w3_d361e4253
Schwadronen	w5_d361e4256
von	w7_d361e4259
Erissy	w9_d361e4262
aber	w11_d361e4265
zwischen	w1_d361e4271
diesen	w3_d361e4274
beyden	w5_d361e4277
Orten	w7_d361e4280
in	w9_d361e4283
Cantoni	w11_d361e4286
rung	w1_d361e4291
gelegt	w3_d361e4294
worden,	w5_d361e4297
und	w7_d361e4300
alle	w9_d361e4303
diese	w11_d361e4306
Trupen	w13_d361e4310
stehen	w1_d361e4315
unter	w3_d361e4318
Commando	w5_d361e4321
des	w7_d361e4324
Herrn	w9_d361e4327
Mar	w11_d361e4330
schall	w1_d361e4335
de	w3_d361e4338
Camp	w5_d361e4341
von	w7_d361e4344
Waldener.	w9_d361e4347
Ver	w11_d361e4350
mög	w1_d361e4356
sicheren	w3_d361e4359
Nachrichten	w5_d361e4362
von	w7_d361e4365
Hanover	w9_d361e4368
ist	w11_d361e4371
daselbst	w1_d361e4376
wegen	w3_d361e4379
der	w5_d361e4382
Vorruckung	w7_d361e4385
der	w9_d361e4388
Franzö	w11_d361e4391
sischen	w1_d361e4396
Armee	w3_d361e4399
alles	w5_d361e4402
in	w7_d361e4405
gröster	w9_d361e4408
Consternation.	w11_d361e4411
</p>
<head id="h2_d361e4417">
Hamburg	w1_d361e4421
18.	w3_d361e4424
Junii.	w5_d361e4427
</head>
<p id="p4_d361e4430">
Briefen	w1_d361e4434
aus	w3_d361e4437
Havelberg	w5_d361e4440
vom	w7_d361e4443
13.	w9_d361e4446
dieses	w11_d361e4449
zufolge,	w1_d361e4454
sind	w3_d361e4457
die	w5_d361e4460
Magazine	w7_d361e4463
um	w9_d361e4466
diese	w11_d361e4469
Stadt,	w13_d361e4473
in	w1_d361e4478
welche	w3_d361e4481
man	w5_d361e4484
das	w7_d361e4487
Mecklenburgische	w9_d361e4490
Ge	w11_d361e4493
treide	w1_d361e4499
gebracht,	w3_d361e4502
an	w5_d361e4505
4.	w7_d361e4508
Orten	w9_d361e4511
in	w11_d361e4514
Feuer	w13_d361e4518
auf	w15_d361e4521
gegangen.	w1_d361e4526
</p>
<head id="h2_d361e4532">
Leipzig	w1_d361e4536
15.	w3_d361e4539
Junii.	w5_d361e4542
</head>
<p id="p4_d361e4545">
Das	w1_d361e4549
Haupt=quartier	w3_d361e4552
des	w5_d361e4555
Prinzens	w7_d361e4558
Hein	w9_d361e4561
rich	w1_d361e4566
ist	w3_d361e4569
den	w5_d361e4572
10.	w7_d361e4575
dieses	w9_d361e4578
noch	w11_d361e4581
zu	w13_d361e4585
Chemnitz	w15_d361e4588
ge	w17_d361e4591
wesen.	w1_d361e4596
Die	w3_d361e4599
meiste	w5_d361e4602
Trupen	w7_d361e4605
stehen	w9_d361e4608
noch	w11_d361e4611
bey	w13_d361e4615
Tschopau,	w1_d361e4621
und	w3_d361e4624
2.	w5_d361e4627
Regimenter	w7_d361e4630
ligen	w9_d361e4633
noch	w11_d361e4636
in	w1_d361e4641
Zwickau,	w3_d361e4644
auch	w5_d361e4647
sollen	w7_d361e4650
einige	w9_d361e4653
Regimen	w11_d361e4656
ter	w1_d361e4661
nach	w3_d361e4664
Schlesien	w5_d361e4667
abgegangen	w7_d361e4670
seyn.	w9_d361e4673
Jn	w11_d361e4676
Altenburg	w1_d361e4681
ist	w3_d361e4684
den	w5_d361e4687
6.	w7_d361e4690
der	w9_d361e4693
Prinz	w11_d361e4696
von	w13_d361e4700
Anhalt	w15_d361e4703
Bernburg,	w1_d361e4709
die	w3_d361e4712
Generals	w5_d361e4715
von	w7_d361e4718
Hülsen,	w9_d361e4721
und	w11_d361e4724
Grabow	w1_d361e4729
mit	w3_d361e4732
6000.	w5_d361e4735
Mann	w7_d361e4738
Jnfanterie	w9_d361e4741
und	w11_d361e4744
einem	w1_d361e4749
grossen	w3_d361e4752
Train	w5_d361e4755
Artillerie	w7_d361e4758
eingerückt.	w9_d361e4761
Zwey	w1_d361e4766
Bataillons	w3_d361e4769
Jnfanterie	w5_d361e4772
und	w7_d361e4775
3.	w9_d361e4778
Regi	w11_d361e4781
menter	w1_d361e4787
Cavallerie	w3_d361e4790
sind	w5_d361e4793
auf	w7_d361e4796
die	w9_d361e4799
benachbarte	w11_d361e4802
Dörfer	w1_d361e4807
verlegt	w3_d361e4810
worden.	w5_d361e4813
Den	w7_d361e4816
7.	w9_d361e4819
aber	w11_d361e4822
sind	w13_d361e4826
alle	w1_d361e4831
diese	w3_d361e4834
Trupen	w5_d361e4837
wieder	w7_d361e4840
aufgebrochen,	w9_d361e4843
um	w11_d361e4846
ihren	w1_d361e4851
Marsch	w3_d361e4854
weiter	w5_d361e4857
fortzusetzen.	w7_d361e4860
Es	w9_d361e4863
ge	w11_d361e4866
het	w1_d361e4872
noch	w3_d361e4875
immer	w5_d361e4878
die	w7_d361e4881
Red,	w9_d361e4884
daß	w11_d361e4887
bey	w13_d361e4891
Torgau	w15_d361e4894
ein	w1_d361e4899
Lager	w3_d361e4902
von	w5_d361e4905
18000.	w7_d361e4908
Mann	w9_d361e4911
bezogen	w11_d361e4914
wer	w13_d361e4918
den	w1_d361e4923
soll,	w3_d361e4926
und	w5_d361e4929
die	w7_d361e4932
Bäcker	w9_d361e4935
daselbst	w11_d361e4938
haben	w13_d361e4942
be	w15_d361e4945
reits	w1_d361e4950
Ordre,	w3_d361e4953
eine	w5_d361e4956
grosse	w7_d361e4959
Meuge	w9_d361e4962
Commiß	w11_d361e4965
brod	w1_d361e4971
zu	w3_d361e4974
backen.	w5_d361e4977
Zu	w7_d361e4980
Grimma	w9_d361e4983
sind	w11_d361e4986
6000.	w13_d361e4990
Mann	w1_d361e4995
Preussen	w3_d361e4998
eingeruck,	w5_d361e5001
auch	w7_d361e5004
aus	w9_d361e5007
dem	w11_d361e5010
Westphälischen	w1_d361e5015
einige	w3_d361e5018
100.	w5_d361e5021
Mann	w7_d361e5024
Recru	w9_d361e5027
</p>
<p id="p6_d361e5030">
ten	w1_d361e5034
eingetroffen.	w3_d361e5037
Die	w5_d361e5040
Pontons	w7_d361e5043
und	w9_d361e5046
Nu	w11_d361e5049
nitions=wägen,	w1_d361e5054
welche	w3_d361e5057
bisher	w5_d361e5060
auf	w7_d361e5063
dem	w9_d361e5066
Roß=platz	w1_d361e5071
alhier	w3_d361e5074
gestanden,	w5_d361e5077
sind	w7_d361e5080
wegge	w9_d361e5083
schaft	w1_d361e5089
worden;	w3_d361e5092
dagegen	w5_d361e5095
aber	w7_d361e5098
wird	w9_d361e5101
der	w11_d361e5104
Platz	w13_d361e5108
mit	w1_d361e5113
Proviant=wägen	w3_d361e5116
angefüllt,	w5_d361e5119
welche	w7_d361e5122
aus	w9_d361e5125
dem	w1_d361e5130
Magazin	w3_d361e5133
beladen	w5_d361e5136
werden,	w7_d361e5139
um	w9_d361e5142
solches	w11_d361e5145
zur	w1_d361e5150
Armee	w3_d361e5153
abzuführen.	w5_d361e5156
Das	w7_d361e5159
Lazareth	w9_d361e5162
wich	w11_d361e5165
immer	w1_d361e5171
stärker,	w3_d361e5174
,	w5_d361e5177
und	w1_d361e5182
es	w3_d361e5185
befinden	w5_d361e5188
sich	w7_d361e5191
bereits	w9_d361e5194
1200.	w1_d361e5199
Kranke	w3_d361e5202
und	w5_d361e5205
Bleßirte	w7_d361e5208
allda.	w9_d361e5211
Vor	w11_d361e5214
einigen	w1_d361e5219
Tagen	w3_d361e5222
sind	w5_d361e5225
die	w7_d361e5228
Einwohner	w9_d361e5231
in	w11_d361e5234
nicht	w13_d361e5238
geringe	w1_d361e5244
Sorge	w3_d361e5247
gesetzt	w5_d361e5250
worden.	w7_d361e5253
Es	w9_d361e5256
hieß,	w11_d361e5259
es	w1_d361e5264
wären	w3_d361e5267
Jngenieurs	w5_d361e5270
