<doc id="wr_1760-03-26" attrs="word" year="1760" month="03" day="26" corpus="2">
<head id="h2_d435e2442">
Rom	w1_d435e2446
8.	w3_d435e2449
März.	w5_d435e2452
</head>
<p id="p4_d435e2455">
An	w1_d435e2459
hat	w3_d435e2462
allhier	w5_d435e2465
einen	w7_d435e2468
sicheren	w9_d435e2471
Graf	w11_d435e2474
Meyer	w1_d435e2479
auf	w3_d435e2482
einmal	w5_d435e2485
überfallen,	w7_d435e2488
und	w9_d435e2491
Hand=fest	w1_d435e2498
gemacht,	w3_d435e2501
worauf	w5_d435e2504
man	w7_d435e2507
seine	w1_d435e2513
Wohnung	w3_d435e2516
durchsuchet,	w5_d435e2519
und	w7_d435e2522
in	w9_d435e2525
dersel	w11_d435e2528
ben	w1_d435e2533
eine	w3_d435e2536
Menge	w5_d435e2539
kostbahrer	w7_d435e2542
Juwelen,	w9_d435e2545
so	w11_d435e2548
in	w1_d435e2553
ihrem	w3_d435e2556
Wehrt	w5_d435e2559
mehr	w7_d435e2562
dann	w9_d435e2565
hundert	w11_d435e2568
tausend	w13_d435e2572
Scudi	w1_d435e2577
betragen,	w3_d435e2580
gefunden;	w5_d435e2583
seine	w7_d435e2586
Arresti	w9_d435e2589
rung	w1_d435e2595
wurde	w3_d435e2598
derowegen	w5_d435e2601
so	w7_d435e2604
eilends	w9_d435e2607
vorgenom	w11_d435e2610
men,	w1_d435e2615
weilen	w3_d435e2618
unlängst	w5_d435e2621
die	w7_d435e2624
hiesige	w9_d435e2627
Regierung	w11_d435e2630
auf	w1_d435e2635
das	w3_d435e2638
nachdrücklichste	w5_d435e2641
ersuchet	w7_d435e2644
worden,	w9_d435e2647
sich	w1_d435e2652
seiner	w3_d435e2655
Person	w5_d435e2658
zu	w7_d435e2661
versichern,	w9_d435e2664
massen	w11_d435e2667
dem	w13_d435e2671
Vernehmen	w1_d435e2677
nach	w3_d435e2680
obbemeldter	w5_d435e2683
Graf	w7_d435e2686
Meyer	w9_d435e2689
schon	w1_d435e2694
vor	w3_d435e2697
einigen	w5_d435e2700
Jahren	w7_d435e2703
von	w9_d435e2706
einem	w11_d435e2709
siche.	w13_d435e2713
ren	w1_d435e2718
reichen	w3_d435e2721
Kaufmann	w5_d435e2724
zu	w7_d435e2727
Amsterdam	w9_d435e2730
seinem	w11_d435e2733
Sohn	w1_d435e2738
als	w3_d435e2741
Hofmeister	w5_d435e2744
beygegeben	w7_d435e2747
worden,	w9_d435e2750
um	w1_d435e2756
mit	w3_d435e2759
selben	w5_d435e2762
eine	w7_d435e2765
Reise	w9_d435e2768
durch	w11_d435e2771
ganz	w13_d435e2775
Eu	w15_d435e2778
ropa	w1_d435e2783
zu	w3_d435e2786
machen,	w5_d435e2789
zu	w7_d435e2792
welchem	w9_d435e2795
Ende	w11_d435e2798
er	w13_d435e2802
ihme	w15_d435e2805
auch	w1_d435e2810
die	w3_d435e2813
darzu	w5_d435e2816
benöhtigte	w7_d435e2819
Wechsel=briefe	w9_d435e2822
und	w1_d435e2827
anbey	w3_d435e2830
eine	w5_d435e2833
Menge	w7_d435e2836
Juwelen	w9_d435e2839
mitgege	w11_d435e2842
ben;	w1_d435e2848
sobald	w3_d435e2851
nun	w5_d435e2854
aber	w7_d435e2857
erwehnter	w9_d435e2860
Graf	w11_d435e2863
mit	w13_d435e2867
</p>
<p id="p6_d435e2870">
dem	w1_d435e2874
unterhabenden	w3_d435e2877
Kaufmanns=sohn	w5_d435e2880
zu	w7_d435e2883
Constantinopel	w1_d435e2888
angelanget,	w3_d435e2891
habe	w5_d435e2894
er	w7_d435e2897
selben	w9_d435e2900
einem	w1_d435e2905
Correspondenten	w3_d435e2908
seines	w5_d435e2911
Vatters	w7_d435e2914
über	w9_d435e2917
geben,	w1_d435e2923
mit	w3_d435e2926
denen	w5_d435e2929
bey	w7_d435e2932
sich	w9_d435e2935
habenden	w11_d435e2938
Ju	w13_d435e2942
welen	w1_d435e2947
aber	w3_d435e2950
die	w5_d435e2953
Flucht	w7_d435e2956
ergriffen,	w9_d435e2959
worauf	w11_d435e2962
man	w1_d435e2967
nach	w3_d435e2970
langer	w5_d435e2973
umsonst	w7_d435e2976
angewandter	w9_d435e2979
Müh	w11_d435e2982
endlichen	w1_d435e2987
in	w3_d435e2990
Erfahrung	w5_d435e2993
gebracht,	w7_d435e2996
daß	w9_d435e2999
sich	w11_d435e3002
selber	w1_d435e3008
mit	w3_d435e3011
seinem	w5_d435e3014
geraubten	w7_d435e3017
Gute	w9_d435e3020
hiehero	w11_d435e3023
geflüchtet.	w1_d435e3028
</p>
<head id="h2_d435e3034">
Neapel	w1_d435e3038
4.	w3_d435e3041
März.	w5_d435e3044
</head>
<p id="p4_d435e3047">
Die	w1_d435e3051
Sorge	w3_d435e3054
unserer	w5_d435e3057
dermaligen	w7_d435e3060
Regie	w9_d435e3063
rung	w1_d435e3068
zielet	w3_d435e3071
einzig	w5_d435e3074
und	w7_d435e3077
alleine	w9_d435e3080
dahin,	w11_d435e3083
die	w13_d435e3087
Völker	w1_d435e3092
beeder	w3_d435e3095
Reichen	w5_d435e3098
durch	w7_d435e3101
äusserst	w9_d435e3104
ange	w11_d435e3107
wandte	w1_d435e3113
klügeste	w3_d435e3116
Veranstaltungen	w5_d435e3119
in	w7_d435e3122
den	w9_d435e3125
Stand	w1_d435e3130
der	w3_d435e3133
wahren	w5_d435e3136
Glückseeligkeit	w7_d435e3139
zu	w9_d435e3142
ver	w11_d435e3145
setzen,	w1_d435e3150
massen	w3_d435e3153
diejenige	w5_d435e3156
Magistrate,	w7_d435e3159
wel	w9_d435e3162
chen	w1_d435e3167
die	w3_d435e3170
allhiesige	w5_d435e3173
Stadt	w7_d435e3176
von	w9_d435e3179
allem	w11_d435e3182
Man	w13_d435e3186
gel	w1_d435e3192
zu	w3_d435e3195
befreyen	w5_d435e3198
anbefohlen	w7_d435e3201
worden,	w9_d435e3204
ihre	w11_d435e3207
aufgehabte	w1_d435e3212
Befehle	w3_d435e3215
mit	w5_d435e3218
solchem	w7_d435e3221
Nachdruck	w9_d435e3224
und	w1_d435e3229
Geschwindigkeit	w3_d435e3232
vollzogen,	w5_d435e3235
daß	w7_d435e3238
nun	w9_d435e3241
</p>
<p id="p10_d435e3254">
allbereits	w1_d435e3258
unsere	w3_d435e3261
Märkte	w5_d435e3264
mit	w7_d435e3267
einer	w9_d435e3270
ausser	w11_d435e3273
ordentlichen	w1_d435e3278
Menge	w3_d435e3281
Korns,	w5_d435e3284
so	w7_d435e3287
man	w9_d435e3290
aus	w11_d435e3293
Sicilien	w1_d435e3298
und	w3_d435e3301
anderen	w5_d435e3304
benachbarten	w7_d435e3307
Land	w9_d435e3310
schaften	w1_d435e3316
hiehero	w3_d435e3319
bringen	w5_d435e3322
lassen,	w7_d435e3325
auf	w9_d435e3328
das	w11_d435e3331
reichlichste	w1_d435e3336
versehen	w3_d435e3339
sind.	w5_d435e3342
Beynebst	w7_d435e3345
wur	w9_d435e3348
den	w1_d435e3353
auch	w3_d435e3356
in	w5_d435e3359
beyden	w7_d435e3362
Reichen	w9_d435e3365
auf	w11_d435e3368
Befehl	w13_d435e3372
Sr.	w15_d435e3375
Majestät	w1_d435e3380
des	w3_d435e3383
Königs	w5_d435e3386
neue	w7_d435e3389
Magistrate	w9_d435e3392
auf	w11_d435e3395
gestellet,	w1_d435e3401
welche	w3_d435e3404
für	w5_d435e3407
die	w7_d435e3410
Versorgung	w9_d435e3413
deren	w11_d435e3416
Waisen	w1_d435e3421
und	w3_d435e3424
Findl=kindern	w5_d435e3427
Sorge	w7_d435e3430
tragen	w9_d435e3433
sollten,	w1_d435e3438
im	w3_d435e3441
