<doc id="wr_1757-08-17" attrs="word" year="1757" month="08" day="17" corpus="2">
<head id="h2_d170e3566">
Juli	w1_d170e3570
Londen	w1_d170e3575
29.	w3_d170e3578
</head>
<p id="p4_d170e3581">
DEr	w1_d170e3585
General=leutenannt,	w3_d170e3588
Ritter	w5_d170e3591
Mor	w7_d170e3594
daunt,	w1_d170e3599
und	w3_d170e3602
die	w5_d170e3605
General=majors	w7_d170e3608
Corn	w9_d170e3611
Sway,	w1_d170e3616
und	w3_d170e3619
Cornwallis,	w5_d170e3622
werden	w7_d170e3625
mit	w9_d170e3628
de	w11_d170e3631
nen	w1_d170e3637
zu	w3_d170e3640
einer	w5_d170e3643
geheimen	w7_d170e3646
Expedition	w9_d170e3649
bestimm	w11_d170e3652
ten	w1_d170e3657
Trupen	w3_d170e3660
an	w5_d170e3663
Bord	w7_d170e3666
gehen.	w9_d170e3669
Se.	w11_d170e3672
Maje	w13_d170e3676
stät	w1_d170e3681
haben	w3_d170e3684
für	w5_d170e3687
gut	w7_d170e3690
befunden,	w9_d170e3693
die	w11_d170e3696
nach	w13_d170e3700
Ame	w15_d170e3703
rica	w1_d170e3708
geschickte	w3_d170e3711
beyde	w5_d170e3714
Battaillons	w7_d170e3717
mit	w9_d170e3720
9.	w11_d170e3723
Compagnien,	w1_d170e3729
jede	w3_d170e3732
von	w5_d170e3735
100.	w7_d170e3738
Mann,	w9_d170e3741
zu	w11_d170e3744
ver	w13_d170e3748
stärken.	w1_d170e3753
Der	w3_d170e3756
Admiral	w5_d170e3759
Boscawen	w7_d170e3762
ist	w9_d170e3765
nach	w11_d170e3768
Portsmout	w1_d170e3773
gereiset,	w3_d170e3776
um	w5_d170e3779
das	w7_d170e3782
Commando	w9_d170e3785
über	w1_d170e3790
die	w3_d170e3793
Flotte	w5_d170e3796
zu	w7_d170e3799
übernehmen.	w9_d170e3802
Die	w11_d170e3805
Pres	w13_d170e3809
sung	w1_d170e3815
der	w3_d170e3818
Matrosen	w5_d170e3821
wird	w7_d170e3824
stark	w9_d170e3827
fortgesetzet	w11_d170e3830
Am	w1_d170e3835
26.	w3_d170e3838
des	w5_d170e3841
Morgens	w7_d170e3844
sind	w9_d170e3847
die	w11_d170e3850
Regimenter	w13_d170e3854
des	w1_d170e3859
General	w3_d170e3862
Steuart	w5_d170e3865
und	w7_d170e3868
des	w9_d170e3871
Obersten	w11_d170e3874
Wal	w13_d170e3878
lis	w1_d170e3883
vor	w3_d170e3886
Portsmout	w5_d170e3889
in	w7_d170e3892
dem	w9_d170e3895
für	w11_d170e3898
sie	w13_d170e3902
abgesteck	w15_d170e3905
ten	w1_d170e3911
Lager	w3_d170e3914
angelanget,	w5_d170e3917
und	w7_d170e3920
das	w9_d170e3923
letztere	w11_d170e3926
noch	w13_d170e3930
an	w1_d170e3935
demselben	w3_d170e3938
Tage	w5_d170e3941
an	w7_d170e3944
Bord	w9_d170e3947
gegangen,	w11_d170e3950
um	w13_d170e3954
nach	w1_d170e3959
der	w3_d170e3962
Jnsul	w5_d170e3965
Wiaht	w7_d170e3968
transportiret	w9_d170e3971
zu	w11_d170e3974
wer	w13_d170e3978
den.	w1_d170e3983
Das	w3_d170e3986
andere	w5_d170e3989
soll	w7_d170e3992
auf	w9_d170e3995
Krieges=schiffe	w11_d170e3998
eingeschiffet	w1_d170e4004
werden,	w3_d170e4007
und	w5_d170e4010
als	w7_d170e4013
See=soldaten	w9_d170e4016
dienen.	w1_d170e4021
Man	w3_d170e4024
erwartet	w5_d170e4027
daselbst	w7_d170e4030
noch	w9_d170e4033
drey	w11_d170e4036
Regimenter.	w1_d170e4041
</p>
<head id="h2_d170e4047">
Paris	w1_d170e4051
31.	w3_d170e4054
Juli.	w5_d170e4057
</head>
<p id="p4_d170e4060">
Jhre	w1_d170e4064
Majestäten	w3_d170e4067
und	w5_d170e4070
die	w7_d170e4073
Königl.	w9_d170e4076
Famille	w11_d170e4079
befinden	w1_d170e4084
sich	w3_d170e4087
zu	w5_d170e4090
Compiegne	w7_d170e4093
bey	w9_d170e4096
erwünschtem	w11_d170e4099
Wolseyn.	w1_d170e4104
Am	w3_d170e4107
18ten	w5_d170e4110
hat	w7_d170e4113
der	w9_d170e4116
König	w11_d170e4119
in	w13_d170e4123
Begleitung	w1_d170e4129
des	w3_d170e4132
Dauphins	w5_d170e4135
und	w7_d170e4138
der	w9_d170e4141
Königl.	w11_d170e4144
Prinzeßinnen	w1_d170e4149
sich	w3_d170e4152
mit	w5_d170e4155
der	w7_d170e4158
Jagd	w9_d170e4161
belustiget,	w11_d170e4164
und	w1_d170e4169
man	w3_d170e4172
hat	w5_d170e4175
3.	w7_d170e4178
Hirschen	w9_d170e4181
forciret.	w11_d170e4184
Den	w13_d170e4188
22.	w15_d170e4191
ist	w1_d170e4196
ein	w3_d170e4199
neues	w5_d170e4202
Jagen	w7_d170e4205
gewesen,	w9_d170e4208
wobey	w11_d170e4211
die	w13_d170e4215
Prinzeßin	w1_d170e4221
Louise	w3_d170e4224
das	w5_d170e4227
Unglück	w7_d170e4230
gehabt,	w9_d170e4233
vom	w11_d170e4236
Pferde	w1_d170e4241
zu	w3_d170e4244
fallen;	w5_d170e4247
doch	w7_d170e4250
hat	w9_d170e4253
sie,	w11_d170e4256
ob	w13_d170e4260
der	w15_d170e4263
Fall	w17_d170e4266
gleich	w1_d170e4271
hart	w3_d170e4274
gewesen,	w5_d170e4277
keinen	w7_d170e4280
Schaden	w9_d170e4283
genow	w11_d170e4286
men.	w1_d170e4291
Hingegen	w3_d170e4294
ist	w5_d170e4297
die	w7_d170e4300
Herzogin	w9_d170e4303
v.	w11_d170e4306
Mazarin	w13_d170e4310
bey	w1_d170e4316
einem	w3_d170e4319
andern	w5_d170e4322
Jagen	w7_d170e4325
vorher	w9_d170e4328
unglückli	w11_d170e4331
cher	w1_d170e4336
gewesen,	w3_d170e4339
welche	w5_d170e4342
auch	w7_d170e4345
vom	w9_d170e4348
Pferde	w11_d170e4351
ge	w13_d170e4355
fallen	w1_d170e4360
ist,	w3_d170e4363
und	w5_d170e4366
den	w7_d170e4369
Arm	w9_d170e4372
an	w11_d170e4375
2.	w13_d170e4379
Orten	w15_d170e4382
gebro	w17_d170e4385
chen	w1_d170e4390
hat.	w3_d170e4393
Am	w5_d170e4396
21sten	w7_d170e4399
ist	w9_d170e4402
der	w11_d170e4405
Dauphin	w13_d170e4409
von	w15_d170e4412
Compiegne	w1_d170e4418
nach	w3_d170e4421
Verfailles	w5_d170e4424
zurück	w7_d170e4427
gekommen.	w9_d170e4430
Der	w1_d170e4435
Hof	w3_d170e4438
hat	w5_d170e4441
von	w7_d170e4444
einer	w9_d170e4447
zwischen	w11_d170e4450
der	w13_d170e4454
Escadre	w15_d170e4457
des	w1_d170e4462
Hrn.	w3_d170e4465
von	w5_d170e4468
Salvert	w7_d170e4471
und	w9_d170e4474
einer	w11_d170e4477
Engländi	w13_d170e4481
schen	w1_d170e4486
Escadre	w3_d170e4489
an	w5_d170e4492
der	w7_d170e4495
Küste	w9_d170e4498
von	w11_d170e4501
Guinea	w13_d170e4505
vor	w15_d170e4508
gefallene	w1_d170e4514
Action	w3_d170e4517
Nachricht	w5_d170e4520
erhalten.	w7_d170e4523
Mann	w9_d170e4526
hat	w1_d170e4531
dabey	w3_d170e4534
einige	w5_d170e4537
Engländische	w7_d170e4540
Schiffe	w9_d170e4543
in	w11_d170e4546
Grund	w1_d170e4551
geschossen,	w3_d170e4554
und	w5_d170e4557
ihnen	w7_d170e4560
auch	w9_d170e4563
3000.	w11_d170e4566
Ne	w13_d170e4570
gres	w1_d170e4575
und	w3_d170e4578
eine	w5_d170e4581
Quantität	w7_d170e4584
Munition	w9_d170e4587
abgenom	w11_d170e4590
War	w1_d170e4596
men.	w1_d170e4601
</p>
<head id="h4_d170e4609">
Warschau	w1_d170e4613
31.	w3_d170e4616
Juli.	w5_d170e4619
</head>
<p id="p6_d170e4622">
Der	w1_d170e4626
Königl.	w3_d170e4629
Preußische	w5_d170e4632
Feld=marschall	w7_d170e4635
von	w9_d170e4638
Lehwald	w1_d170e4643
hat,	w3_d170e4646
ohne	w5_d170e4649
sich	w7_d170e4652
in	w9_d170e4655
eine	w11_d170e4658
Battaille	w13_d170e4662
ein	w15_d170e4665
zulassen,	w1_d170e4670
den	w3_d170e4673
17.	w5_d170e4676
dieses	w7_d170e4679
sein	w9_d170e4682
verschanztes	w11_d170e4685
La	w13_d170e4689
ger	w1_d170e4695
zu	w3_d170e4698
Staluppe	w5_d170e4701
verlassen,	w7_d170e4704
und	w9_d170e4707
sich	w11_d170e4710
gegen	w13_d170e4714
