<doc id="wr_1762-12-04" attrs="word" year="1762" month="12" day="04" corpus="2">
<head id="h2_d714e3360">
Turin	w1_d714e3364
2.	w3_d714e3367
Novemb.	w5_d714e3370
</head>
<p id="p4_d714e3373">
voriger	w1_d714e3377
Woche	w3_d714e3380
waren	w5_d714e3383
in	w7_d714e3386
dem	w9_d714e3389
Meer	w11_d714e3392
von	w1_d714e3397
Sardinien	w3_d714e3400
heftige	w5_d714e3403
Stürme.	w7_d714e3406
Ein	w9_d714e3409
Engländisches	w1_d714e3414
Kriegs=schif	w3_d714e3417
suchte	w5_d714e3420
für	w7_d714e3423
denselben	w1_d714e3429
in	w3_d714e3432
dem	w5_d714e3435
Hafen	w7_d714e3438
von	w9_d714e3441
Villa	w11_d714e3444
Franca	w13_d714e3448
Schutz,	w1_d714e3453
und	w3_d714e3456
war	w5_d714e3459
so	w7_d714e3462
glücklich,	w9_d714e3465
eine	w11_d714e3468
bequeme	w13_d714e3472
Anker=stelle	w1_d714e3477
zu	w3_d714e3480
sinden.	w5_d714e3483
Zwey	w7_d714e3486
Stunden	w9_d714e3489
bernach	w1_d714e3494
liefen	w3_d714e3497
auch	w5_d714e3500
2.	w7_d714e3503
Französische	w9_d714e3506
Kriegs	w11_d714e3509
schiffe,	w1_d714e3515
deren	w3_d714e3518
das	w5_d714e3521
stärkste	w7_d714e3524
64.	w9_d714e3527
Canonen	w11_d714e3530
führ	w13_d714e3534
te,	w1_d714e3539
nebst	w3_d714e3542
einer	w5_d714e3545
Fregatte,	w7_d714e3548
die	w9_d714e3551
schon	w11_d714e3554
vieles	w13_d714e3558
durch	w15_d714e3561
den	w1_d714e3566
Sturm	w3_d714e3569
gelitten,	w5_d714e3572
in	w7_d714e3575
gedachten	w9_d714e3578
Hafen	w11_d714e3581
ein.	w13_d714e3585
Da	w1_d714e3590
ihnen	w3_d714e3593
aber	w5_d714e3596
die	w7_d714e3599
Heftigkeit	w9_d714e3602
des	w11_d714e3605
Windes	w13_d714e3609
nicht	w1_d714e3615
gestattete,	w3_d714e3618
sich	w5_d714e3621
lange	w7_d714e3624
nach	w9_d714e3627
sichern	w11_d714e3630
An	w13_d714e3634
ker=stellen	w1_d714e3639
umzusehen,	w3_d714e3642
geriehten	w5_d714e3645
sie	w7_d714e3648
an	w9_d714e3651
einen	w11_d714e3654
Ort,	w1_d714e3659
wo	w3_d714e3662
eine	w5_d714e3665
Menge	w7_d714e3668
Klippen	w9_d714e3671
unter	w11_d714e3674
dem	w13_d714e3678
Wasser	w1_d714e3683
verborgen	w3_d714e3686
lagen.	w5_d714e3689
Der	w7_d714e3692
Comman	w9_d714e3695
dant	w1_d714e3701
des	w3_d714e3704
dasigen	w5_d714e3707
See=weesens,	w7_d714e3710
Ritter	w9_d714e3713
von	w11_d714e3716
Blonay	w1_d714e3721
schickte	w3_d714e3724
zwar	w5_d714e3727
sogleich	w7_d714e3730
die	w9_d714e3733
Chaluppe	w11_d714e3736
des	w1_d714e3741
Hafens	w3_d714e3744
ab,	w5_d714e3747
um	w7_d714e3750
sowol	w9_d714e3753
denen	w11_d714e3756
Franzosen	w13_d714e3760
Beystand	w1_d714e3765
zu	w3_d714e3768
leisten,	w5_d714e3771
als	w7_d714e3774
sie	w9_d714e3777
für	w11_d714e3780
ihre	w13_d714e3784
Gefahr	w15_d714e3787
</p>
<p id="p6_d714e3790">
zu	w1_d714e3794
warnen:	w3_d714e3797
allein	w5_d714e3800
die	w7_d714e3803
Fregatte	w9_d714e3806
war	w11_d714e3809
bereits	w13_d714e3813
an	w1_d714e3818
denen	w3_d714e3821
Felsen	w5_d714e3824
gescheitert	w7_d714e3827
und	w9_d714e3830
gesunken.	w11_d714e3833
Nur	w1_d714e3838
diejenige	w3_d714e3841
von	w5_d714e3844
der	w7_d714e3847
Mannschaft	w9_d714e3850
wurden	w11_d714e3853
gerettet,	w1_d714e3859
welche	w3_d714e3862
Kräften	w5_d714e3865
genug	w7_d714e3868
hatten	w9_d714e3871
eine	w11_d714e3874
zeitlang	w1_d714e3879
gegen	w3_d714e3882
die	w5_d714e3885
Ungestümme	w7_d714e3888
der	w9_d714e3891
Wellen	w11_d714e3894
zu	w1_d714e3899
kämpfen.	w3_d714e3902
Der	w5_d714e3905
Engländische	w7_d714e3908
Schifs	w9_d714e3911
capitain	w1_d714e3916
hat	w3_d714e3919
ebenfalls	w5_d714e3922
durch	w7_d714e3925
seine	w9_d714e3928
Chalup	w11_d714e3931
pen	w1_d714e3937
denen	w3_d714e3940
Französischen	w5_d714e3943
Kriegs=schiffen	w7_d714e3946
hülf	w9_d714e3949
liche	w1_d714e3954
Hand	w3_d714e3957
geleistet,	w5_d714e3960
und	w7_d714e3963
man	w9_d714e3966
hat	w11_d714e3969
deren	w13_d714e3973
Bey	w15_d714e3976
stand	w1_d714e3981
vorzüglich	w3_d714e3984
zu	w5_d714e3987
danken,	w7_d714e3990
daß	w9_d714e3993
das	w11_d714e3996
Kriegs	w13_d714e4000
schif	w1_d714e4005
von	w3_d714e4008
64.	w5_d714e4011
Canonen	w7_d714e4014
erhalten	w9_d714e4017
worden,	w11_d714e4020
in	w13_d714e4024
dem	w1_d714e4030
solches	w3_d714e4033
eine	w5_d714e4036
geraume	w7_d714e4039
Zeit	w9_d714e4042
in	w11_d714e4045
der	w13_d714e4049
äusser	w15_d714e4052
sten	w1_d714e4057
Gefahr	w3_d714e4060
des	w5_d714e4063
Untergangs	w7_d714e4066
gewesen.	w9_d714e4069
</p>
<head id="h2_d714e4075">
Londen	w1_d714e4079
13.	w3_d714e4082
Novemb.	w5_d714e4085
</head>
<p id="p4_d714e4088">
Die	w1_d714e4092
Resignation	w3_d714e4095
des	w5_d714e4098
Herzogs	w7_d714e4101
v.	w9_d714e4104
Devons	w11_d714e4107
hire,	w1_d714e4112
des	w3_d714e4115
Lords	w5_d714e4118
Cavendish,	w7_d714e4121
und	w9_d714e4124
des	w11_d714e4127
Grafen	w13_d714e4131
v.	w15_d714e4134
Besborough,	w1_d714e4139
der	w3_d714e4142
sein	w5_d714e4145
Schwager	w7_d714e4148
ist,	w9_d714e4151
giebt	w11_d714e4154
zu	w13_d714e4158
vielerley	w1_d714e4164
Urtheilen	w3_d714e4167
Anlaß.	w5_d714e4170
Der	w7_d714e4173
König	w9_d714e4176
hat	w11_d714e4179
den	w13_d714e4183
Namen	w1_d714e4188
des	w3_d714e4191
ersteren	w5_d714e4194
aus	w7_d714e4197
der	w9_d714e4200
Liste	w11_d714e4203
der	w13_d714e4207
gehei	w15_d714e4210
</p>
<p id="p10_d714e4223">
men	w1_d714e4227
Rähte	w3_d714e4230
ausstreichen	w5_d714e4233
lassen;	w7_d714e4236
ein	w9_d714e4239
Umstand,	w11_d714e4242
der	w1_d714e4247
hier	w3_d714e4250
für	w5_d714e4253
schimpflich	w7_d714e4256
angesehen	w9_d714e4259
wird:	w11_d714e4262
und	w13_d714e4266
der	w1_d714e4271
wenigstens	w3_d714e4274
eine	w5_d714e4277
besondere	w7_d714e4280
Ungnade	w9_d714e4283
Sr.	w1_d714e4289
Majest.	w1_d714e4294
gegen	w3_d714e4297
ihn	w5_d714e4300
zu	w7_d714e4303
erkennen	w9_d714e4306
giebt.	w11_d714e4309
Als	w1_d714e4314
Hr.	w1_d714e4319
Pitt	w3_d714e4322
sein	w5_d714e4325
Ministerium	w7_d714e4328
niederlegte,	w9_d714e4331
blieb	w11_d714e4334
er	w1_d714e4340
darum	w3_d714e4343
doch	w5_d714e4346
unter	w7_d714e4349
der	w9_d714e4352
Anzahl	w11_d714e4355
der	w13_d714e4359
gehei	w15_d714e4362
men	w1_d714e4367
Rähte.	w3_d714e4370
Gestern	w5_d714e4373
resignirte	w7_d714e4376
auch	w9_d714e4379
der	w11_d714e4382
raf	w1_d714e4387
Coventri,	w3_d714e4390
einer	w5_d714e4393
von	w7_d714e4396
des	w9_d714e4399
Königs	w11_d714e4402
Cam	w13_d714e4406
mer=herren.	w1_d714e4411
Der	w3_d714e4414
Bruder	w5_d714e4417
des	w7_d714e4420
Hrn.	w9_d714e4423
Grafen	w11_d714e4426
Büte,	w1_d714e4432
Stewart	w3_d714e4435
Makenzie,	w5_d714e4438
ehemals	w7_d714e4441
Groß	w9_d714e4444
britannischer	w1_d714e4449
Minister	w3_d714e4452
am	w5_d714e4455
Turiner=hof,	w7_d714e4458
wird	w1_d714e4463
das	w3_d714e4466
General=postmeister=amt	w5_d714e4469
des	w7_d714e4472
Gra	w9_d714e4475
fen	w1_d714e4480
von	w3_d714e4483
Besborough	w5_d714e4486
bekommen.	w7_d714e4489
</p>
<head id="h2_d714e4495">
Moscau	w1_d714e4499
9.	w3_d714e4502
Octob.	w5_d714e4505
</head>
<p id="p4_d714e4508">
Eine	w1_d714e4512
Probe	w3_d714e4515
von	w5_d714e4518
der	w7_d714e4521
Cosackischen	w9_d714e4524
Bered	w11_d714e4527
samkeit	w1_d714e4532
zu	w3_d714e4535
geben,	w5_d714e4538
dienet	w7_d714e4541
die	w9_d714e4544
Rede,	w11_d714e4547
welche	w13_d714e4551
der	w1_d714e4556
Saporogische	w3_d714e4559
Koschejow=atamann,	w5_d714e4562
der	w7_d714e4565
mit	w1_d714e4571
vielen	w3_d714e4574
Starschinen	w5_d714e4577
oder	w7_d714e4580
Aeltesten	w9_d714e4583
auf	w11_d714e4586
Crlaubnüß	w1_d714e4591
seines	w3_d714e4594
Chefs	w5_d714e4597
Sr.	w7_d714e4600
Erlaucht	w9_d714e4603
des	w11_d714e4606
Heimann,	w1_d714e4611
Grafen	w3_d714e4614
von	w5_d714e4617
Rasumowski,	w7_d714e4620
durch	w9_d714e4623
den	w1_d714e4628
Saporischen	w3_d714e4631
Secretair,	w5_d714e4634
als	w7_d714e4637
den	w9_d714e4640
Vorneh	w11_d714e4643
sten	w1_d714e4649
unter	w3_d714e4652
den	w5_d714e4655
Starschinen,	w7_d714e4658
indem	w9_d714e4661
sie	w11_d714e4664
insge	w13_d714e4668
sammt	w1_d714e4673
vor	w3_d714e4676
Jhrer	w5_d714e4679
Rußisch=Kaiserl.	w7_d714e4682
Majest.	w9_d714e4685
auf	w1_d714e4690
den	w3_d714e4693
Knien	w5_d714e4696
lagen,	w7_d714e4699
folgender=gestalt	w9_d714e4702
an	w11_d714e4705
höchst=gedachte	w1_d714e4710
Rußisch=Kaiseel.	w3_d714e4713
Majest	w5_d714e4716
hal	w7_d714e4719
ten	w1_d714e4725
ließ:	w3_d714e4728
</p>
<head id="h2_d714e4734">
Allerdurchlauchtigste,	w1_d714e4738
Groß=mächtigste,	w3_d714e4741
grosse	w1_d714e4746
Frau,	w3_d714e4749
Kaiserin	w5_d714e4752
und	w7_d714e4755
Selbstherr	w9_d714e4758
scherin	w1_d714e4763
aller	w3_d714e4766
Reussen,	w5_d714e4769
Allergnädigste	w7_d714e4772
Mutter	w1_d714e4778
des	w3_d714e4781
Vatterlandes!	w5_d714e4784
</head>
<p id="p4_d714e4787">
Der	w1_d714e4791
HErr,	w3_d714e4794
der	w5_d714e4797
durch	w7_d714e4800
seine	w9_d714e4803
Weisheit,	w11_d714e4806
Macht,	w1_d714e4811
Ehre	w3_d714e4814
und	w5_d714e4817
Güte	w7_d714e4820
alle	w9_d714e4823
Dinge	w11_d714e4826
erschaf	w13_d714e4830
fen,	w1_d714e4835
hat	w3_d714e4838
dieses	w5_d714e4841
ewige	w7_d714e4844
und	w9_d714e4847
unwandelbare	w11_d714e4850
Gesätz	w1_d714e4856
gegeben,	w3_d714e4859
daß	w5_d714e4862
die	w7_d714e4865
Flüsse	w9_d714e4868
nach	w11_d714e4871
Sü	w13_d714e4875
den	w1_d714e4880
strömen,	w3_d714e4883
der	w5_d714e4886
Magnet	w7_d714e4889
sich	w9_d714e4892
nach	w11_d714e4895
Norden	w13_d714e4899
kehren,	w1_d714e4904
die	w3_d714e4907
Regen=wolken	w5_d714e4910
nach	w7_d714e4913
Osten	w9_d714e4916
lau	w11_d714e4919
fen,	w1_d714e4924
und	w3_d714e4927
die	w5_d714e4930
Sonne	w7_d714e4933
sich	w9_d714e4936
nach	w11_d714e4939
Westen	w13_d714e4943
nei	w15_d714e4946
gen,	w1_d714e4952
wir	w3_d714e4955
Menschen	w5_d714e4958
aber	w7_d714e4961
auf	w9_d714e4964
die	w11_d714e4967
uns	w13_d714e4971
vor	w15_d714e4974
gesetzte	w1_d714e4979
Obrigkeit	w3_d714e4982
sehen	w5_d714e4985
sollen.	w7_d714e4988
Diese	w9_d714e4991
un	w11_d714e4994
sere	w1_d714e4999
allgemeine	w3_d714e5002
und	w5_d714e5005
unveränderliche	w7_d714e5008
Pflicht	w9_d714e5011
reizet	w1_d714e5016
und	w3_d714e5019
zwinget	w5_d714e5022
