<doc id="edoc_wd_1703-11-19" attrs="word" year="1703" month="11" day="19" corpus="1">
<head id="">
Wienn	w108
vom	w109
14	w110
<g/>
.
biß	w112
15	w113
<g/>
.
Novembris	w115
1703	w116
<g/>
.
</head>
<p id="p2">
MJittwoch	w118
den	w119
14	w120
<g/>
.
Novembris	w122
verfügten	w123
sich	w124
Jhre	w125
Königl	w126
<g/>
.
Majestät	w128
der	w129
Römische	w130
König	w131
und	w132
Jhre	w133
Majestät	w134
die	w135
Römische	w136
Königin	w137
mit	w138
Dero	w139
Hofstatt	w140
nach	w141
Closter	w142
<g/>
=
Neuburg	w144
<g/>
/
und	w146
celebrirten	w147
allda	w149
des	w150
andern	w151
Tags	w152
das	w153
Fest	w154
des	w155
H	w156
<g/>
.
Leopoldi	w158
mit	w159
Beywohnung	w160
deß	w161
Gottesdiensts	w162
in	w163
dasiger	w164
Kir=chen	w165
<g/>
=
<g/>
/
allwo	w168
der	w169
Schleyer	w170
und	w171
Holderstauden	w172
<g/>
/
als	w174
das	w175
Kennzeichen	w176
der	w177
Erbau=ung	w178
<g/>
=
des	w180
Closters	w181
<g/>
/
sambt	w183
andern	w184
Merckwürdigkeiten	w185
und	w186
Reliquien	w187
<g/>
/
wie	w189
auch	w190
der	w191
Kopff	w192
vom	w193
obgedachten	w194
Heiligen	w195
gezeiget;	w196
und	w197
nachdeme	w198
seynd	w199
Jhre	w200
Ma=jestäten	w201
<g/>
=
beynebens	w203
Dero	w204
bey	w205
sich	w206
habenden	w207
Hoffstatt	w208
in	w209
dem	w210
Closter	w211
stattlich	w212
tractiret	w213
<g/>
/
auch	w216
der	w217
Gewonheit	w218
nach	w219
dem	w220
anwesenden	w221
Volck	w222
Fleisch	w223
<g/>
/
geprügel=tes	w225
<g/>
=
Brod	w227
<g/>
/
Wein	w229
und	w230
silberne	w231
Leopoldi	w232
<g/>
=
Pfennig	w234
ausgetheilet	w235
worden	w236
<g/>
.
</p>
<p id="p3">
Eodem	w238
hat	w239
man	w240
auß	w241
Grätz	w242
vom	w243
12	w244
<g/>
.
Dito	w246
vernommen	w247
<g/>
/
wie	w249
daß	w250
vergange=nen	w251
<g/>
=
Sonntag	w253
der	w254
daselbst	w255
inhafftirt	w256
gewesene	w258
Rebell	w259
Serini	w260
<g/>
/
des	w262
Nicolai	w263
Se=rini	w264
<g/>
=
<g/>
/
so	w267
Anno	w268
1671	w269
<g/>
.
wegen	w271
einer	w272
der	w273
gegen	w274
das	w275
Ertz	w276
<g/>
=
Hauß	w278
Oesterreich	w279
gehegten	w280
Conspiration	w281
<g/>
,
in	w283
der	w284
Wiennerischen	w285
Neustatt	w286
enthauptet	w287
worden	w288
<g/>
/
hinterlassener	w290
Sohn	w291
<g/>
/
welcher	w293
1683	w294
<g/>
.
die	w296
Türcken	w297
und	w298
Tartarn	w299
biß	w300
nach	w301
Ennß	w302
in	w303
Ober	w304
<g/>
=
Oe=sterreich	w306
<g/>
=
geführet	w308
<g/>
/
und	w310
in	w311
Lintz	w312
gefangen	w313
<g/>
/
dieses	w315
seines	w316
bösen	w317
Vorhabens	w318
hal=ber	w319
<g/>
=
die	w321
Zeit	w322
seines	w323
Lebens	w324
nach	w325
Rothenberg	w326
in	w327
Tyrol	w328
zur	w329
ewigen	w330
Gefängnuß	w331
condemniret	w332
<g/>
/
verwichene	w335
Sommer	w336
aber	w337
<g/>
/
vor	w339
dem	w340
Bayrischen	w341
Einfall	w342
in	w343
Ty=rol	w344
<g/>
=
nach	w346
Grätz	w347
überführt	w348
worden	w349
<g/>
/
gestorben	w351
seye	w352
<g/>
/
und	w354
ob	w355
er	w356
schon	w357
in	w358
die	w359
16	w360
<g/>
.
Jahr	w362
lang	w363
kein	w364
Wort	w365
geredet	w366
<g/>
/
so	w368
vernimmt	w369
man	w370
doch	w371
<g/>
/
daß	w373
sich	w374
zwar	w375
zwey	w376
Geist=liche	w377
<g/>
=
ihn	w379
zum	w380
sterben	w381
gebührend	w382
zu	w383
bereiten	w384
bemühet	w385
<g/>
/
doch	w387
auch	w388
noch	w389
vor	w390
sei=nem	w391
<g/>
=
End	w393
keine	w394
Rede	w395
von	w396
ihme	w397
erhalten	w398
können	w399
<g/>
:
Ob	w401
er	w402
nun	w403
Natürlicher	w404
Weiß	w405
stumm	w406
worden	w407
<g/>
/
oder	w409
solches	w410
aus	w411
Boßheit	w412
und	w413
Halßstarrigkeit	w414
von	w415
ihme	w416
gesche=hen	w417
<g/>
=
<g/>
/
ist	w420
daher	w421
noch	w422
unbekannt	w423
<g/>
.
</p>
<p id="p4">
Eodem	w425
ist	w426
Hr	w427
<g/>
.
Graf	w429
von	w430
Castelbarco	w431
Kayserl	w432
<g/>
.
General	w434
Kriegs	w435
<g/>
-
Commis	w437
<g/>
-
sarius	w439
aus	w440
Jtalien	w441
und	w442
Tyrol	w443
nach	w444
allen	w445
daselbst	w446
gemachten	w447
guten	w448
Verfassun	w449
<g/>
=
</p>
<p id="p5">
gen	w453
wieder	w454
dahier	w455
arrivirt	w456
und	w458
hat	w459
mitgebracht	w460
<g/>
/
daß	w462
die	w463
Kays	w464
<g/>
.
Armee	w466
unter	w467
Jh=rer	w468
<g/>
=
Excellentz	w470
dem	w471
Hrn	w472
<g/>
.
Grafen	w474
Guido	w475
von	w476
Stahrenberg	w477
<g/>
/
General	w479
<g/>
=
Feld	w481
<g/>
=
Zeug=Meister	w483
<g/>
=
<g/>
/
stündlich	w486
bereit	w487
seye	w488
zu	w489
marchiren	w490
<g/>
/
umb	w493
gewisse	w494
Operationes	w495
vorzu=nehmen	w496
<g/>
=
<g/>
.
Von	w499
dem	w500
Viscontischen	w501
Corpo	w502
versichert	w503
Derselbe	w504
gleichfalls	w505
<g/>
/
daß	w507
es	w508
sich	w509
mit	w510
denen	w511
Trouppen	w512
des	w513
Hertzogs	w514
von	w515
Savoyen	w516
glücklich	w517
conjungirt	w518
<g/>
/
und	w521
mehr	w522
nicht	w523
als	w524
gegen	w525
200	w526
<g/>
.
Mann	w528
seith	w529
dem	w530
mit	w531
den	w532
Frantzosen	w533
gehaltenen	w534
Treffen	w535
verlohren	w536
worden	w537
<g/>
/
deren	w539
doch	w540
die	w541
wenigste	w542
todt	w543
<g/>
/
sondern	w545
theils	w546
gefan=gen	w547
<g/>
=
<g/>
/
theils	w550
sich	w551
anderweithin	w552
in	w553
der	w554
Flucht	w555
zerstreuet	w556
hätten	w557
<g/>
.
Dessen	w559
unerach=tet	w560
<g/>
=
machten	w562
doch	w563
die	w564
Frantzosen	w565
noch	w566
allezeit	w567
viel	w568
Geschrey	w569
von	w570
ihrem	w571
dißfalls	w572
erhaltenen	w573
Vortheil	w574
<g/>
.
</p>
<p id="p6">
Eodem	w576
aus	w577
dem	w578
Würtenberger	w579
<g/>
=
Land	w581
vom	w582
10	w583
<g/>
.
Novembris	w585
<g/>
.
Der	w587
Herr	w588
General	w589
Palfi	w590
ist	w591
durch	w592
einen	w593
von	w594
Seiner	w595
Hochfürstl	w596
<g/>
.
Durchl	w598
<g/>
.
dem	w600
Kayserl	w601
<g/>
.
Hrn	w603
<g/>
.
General	w605
Lieuten	w606
<g/>
.
an	w608
ihme	w609
abgeschickten	w610
Obrist	w611
<g/>
=
Lieuten	w613
<g/>
.
beordert	w615
worden	w616
mit	w617
2	w618
<g/>
.
Kayserl	w620
<g/>
.
als	w622
Styrumb	w623
und	w624
Hohenzollern	w625
<g/>
/
wie	w627
auch	w628
einem	w629
Schwäbischen	w630
Kreyß	w631
<g/>
=
Regiment	w633
Stauffenberg	w634
<g/>
/
von	w636
dem	w637
Styrumbischen	w638
Corpo	w639
auff	w640
Mün=derkingen	w641
<g/>
=
zu	w643
marchiren	w644
<g/>
/
umb	w647
allda	w648
fernere	w649
Ordre	w650
zu	w651
erwarten	w652
<g/>
.
Dem	w654
Vermuthen	w655
nach	w656
soll	w657
er	w658
sich	w659
mit	w660
obgedachter	w661
Seiner	w662
Hochfürstl	w663
<g/>
.
Durchl	w665
<g/>
.
conjungiren;	w667
Hr	w669
<g/>
.
Gen	w671
<g/>
.
Styrumb	w673
aber	w674
solle	w675
diesem	w676
Corpo	w677
mit	w678
dem	w679
übrigen	w680
Theil	w681
der	w682
Armee	w683
nach=folgen	w684
<g/>
=
<g/>
/
und	w687
sich	w688
bey	w689
Geißlingen	w690
postiren	w691
<g/>
.
</p>
<p id="p7">
Eodem	w694
aus	w695
der	w696
Schweitz	w697
vom	w698
6	w699
<g/>
.
Novembris	w701
<g/>
.
Es	w703
werden	w704
einige	w705
Cantons	w706
umb	w707
bey	w708
denen	w709
Frantzosen	w710
keine	w711
Jalousie	w712
zu	w713
erwecken	w714
<g/>
/
nicht	w716
auff	w717
die	w718
<g/>
/
wegen	w720
des	w721
von	w722
dem	w723
Savoys	w724
<g/>
.
Abgesandten	w726
im	w727
Nahmen	w728
Seiner	w729
Königl	w730
<g/>
.
Hoheit	w732
gethanen	w733
Vorträg	w734
<g/>
/
angesetzte	w736
Tagsatzung	w737
erscheinen	w738
<g/>
.
Der	w740
Canton	w741
Schweitz	w742
aber	w743
hat	w744
sich	w745
schon	w746
würcklich	w747
dem	w748
Hertzog	w749
von	w750
Savoyen	w751
einige	w752
Völcker	w753
<g/>
/
umb	w755
seine	w756
Regi=menter	w757
<g/>
=
zu	w759
completiren	w760
<g/>
/
wider	w763
ein	w764
und	w765
anders	w766
Cantons	w767
einwenden	w768
<g/>
/
zu	w770
überlassen	w771
resolvirt	w772
<g/>
/
und	w775
ist	w776
der	w777
Schweitzerische	w778
in	w779
Savoyschen	w780
Diensten	w781
stehende	w782
Ob=rist	w783
<g/>
=
Reding	w785
bereits	w786
mit	w787
einigen	w788
Völckern	w789
in	w790
Savoyen	w791
abgereist;	w792
Sonsten	w793
so	w794
viel	w795
man	w796
spühren	w797
kan	w798
<g/>
/
so	w800
können	w801
sich	w802
unterschiedliche	w803
Schweitzerische	w804
Cantons	w805
in	w806
der	w807
von	w808
Seiner	w809
Kayserl	w810
<g/>
.
Majest	w812
<g/>
.
ihnen	w814
notificirten	w815
Declaration	w817
des	w818
Durch=leuchtigsten	w819
<g/>
=
Ertz	w821
<g/>
=
Hertzogs	w823
CARL	w824
zum	w825
König	w826
in	w827
Spanien	w828
wie	w829
auch	w830
<g/>
/
daß	w832
sich	w833
Savoyen	w834
mit	w835
in	w836
die	w837
grosse	w838
Alliantz	w839
begeben	w840
<g/>
/
nicht	w842
finden	w843
<g/>
.
</p>
<p id="p8">
Eodem	w845
auß	w846
Londen	w847
vom	w848
2	w849
<g/>
.
Novembris	w851
<g/>
.
Weilen	w853
man	w854
allhier	w855
versichert	w856
<g/>
/
daß	w858
Seine	w859
Majestät	w860
der	w861
König	w862
in	w863
Spanien	w864
CARL	w865
der	w866
Dritte	w867
<g/>
/
ehestens	w869
zu	w870
Portsmuth	w871
anlangen	w872
werde	w873
<g/>
/
als	w875
hat	w876
die	w877
Königin	w878
heut	w879
dem	w880
Gouverneur	w881
allda	w882
befehlen	w883
lassen	w884
<g/>
/
dasiges	w886
Schloß	w887
eilends	w888
zurichten	w889
zu	w890
lassen	w891
<g/>
/
auff	w893
daß	w894
die	w895
mit	w896
ob=gedachter	w897
<g/>
=
Seiner	w899
Königl	w900
<g/>
.
Majest	w902
<g/>
.
dahin	w904
kommende	w905
teutsche	w906
Cavalliers	w907
<g/>
/
darin=nen	w909
<g/>
=
logiren	w911
<g/>
/
und	w913
von	w914
ihrer	w915
Reiß	w916
sich	w917
in	w918
etwas	w919
erfrischen	w920
könten	w921
<g/>
.
Die	w923
Jrrlän-dische	w924
<g/>
-
Trouppen	w926
so	w927
mit	w928
in	w929
Portugall	w930
übergeführt	w931
werden	w932
sollen	w933
<g/>
/
erwartet	w935
man	w936
stündlich	w937
zu	w938
Spithead	w939
<g/>
/
und	w941
seynd	w942
auch	w943
schon	w944
die	w945
Commissarien	w946
benennt	w947
<g/>
/
so	w949
sol=che	w950
<g/>
=
bey	w952
ihrer	w953
Ankunfft	w954
besichtigen	w955
sollen	w956
<g/>
.
Ubrigens	w958
wird	w959
nechster	w960
Tagen	w961
der	w962
Mylord	w963
Gallaway	w964
nacher	w965
Savoyen	w966
<g/>
/
umb	w968
allda	w969
ein	w970
Theil	w971
von	w972
denen	w973
Savoyi=schen	w974
<g/>
=
Völckern	w976
zu	w977
commandiren	w978
<g/>
/
abreisen	w981
<g/>
.
</p>
<p id="p9">
Eodem	w985
auß	w986
Madrit	w987
vom	w988
30	w989
<g/>
.
October	w991
<g/>
.
Es	w993
last	w994
sich	w995
alles	w996
täglich	w997
zu	w998
einem	w999
üblern	w1000
Außsehen	w1001
vor	w1002
den	w1003
Duc	w1004
d'Anjou	w1005
allhier	w1006
an	w1007
<g/>
/
alldieweilen	w1009
die	w1010
Mißverständ=nuß	w1011
<g/>
=
zwischen	w1013
denen	w1014
Spaniern	w1015
und	w1016
Frantzosen	w1017
mehr	w1018
und	w1019
mehr	w1020
zunimbt	w1021
<g/>
/
dahero	w1023
der	w1024
Duc	w1025
d'Anjou	w1026
<g/>
;
umb	w1028
sich	w1029
von	w1030
denen	w1031
inheimischen	w1032
und	w1033
heimblichen	w1034
Feinden	w1035
in	w1036
etwas	w1037
zu	w1038
befreyen	w1039
<g/>
/
unterschiedliche	w1041
Grandes	w1042
d'Espagne	w1043
in	w1044
Jtalien	w1045
und	w1046
Flan=dern	w1047
<g/>
=
<g/>
/
sie	w1050
allda	w1051
mit	w1052
höhern	w1053
Commando	w1054
zu	w1055
begnädigen	w1056
<g/>
/
hat	w1058
verschicken	w1059
wollen	w1060
<g/>
/
welche	w1062
aber	w1063
sambtlich	w1064
solches	w1065
abgeschlagen	w1066
<g/>
/
mit	w1068
Vorwenden	w1069
<g/>
/
wie	w1071
daß	w1072
sie	w1073
bey	w1074
gegenwärtigen	w1075
vor	w1076
Spanien	w1077
so	w1078
gefährlichen	w1079
Zeiten	w1080
<g/>
/
ohnmöglich	w1082
sich	w1083
von	w1084
dar	w1085
entfernen	w1086
könten;	w1087
Jndem	w1088
sie	w1089
viel	w1090
rühmlicher	w1091
hielten	w1092
<g/>
/
ihre	w1094
Dienst	w1095
ihrem	w1096
zum	w1097
gäntzlichen	w1098
Ruin	w1099
sich	w1100
neigenden	w1101
Vatterland	w1102
<g/>
/
als	w1104
welches	w1105
in	w1106
kurtzer	w1107
Zeit	w1108
mit	w1109
vielen	w1110
Feinden	w1111
angefallen	w1112
werden	w1113
wird	w1114
<g/>
/
zu	w1116
erweisen	w1117
<g/>
/
und	w1119
solches	w1120
suchen	w1121
auß	w1122
der	w1123
besorglichen	w1124
Gefahr	w1125
zu	w1126
erretten	w1127
<g/>
.
</p>
<p id="p10">
Eodem	w1129
auß	w1130
Cölln	w1131
vom	w1132
8	w1133
<g/>
.
November	w1135
<g/>
.
Durch	w1137
einen	w1138
Expressen	w1139
von	w1140
Wesel	w1141
anhero	w1142
geschickten	w1143
<g/>
/
hat	w1145
man	w1146
die	w1147
sichere	w1148
Nachricht	w1149
<g/>
/
daß	w1151
der	w1152
Commendant	w1153
in	w1154
Geldern	w1155
gestern	w1156
einen	w1157
Tampor	w1158
dorthin	w1159
gesandt	w1160
<g/>
/
mit	w1162
dem	w1163
Vorbringen	w1164
<g/>
/
wie	w1166
daß	w1167
er	w1168
nunmehro	w1169
<g/>
/
falls	w1171
man	w1172
ihm	w1173
mit	w1174
2	w1175
<g/>
.
Canons	w1177
<g/>
/
2	w1179
<g/>
.
verdeckten	w1181
Wägen	w1182
<g/>
/
sambt	w1184
der	w1185
Guarnison	w1186
frey	w1187
außziehen	w1188
lassen	w1189
wolte	w1190
<g/>
/
zu	w1192
capituliren	w1193
Willens	w1195
sey	w1196
<g/>
.
Es	w1198
ist	w1199
ihm	w1200
aber	w1201
ein	w1202
solches	w1203
völlig	w1204
abgeschlagen	w1205
<g/>
/
und	w1207
daß	w1208
er	w1209
keinen	w1210
andern	w1211
Accord	w1212
<g/>
,
als	w1214
sich	w1215
auff	w1216
Discretion	w1217
zu	w1218
ergeben	w1219
<g/>
/
zu	w1221
erwarten	w1222
hätte	w1223
<g/>
/
bedeutet	w1225
worden	w1226
<g/>
.
</p>
<p id="p11">
Eodem	w1228
auß	w1229
Leitschau	w1230
vom	w1231
7	w1232
<g/>
.
November	w1234
<g/>
.
Die	w1236
Rebellen	w1237
thun	w1238
hiesigen	w1239
Orth	w1240
mit	w1241
Stucken	w1242
und	w1243
glüenden	w1244
Kugeln	w1245
starck	w1246
zusetzen	w1247
<g/>
/
und	w1249
suchen	w1250
dardurch	w1251
uns	w1252
zu	w1253
einer	w1254
Ubergab	w1255
zu	w1256
zwingen	w1257
<g/>
/
dessen	w1259
ungeacht	w1260
aber	w1261
<g/>
/
thut	w1263
sich	w1264
unser	w1265
Com=mendant	w1266
<g/>
=
annoch	w1268
tapffer	w1269
desendiren	w1270
<g/>
/
hat	w1273
den	w1274
gestern	w1275
vom	w1276
Ragotzi	w1277
an	w1278
ihm	w1279
ab=geschickten	w1280
<g/>
=
Trompeter	w1282
<g/>
/
und	w1284
Aufforderungs	w1285
<g/>
=
Brief	w1287
unbeantwortet	w1288
zuruck	w1289
ge=sandt	w1290
<g/>
=
<g/>
/
und	w1293
dagegen	w1294
einen	w1295
rothen	w1296
Fahn	w1297
außstecken	w1298
lassen	w1299
<g/>
.
</p>
<p id="p12">
Eodem	w1301
auß	w1302
Schwaben	w1303
vom	w1304
12	w1305
<g/>
.
Novembris	w1307
<g/>
.
Es	w1309
gehet	w1310
allhier	w1311
die	w1312
ge=wisse	w1313
<g/>
=
Rede	w1315
<g/>
/
als	w1317
wann	w1318
der	w1319
Churfürst	w1320
von	w1321
dessen	w1322
Armee	w1323
hinweg	w1324
<g/>
/
und	w1326
sich	w1327
nach	w1328
München	w1329
begeben	w1330
habe;	w1331
Die	w1332
Ursach	w1333
aber	w1334
dessen	w1335
geschwinden	w1336
und	w1337
undermu=theten	w1338
<g/>
=
Abreiß	w1340
solle	w1341
seyn	w1342
eine	w1343
zwischen	w1344
ihm	w1345
und	w1346
dem	w1347
Maréchal	w1348
de	w1349
Villars	w1350
entstan=dene	w1351
<g/>
=
Mißverständnuß;	w1353
Andere	w1354
aber	w1355
vermeinen	w1356
die	w1357
Ursach	w1358
zuseyn	w1359
<g/>
/
umb	w1361
von	w1362
darauß	w1363
Anstaltung	w1364
machen	w1365
zu	w1366
können	w1367
<g/>
/
damit	w1369
die	w1370
Vestung	w1371
Kopffstein	w1372
<g/>
/
oder	w1374
die	w1375
Stadt	w1376
Amberg	w1377
annoch	w1378
mit	w1379
seinen	w1380
Völckern	w1381
entsetzt	w1382
werden	w1383
möge	w1384
<g/>
/
so	w1386
aber	w1387
wohl	w1388
umbsonst	w1389
seyn	w1390
dörffte	w1391
<g/>
.
</p>
<p id="p13">
Eodem	w1393
wird	w1394
aus	w1395
Basel	w1396
vom	w1397
6	w1398
<g/>
.
Novembr	w1400
<g/>
.
berichtet	w1402
<g/>
/
daß	w1404
der	w1405
Cardinal	w1406
d'	w1407
Estrées	w1408
<g/>
,
als	w1410
welcher	w1411
schon	w1412
würcklich	w1413
zu	w1414
Madrit	w1415
sich	w1416
beurlaubet	w1417
<g/>
/
stündlich	w1419
zu	w1420
Pa=riß	w1421
<g/>
=
erwartet	w1423
würde	w1424
<g/>
/
dieser	w1426
hat	w1427
eine	w1428
Zeit	w1429
hero	w1430
in	w1431
dessen	w1432
an	w1433
den	w1434
König	w1435
in	w1436
Franck=reich	w1437
<g/>
=
abgelassenen	w1439
Schreiben	w1440
nebst	w1441
vielen	w1442
wider	w1443
den	w1444
Portocarrero	w1445
<g/>
,
Hertzogen	w1447
von	w1448
