<doc id="wr_1762-05-22" attrs="word" year="1762" month="05" day="22" corpus="2">
<head id="h2_d658e3162">
Königl.	w1_d658e3166
Spanische	w3_d658e3169
Verordnung,	w5_d658e3172
wegen	w1_d658e3177
Loslassung	w3_d658e3180
der	w5_d658e3183
angehalte	w7_d658e3186
nen	w1_d658e3191
Englischen	w3_d658e3194
Schiffe.	w5_d658e3197
</head>
<p id="p4_d658e3200">
Als	w1_d658e3204
der	w3_d658e3207
König	w5_d658e3210
am	w7_d658e3213
abgewichenen	w9_d658e3216
10.	w11_d658e3219
Decembris	w1_d658e3224
den	w3_d658e3227
Befehl	w5_d658e3230
ertheilte,	w7_d658e3233
al	w9_d658e3236
le	w1_d658e3241
in	w3_d658e3244
seinen	w5_d658e3247
Häfen	w7_d658e3250
befindliche	w9_d658e3253
oder	w11_d658e3256
ankommende	w1_d658e3262
Engländische	w3_d658e3265
Schiffe	w5_d658e3268
mit	w7_d658e3271
Ar	w9_d658e3274
kest	w1_d658e3279
zu	w3_d658e3282
beschlagen,	w5_d658e3285
um	w7_d658e3288
auf	w9_d658e3291
den	w11_d658e3294
Fall,	w13_d658e3298
wann	w15_d658e3301
die	w1_d658e3306
Engländischen	w3_d658e3309
Unterthanen	w5_d658e3312
vor	w7_d658e3315
würk	w9_d658e3318
lich	w1_d658e3323
erfolgter	w3_d658e3326
Kriegs=declaration,	w5_d658e3329
wozu	w7_d658e3332
der	w9_d658e3335
König	w1_d658e3341
von	w3_d658e3344
Großbrittannien	w5_d658e3347
entschlossen	w7_d658e3350
schie	w9_d658e3353
ne,	w1_d658e3358
Feindseeligkeiten	w3_d658e3361
gegen	w5_d658e3364
die	w7_d658e3367
Spanische	w9_d658e3370
ausüben	w1_d658e3375
würden,	w3_d658e3378
einigermassen	w5_d658e3381
gedeckt	w7_d658e3384
zu	w9_d658e3387
seyn,	w1_d658e3392
hatten	w3_d658e3395
Se.	w5_d658e3398
Majestät	w7_d658e3401
zugleich	w9_d658e3404
den	w11_d658e3407
Schluß	w1_d658e3413
gefasset,	w3_d658e3416
im	w5_d658e3419
widrigen	w7_d658e3422
Fall,	w9_d658e3425
das	w11_d658e3428
auf	w1_d658e3433
sothane	w3_d658e3436
Schiffe	w5_d658e3439
gelegte	w7_d658e3442
Embargo	w9_d658e3445
auf	w11_d658e3448
zuheben,	w1_d658e3453
und	w3_d658e3456
denselben	w5_d658e3459
freyes	w7_d658e3462
Auslauffen	w9_d658e3465
zu	w1_d658e3470
gestatten.	w3_d658e3473
Jn	w5_d658e3476
Gefolg	w7_d658e3479
