<doc id="wr_1756-10-16" attrs="word" year="1756" month="10" day="16" corpus="2">
<head id="h2_d83e4063">
Boston,	w1_d83e4067
in	w3_d83e4070
Neu=england,	w5_d83e4073
vom	w7_d83e4076
5.	w1_d83e4081
Julii.	w3_d83e4084
</head>
<p id="p4_d83e4087">
Er	w1_d83e4091
letztere	w3_d83e4094
Currier	w5_d83e4097
aus	w7_d83e4100
Albanien	w9_d83e4103
hat	w11_d83e4106
uns	w1_d83e4111
die	w3_d83e4114
Nachricht	w5_d83e4117
von	w7_d83e4120
einem	w9_d83e4123
mißge	w11_d83e4126
lungenen	w1_d83e4131
Anschlage	w3_d83e4134
der	w5_d83e4137
Feinde	w7_d83e4140
gegen	w9_d83e4143
das	w1_d83e4149
Fort	w3_d83e4152
Oswego	w5_d83e4155
mitgebracht.	w7_d83e4158
Es	w9_d83e4161
grif	w11_d83e4164
nämlich	w1_d83e4169
ein	w3_d83e4172
Corps	w5_d83e4175
von	w7_d83e4178
1000.	w9_d83e4181
Franzosen	w11_d83e4184
und	w1_d83e4189
Jndianern,	w3_d83e4192
das	w5_d83e4195
besagte	w7_d83e4198
Fort	w9_d83e4201
an;	w11_d83e4204
sie	w13_d83e4208
wurden	w1_d83e4213
aber	w3_d83e4216
fast	w5_d83e4219
eben	w7_d83e4222
so	w9_d83e4225
bald,	w11_d83e4228
als	w13_d83e4232
sie	w15_d83e4235
davor	w17_d83e4238
angekommen	w1_d83e4244
waren,	w3_d83e4247
wieder	w5_d83e4250
zurück	w7_d83e4253
getrieben.	w9_d83e4256
Uns	w1_d83e4261
kostete	w3_d83e4264
es	w5_d83e4267
freylich	w7_d83e4270
einige	w9_d83e4273
Leute,	w11_d83e4276
die	w13_d83e4280
der	w15_d83e4283
Oberste	w1_d83e4288
Schuyler	w3_d83e4291
commandirte.	w5_d83e4294
Der	w7_d83e4297
Capi	w9_d83e4300
tan	w1_d83e4305
Rogers,	w3_d83e4308
der	w5_d83e4311
zum	w7_d83e4314
Recognosciren	w9_d83e4317
ausge	w11_d83e4320
schickt	w1_d83e4326
war,	w3_d83e4329
versichert,	w5_d83e4332
daß	w7_d83e4335
von	w9_d83e4338
dem	w11_d83e4341
Feind	w13_d83e4345
alle	w1_d83e4350
seine	w3_d83e4353
Vor=posten	w5_d83e4356
diesseits	w7_d83e4359
Ticondarage	w9_d83e4362
wären	w1_d83e4367
verlassen	w3_d83e4370
und	w5_d83e4373
ruinirt	w7_d83e4376
worden.	w9_d83e4379
Zu	w11_d83e4382
ge	w13_d83e4386
dachtem	w1_d83e4391
Ticondarago	w3_d83e4394
arbeiteten	w5_d83e4397
täglich	w7_d83e4400
3000.	w9_d83e4403
Mann	w1_d83e4409
an	w3_d83e4412
der	w5_d83e4415
Befestigung	w7_d83e4418
Der	w9_d83e4421
General	w11_d83e4424
Winslow,	w1_d83e4429
welcher	w3_d83e4432
ungefähr	w5_d83e4435
7000	w7_d83e4438
Mann	w9_d83e4441
commandirt,	w1_d83e4446
mache	w3_d83e4449
sich	w5_d83e4452
bereit,	w7_d83e4455
innerhalb	w9_d83e4458
14.	w1_d83e4463
Tagen	w3_d83e4466
gegen	w5_d83e4469
den	w7_d83e4472
Feind	w9_d83e4475
anzurücken.	w11_d83e4478
Der	w13_d83e4482
General	w1_d83e4488
Abercrombie,	w3_d83e4491
und	w5_d83e4494
der	w7_d83e4497
