<doc id="wr_1759-05-09" attrs="word" year="1759" month="05" day="09" corpus="2">
<head id="h2_d346e3220">
Amsterdam	w1_d346e3224
24.	w3_d346e3227
April.	w5_d346e3230
</head>
<p id="p4_d346e3233">
us	w1_d346e3237
Constantinopel	w3_d346e3240
lauft	w5_d346e3243
Nachricht	w7_d346e3246
ein,	w1_d346e3251
daß	w3_d346e3254
am	w5_d346e3257
14.	w7_d346e3260
Martii	w9_d346e3263
in	w11_d346e3266
der	w13_d346e3270
Nacht	w1_d346e3275
die	w3_d346e3278
eine	w5_d346e3281
Sultanin	w7_d346e3284
mit	w9_d346e3287
einer	w11_d346e3290
Prinzeßin	w1_d346e3296
glücklich	w3_d346e3299
entbunden	w5_d346e3302
worden.	w7_d346e3305
We	w9_d346e3308
gen	w1_d346e3313
dieser	w3_d346e3316
Geburt	w5_d346e3319
wurden	w7_d346e3322
offentliche	w9_d346e3325
Freu	w11_d346e3328
dens=bezeugungen	w1_d346e3333
8.	w3_d346e3336
Tage	w5_d346e3339
lang	w7_d346e3342
gehalten.	w9_d346e3345
Wie	w1_d346e3350
dann	w3_d346e3353
die	w5_d346e3356
folgende	w7_d346e3359
Nacht	w9_d346e3362
schon	w11_d346e3365
alle	w13_d346e3369
Moscheen,	w1_d346e3375
Palläste,	w3_d346e3378
und	w5_d346e3381
vornehme	w7_d346e3384
Hau	w9_d346e3387
ser,	w1_d346e3392
illuminiret	w3_d346e3395
worden.	w5_d346e3398
Unser	w7_d346e3401
dasiger	w9_d346e3404
Ge	w11_d346e3407
sandter	w1_d346e3412
Herr	w3_d346e3415
Daniel	w5_d346e3418
Alexander,	w7_d346e3421
Baron	w9_d346e3424
von	w11_d346e3427
Hochepied,	w1_d346e3432
ist	w3_d346e3435
daselbst	w5_d346e3438
in	w7_d346e3441
der	w9_d346e3444
nämlichen	w11_d346e3447
Woche,	w1_d346e3453
in	w3_d346e3456
einem	w5_d346e3459
Alter	w7_d346e3462
von	w9_d346e3465
70.	w11_d346e3468
Jahren,	w13_d346e3472
Todes	w1_d346e3477
verblichen;	w3_d346e3480
dessen	w5_d346e3483
Stelle	w7_d346e3486
sein	w9_d346e3489
Herr	w11_d346e3492
Sohn	w1_d346e3497
Nr.	w3_d346e3500
Daniel	w5_d346e3503
Johann	w7_d346e3506
von	w9_d346e3509
Hochepied,	w11_d346e3512
bereits	w1_d346e3517
angetretten	w3_d346e3520
hat.	w5_d346e3523
Aus	w7_d346e3526
Londen	w9_d346e3529
hat	w11_d346e3532
man	w1_d346e3538
schon	w3_d346e3541
einige	w5_d346e3544
Wochen	w7_d346e3547
her	w9_d346e3550
nichts	w11_d346e3553
beson	w13_d346e3557
ders	w1_d346e3562
von	w3_d346e3565
Neuigkeiten	w5_d346e3568
mehr	w7_d346e3571
erhalten.	w9_d346e3574
Es	w11_d346e3577
scheint,	w1_d346e3582
daß	w3_d346e3585
daselbst	w5_d346e3588
entweder	w7_d346e3591
wichtige	w9_d346e3594
Sa	w11_d346e3597
chen	w1_d346e3602
auszuführen	w3_d346e3605
eclatant	w5_d346e3608
werden	w7_d346e3611
dörften,	w9_d346e3614
oder	w1_d346e3620
daß	w3_d346e3623
aus	w5_d346e3626
Ost	w7_d346e3629
und	w9_d346e3632
West=indien	w11_d346e3635
keine	w13_d346e3639
ver	w15_d346e3642
</p>
<p id="p6_d346e3645">
gnügliche	w1_d346e3649
Nachrichten	w3_d346e3652
eingeloffen	w5_d346e3655
sind,	w7_d346e3658
die	w9_d346e3661
man	w1_d346e3666
dem	w3_d346e3669
Volke	w5_d346e3672
noch	w7_d346e3675
zu	w9_d346e3678
verbergen	w11_d346e3681
suchet.	w13_d346e3685
Daß	w1_d346e3690
die	w3_d346e3693
Vortheile	w5_d346e3696
sehr	w7_d346e3699
groß	w9_d346e3702
seyn	w11_d346e3705
müssen,	w13_d346e3709
welche	w1_d346e3715
der	w3_d346e3718
Französischen	w5_d346e3721
Handlung	w7_d346e3724
durch	w9_d346e3727
die	w1_d346e3732
Ost=indische	w3_d346e3735
Eroberungen,	w5_d346e3738
zugewachsen,	w7_d346e3741
will	w1_d346e3746
man	w3_d346e3749
aus	w5_d346e3752
denen	w7_d346e3755
in	w9_d346e3758
England	w11_d346e3761
gesunke	w13_d346e3765
nen,	w1_d346e3770
in	w3_d346e3773
Frankreich	w5_d346e3776
aber	w7_d346e3779
bis	w9_d346e3782
